Time,Eastern Bedretto,Northern Bedretto,Depth,Latitude,Longitude,Mw,MwA,Class
2022/03/16T09:18:30.121617,-92.5285050037,-44.3224848982,1391.29733523,46.51057566753521,8.476163580453221,-3.6069458128078824,-3.57239507271,relocated
2022/03/16T09:18:48.515900,-91.1034317178,-44.2277864268,1391.06307491,46.51057634979833,8.47618216270787, ,-4.45526260184,relocated
2022/03/16T09:21:21.742882,-88.7409030306,-42.6179782762,1395.26844343,46.51059053973591,8.47621321141298, ,-3.19082291957,manuallyRelocated
2022/03/16T09:23:09.865290,-89.1563071283,-42.6382705241,1395.14576127,46.51059041643844,8.476207804544599,-4.318182031433263,-4.3629826349,relocated
2022/03/16T09:25:02.655644,-91.1386352569,-44.4773024192,1391.5061906,46.51057410972102,8.476181661167239,-4.0629627023223085,-4.43543204179,relocated
2022/03/16T09:27:51.546034,-89.1431059247,-43.7941833083,1392.96304838,46.51058001720715,8.476207777030167, ,-4.50590398139,relocated
2022/03/16T09:29:45.784148,-90.7163155297,-44.6746145843,1391.5904312,46.510572284722194,8.476187129211151,-3.9803917429040587,-3.88607290868,relocated
2022/03/16T09:29:59.367958,-89.0215749254,-42.5405990679,1394.88899928,46.51059127890044,8.47620957662954,-4.490830401125968,-4.43447753078,relocated
2022/03/16T09:30:09.984754,-92.3622452744,-44.2046019076,1390.77141494,46.51057670799421,8.476165766715669,-3.905327234342013,-3.94907452231,relocated
2022/03/16T09:32:48.654157,-89.046113902,-42.6086376115,1394.54864187,46.5105906697571,8.476209245154067,-4.29566267886465,-4.18612765122,relocated
2022/03/16T09:33:52.938408,-88.8347647617,-43.1083907874,1395.66752733,46.51058614965085,8.476211912732051,-4.385740089139104,-4.37909665914,relocated
2022/03/16T09:34:03.585355,-93.1596674272,-46.4487001642,1388.40965445,46.51055661710091,8.476154990858625,-4.502090077410275,-4.36866419254,relocated
2022/03/16T09:34:14.586892,-89.5271752112,-42.786420799,1394.93058696,46.51058912791988,8.476202947282523,-4.306922355148957,-4.26810953041,relocated
2022/03/16T09:37:47.004851,-91.4379196086,-45.054485838,1392.52803901,46.51056895385595,8.47617766281376,-4.475817499413559,-4.30938807139,relocated
2022/03/16T09:38:06.667115,-88.9566106221,-42.4527114,1395.14275051,46.51059206175795,8.47621043817437, ,-4.51189593102,relocated
2022/03/16T09:38:32.801949,-89.1882061171,-42.6968921529,1395.12274835,46.51058989293669,8.476207378859115,-4.329441707717571,-4.35189793959,relocated
2022/03/16T09:38:47.676650,-89.6611059685,-44.1515161451,1393.35536617,46.51057685490276,8.4762009584188,-3.4624466338259445,-3.27124344762,manuallyRelocated
2022/03/16T09:38:57.640609,-87.8610886862,-41.5731380853,1394.87845137,46.51059984301275,8.476224862214098, ,-4.48301125286,relocated
2022/03/16T09:39:01.632663,-90.7579657211,-44.1721536423,1391.81786926,46.51057680926736,8.476186673183285, ,-4.44036011176,relocated
2022/03/16T09:41:33.142483,-91.1759397603,-38.190244079,1394.86019424,46.510630665789584,8.476182258760387, ,-4.60641069912,relocated
2022/03/16T09:43:22.007070,-88.0381948723,-41.1549196384,1393.42658368,46.510603625590335,8.476222626653751,-4.243117522871218,-4.32958919253,relocated
2022/03/16T09:43:52.298002,-88.8911514783,-42.136916503,1394.60788236,46.5105948943854,8.476211345291086, ,-4.50518525679,relocated
2022/03/16T09:43:53.110684,-90.6422282184,-44.5859778941,1392.33265729,46.51057307332887,8.476188109823903,-4.175559465165377,-4.09764242633,relocated
2022/03/16T09:44:15.364975,-90.6843443027,-44.55357331,1392.26162917,46.51057336979724,8.476187566701691,-4.089235280319024,-4.0954289371,relocated
2022/03/16T09:44:23.658230,-91.7859591186,-45.1631696983,1392.38990208,46.51056801762971,8.476173109778749, ,-4.47997208903,relocated
2022/03/16T09:44:43.153357,-91.4291455154,-44.9632203965,1392.45247911,46.51056976386842,8.476177784260337,-2.5654257565095007,-2.59707472551,manuallyRelocated
2022/03/16T09:44:44.351426,-91.9926725058,-45.2719359041,1392.40476368,46.51056706388483,8.476170397965136, ,-4.46953096101,relocated
2022/03/16T09:44:50.773127,-90.034160189,-44.356751185,1393.60852332,46.51057506311479,8.47619607149551,-3.9691320666197516,-3.99284505615,relocated
2022/03/16T09:44:58.047748,-91.5518703213,-44.6694906692,1391.84392076,46.51057243023586,8.476176244455685,-4.291909453436547,-4.26890520774,relocated
2022/03/16T09:47:09.824767,-91.5080938804,-45.2310734611,1392.56899675,46.510567373835876,8.476176718165057,-4.1980788177339905,-4.1043179631,relocated
2022/03/16T09:47:33.439705,-89.1098760958,-42.7917931643,1394.9404716,46.5105890201213,8.476208374398654,-3.4549401829697404,-3.17297680998,manuallyRelocated
2022/03/16T09:47:34.926352,-89.7770574924,-43.0928253201,1395.29997413,46.510586401658685,8.47619963907391,-3.755198217217922,-3.82355797884,relocated
2022/03/16T09:47:40.696598,-90.9616074042,-44.7085903447,1392.07467015,46.51057200838546,8.476183927757587, ,-4.44779934747,relocated
2022/03/16T09:47:40.895126,-89.1434694038,-42.5578684816,1394.88252618,46.510591138061486,8.476207985600881,-4.4345320197044344,-4.41140781469,relocated
2022/03/16T09:48:23.030559,-90.8333744955,-44.568852482,1391.55564269,46.510573249948756,8.476185622369448, ,-4.41708026674,relocated
2022/03/16T09:49:00.347753,-89.3702089,-42.4943543975,1394.41864278,46.51059173623492,8.476205042479034,-3.5637837203847065,-3.63546038112,relocated
2022/03/16T09:49:09.484736,-91.5738814693,-44.7493856999,1392.00207218,46.51057171424343,8.476175943956951, ,-4.62327055911,relocated
2022/03/16T09:50:08.195254,-89.4894231677,-42.8342151514,1394.9320327,46.510588693528454,8.476203430886562,-3.698899835796388,-3.67402897764,relocated
2022/03/16T09:50:45.604759,-88.0650745601,-41.4358778398,1394.93788322,46.51060110191752,8.476222228322635, ,-4.53517395547,relocated
2022/03/16T09:50:53.177865,-90.668498436,-42.1543536767,1392.7082507,46.51059494855361,8.4761881865169,-3.845275627492377,-3.78991768492,relocated
2022/03/16T09:51:18.167685,-90.719909875,-44.4835362869,1391.77758338,46.51057400390193,8.476187115331642,-4.051703026038002,-3.99654274131,relocated
2022/03/16T09:51:38.650073,-82.6815506947,-47.7142886182,1403.0520519,46.510543990015485,8.47629128513572,-3.7589514426460244,-3.62003508845,relocated
2022/03/16T09:52:03.491616,-96.6836090602,-39.6220446892,1391.5936176,46.510618441371655,8.476110257088175,-3.7476917663617177,-3.79016409697,relocated
2022/03/16T09:52:23.497212,-90.8248384002,-45.9863849751,1391.46822819,46.51056049846438,8.476185489375556,-4.269390100867934,-4.2557589256,relocated
2022/03/16T09:54:01.201688,-88.393462813,-42.4913962903,1395.5707951,46.51059163705476,8.476217759754498,-2.9613910391742913,-2.87306178273,manuallyRelocated
2022/03/16T09:55:04.102819,-89.276402072,-42.6194627102,1395.43853628,46.51059059995285,8.476206243226914,-3.6745038705137234,-3.67792371118,relocated
2022/03/16T09:57:04.397947,-89.0252101936,-42.7863009163,1394.45914974,46.510589069203476,8.476209486868635,-4.2130917194464,-4.13912767646,relocated
2022/03/16T09:57:45.456665,-91.6271145773,-44.6804713127,1391.23529008,46.51057234029544,8.476175262170464,-4.513349753694582,-4.39149062968,relocated
2022/03/16T09:58:06.451192,-88.1799999527,-41.6031586141,1393.01616153,46.510599610545405,8.476220701915366, ,-4.71602083828,relocated
2022/03/16T09:58:11.285398,-90.6524744757,-46.076055664,1394.0691375,46.51055967190735,8.476187719948687,-4.2731433262960365,-4.1952773908,relocated
2022/03/16T09:58:58.074681,-89.0453880854,-42.3578820691,1394.97878142,46.51059292525725,8.476209297880992,-4.389493314567207,-4.33508127286,relocated
2022/03/16T09:59:45.330492,-90.5863063008,-44.0487525696,1392.55100384,46.51057789896702,8.47618893096136,-3.6801337086558767,-3.74540219346,relocated
2022/03/16T09:59:51.241046,-90.3532925993,-44.5122450888,1393.04058644,46.51057369247274,8.476191878354646,-3.147175697865354,-2.98912248384,manuallyRelocated
2022/03/16T10:02:15.420669,-90.2614761012,-42.7995385434,1393.30741484,46.51058909694069,8.476193378203218,-3.8790546563452972,-3.91755224785,relocated
2022/03/16T10:02:28.638756,-89.8698225963,-43.9579605747,1392.94381677,46.51057863048822,8.47619828108336,-4.299415904292752,-4.37132679028,relocated
2022/03/16T10:02:58.606785,-91.1275285649,-44.5216429845,1393.06372952,46.51057370987281,8.47618179849635,-4.284403002580343,-4.33054435906,relocated
2022/03/16T10:03:33.818454,-88.6716274485,-41.7235351211,1393.64217653,46.51059858637668,8.476214276316535,-3.9353530377668315,-4.01645578815,relocated
2022/03/16T10:04:06.966390,-90.642201534,-44.3036532908,1391.28180551,46.51057561257718,8.476188158624598, ,-4.45392371787,relocated
2022/03/16T10:04:07.762333,-91.6986509272,-45.1740696736,1392.27842702,46.51056790918062,8.47617424534066, ,-4.48077040577,relocated
2022/03/16T10:04:09.990429,-88.7049106562,-42.3130730145,1394.67467698,46.510593287751455,8.476213741319487,-3.972885292047854,-4.02948974133,relocated
2022/03/16T10:04:45.563888,-90.7716402712,-43.9906061194,1391.10097561,46.51057844373941,8.476186526180397, ,-4.43685926733,relocated
2022/03/16T10:04:57.587493,-89.3552419059,-42.8818403144,1394.876341,46.510588249178724,8.476205170798655,-4.520856204550786,-4.48742749211,relocated
2022/03/16T10:10:08.208742,-88.8906248005,-42.0936154907,1394.34788866,46.510595283756174,8.47621135956723,-3.4868425991086096,-3.56358423812,relocated
2022/03/16T13:02:58.445489,-90.9773464517,-44.287861221,1391.60983623,46.51057579454876,8.476183795103578, ,-4.5377274605,relocated
2022/03/16T13:08:51.627985,-89.0365660535,-43.2066363264,1396.11726849,46.51058528019474,8.476209258227781,-2.9163523340370636,-2.87844297872,manuallyRelocated
2022/03/16T13:10:06.462574,-91.7060149647,-45.4334767586,1392.44260406,46.51056557676848,8.476174104743976, ,-4.43388698501,relocated
2022/03/16T13:12:46.475695,-92.22498472,-45.4552344133,1392.32598743,46.51056544276097,8.476167339792838,-3.6388482289467516,-3.55552194662,relocated
2022/03/16T13:14:20.306185,-90.5322496532,-44.6305730326,1393.64978475,46.51057265938405,8.476189535179214,-4.220598170302605,-4.22238616107,relocated
2022/03/16T13:20:00.962982,-88.4636307263,-41.7847351132,1394.51035864,46.51059801132707,8.47621697572432,-3.496225662678865,-3.59827209813,relocated
2022/03/16T13:22:21.615889,-88.7911508569,-44.3500737962,1391.63768349,46.51057497494903,8.476212266342603,-4.415765892563923,-4.39402200195,relocated
2022/03/16T13:22:24.451063,-89.4642371475,-42.9168943934,1395.02038689,46.5105879468654,8.476203744784788,-3.55440065681445,-3.57733753569,relocated
2022/03/16T13:22:34.266465,-92.1132800735,-45.2468853391,1392.18630831,46.51056730351096,8.476168830956786, ,-4.53409479469,relocated
2022/03/16T13:22:38.746336,-90.7455336583,-45.2478427366,1393.63132171,46.51056713251609,8.476186650160518, ,-4.12319733227,relocated
2022/03/16T13:22:40.609148,-89.0702687815,-42.913069085,1395.77606595,46.51058793456609,8.476208878230157,-3.957872390335445,-4.05718921905,relocated
2022/03/16T13:22:48.362888,-92.9098457196,-44.6361602794,1390.17107729,46.510572891211226,8.476158558085118,-3.6688740323715696,-3.72065431421,relocated
2022/03/16T13:22:53.414525,-88.8940317467,-42.9201006537,1396.14190914,46.51058785042984,8.476211173114221, ,-4.51179229738,relocated
2022/03/16T13:22:55.590664,-89.4836852537,-43.0305053961,1394.85679052,46.5105869272354,8.476203471813612,-4.089235280319024,-4.0779898933,relocated
2022/03/16T13:23:05.244915,-90.9876438242,-44.3337055167,1391.76150269,46.51057538344224,8.476183653077369,-4.502090077410275,-4.40617982527,relocated
2022/03/16T13:23:05.842541,-88.7685723732,-42.3760081738,1394.49857254,46.51059272919777,8.476212901056675,-4.216844944874502,-4.16793646908,relocated
2022/03/16T13:23:07.014921,-89.0589037666,-42.6467045735,1395.06558448,46.51059032897502,8.476209072057914,-4.288156228008445,-4.25203386985,relocated
2022/03/16T13:23:08.503326,-93.7011018523,-39.1727121061,1390.80591155,46.510622128182405,8.476149190754244, ,-4.34887727078,relocated
2022/03/16T13:23:36.699998,-91.2823126776,-44.609689412,1391.83909469,46.51057293607743,8.476179766577168, ,-4.46131717602,relocated
2022/03/16T13:24:02.503830,-90.4623723667,-42.2215221125,1392.54854782,46.51059431983859,8.476190860348504,-4.183065916021581,-4.12264148928,relocated
2022/03/16T13:24:05.145804,-92.4122708717,-45.4295593955,1392.67566888,46.51056569604649,8.476164904295581,-3.7439385409336152,-3.82734418789,relocated
2022/03/16T13:24:06.263802,-91.9652249189,-45.3486408556,1392.60734722,46.51056636086771,8.476170733804834,-2.379641097818438,-2.42036773716,manuallyRelocated
2022/03/16T13:24:06.572242,-92.1304629075,-45.6923074137,1392.64695227,46.51056329915355,8.476168530448383, ,-4.4404342731,relocated
2022/03/16T13:24:07.756044,-91.8088320564,-45.3020025112,1392.86998745,46.51056677166866,8.476172787955415, ,-4.40752493548,relocated
2022/03/16T13:24:10.564532,-88.9859446855,-42.6876986674,1395.06340327,46.51058994171717,8.476210006941718,-3.0908773164438195,-2.91436860326,manuallyRelocated
2022/03/16T13:24:10.956377,-91.6850784363,-45.3674432548,1392.52957897,46.51056616825525,8.476174388896856, ,-4.48858468905,relocated
2022/03/16T13:24:14.014933,-90.6592227627,-44.2250169926,1392.21128909,46.51057632210496,8.476187950576774,-4.423272343420127,-4.42235956511,relocated
2022/03/16T13:24:17.939981,-91.8831824954,-44.6859653012,1391.40177962,46.51057232136556,8.476171925177242, ,-4.47215329728,relocated
2022/03/16T13:24:20.649883,-91.334627979,-44.6429111317,1391.67608308,46.51057264344375,8.476179079257875,-4.487077175697866,-4.40346999188,relocated
2022/03/16T13:24:24.223259,-91.6254744416,-45.1261511499,1393.11562798,46.51056833166184,8.476175207089044,-4.374480412854798,-4.29509111989,relocated
2022/03/16T13:24:30.637212,-91.9466980733,-45.4543426954,1392.82257956,46.5105654177831,8.47617096557461, ,-4.4487550416,relocated
2022/03/16T13:24:31.879126,-91.8826232062,-45.5643451204,1392.53781879,46.51056442065407,8.47617178134943, ,-4.44742473678,relocated
2022/03/16T13:24:36.064277,-88.5800512709,-42.1268400874,1394.40161105,46.510594947979044,8.476215400034093, ,-4.40091759802,relocated
2022/03/16T13:24:40.950447,-91.9014137606,-45.8678269551,1392.60605715,46.510561693137355,8.476171484278362,-3.99915787004457,-3.98310122746,relocated
2022/03/16T13:24:51.311407,-89.1711757062,-42.4928407733,1394.99857512,46.510591726292354,8.476207635862677,-4.306922355148957,-4.26696511017,relocated
2022/03/16T13:24:54.415118,-88.3619671253,-41.6767895636,1393.8083216,46.51059897004756,8.47621831868196, ,-4.61283066233,relocated
2022/03/16T13:24:58.577315,-88.5682952423,-41.36215342,1393.6393936,46.51060182465008,8.476215684792226, ,-4.57318821533,relocated
2022/03/16T13:25:21.510707,-88.7870711508,-42.805555203,1395.72250857,46.510588867941244,8.47621258626689,-4.303169129720855,-4.33998636939,relocated
2022/03/16T13:27:13.484134,-91.4223028701,-44.3421508833,1391.66999011,46.51057534930923,8.476177980258386,-3.37236922355149,-3.19509729242,manuallyRelocated
2022/03/16T13:27:13.568258,-91.918194067,-44.7450219786,1391.64142462,46.51057179437267,8.47617145891155,-4.224351395730706,-4.13456552792,relocated
2022/03/16T13:27:27.864344,-89.9006146903,-43.2625871054,1395.12422429,46.5105848893422,8.476198000085141,-3.676380483227774,-3.75083864237,relocated
2022/03/16T13:27:28.766066,-88.6603323509,-42.6524837643,1394.8052422,46.51059022953619,8.47621426364288, ,-4.65206451718,relocated
2022/03/16T13:27:38.475212,-91.8220950116,-44.7900355743,1391.40095239,46.51057137800663,8.476172703103048,-4.479570724841661,-4.38569580537,relocated
2022/03/16T13:27:44.085683,-88.2712474262,-42.0260622852,1394.44213862,46.510595817737276,8.476219440527377,-4.303169129720855,-4.26015676894,relocated
2022/03/16T13:28:12.699624,-88.4753745947,-41.4543505784,1395.071759,46.51060098458488,8.47621687973546,-3.8677949800609905,-3.96877743737,relocated
2022/03/16T13:28:46.150799,-90.5447151203,-45.4265718114,1394.15671453,46.510565501099904,8.47618923574402,-3.9428594886230357,-3.94326556572,relocated
2022/03/16T13:29:00.375331,-88.8637522603,-43.044818564,1395.34790374,46.51058672485604,8.47621154597659,-3.8677949800609905,-3.97619261465,relocated
2022/03/16T13:29:49.214605,-88.9130498766,-42.6135743809,1394.87129908,46.51059060958948,8.476210977929691,-4.4683110485573545,-4.445952177,relocated
2022/03/16T13:29:51.418989,-90.6088158048,-42.5936021063,1393.02104108,46.51059099055595,8.47618888845535,-3.683886934083979,-3.78614348412,relocated
2022/03/16T13:33:15.154264,-90.5340665366,-44.4942972402,1391.82333084,46.510573885015134,8.476189534669345, ,-4.48995908259,relocated
2022/03/16T13:37:05.351453,-91.438488354,-44.9715175933,1392.55931275,46.51056970021434,8.476177669701693,-4.520856204550786,-4.32841616243,relocated
2022/03/16T13:37:59.456323,-88.1108445735,-42.1526939282,1395.13922063,46.51059464992285,8.476221500004673,-3.3742458362655414,-3.21955353479,manuallyRelocated
2022/03/16T13:38:35.406792,-90.4122498936,-43.7240907678,1391.59132356,46.510580798350894,8.47619125434594, ,-4.53103610453,relocated
