Time,Eastern Bedretto,Northern Bedretto,Depth,Latitude,Longitude,Mw,MwA,Class
2022/03/16T13:38:39.944433,-88.8828326239,-43.0352213733,1395.72518002,46.51058681352507,8.476211299114134,-4.498336851982173,-4.45742172282,relocated
2022/03/16T13:39:35.802967,-87.8775447588,-41.6615971972,1394.98431756,46.51059903947158,8.476224624030683,-2.878820079756041,-2.83574106319,manuallyRelocated
2022/03/16T13:39:40.700669,-88.1672473736,-41.5700443698,1394.96935656,46.510599907271896,8.476220874098225,-4.475817499413559,-4.50720483769,relocated
2022/03/16T13:39:43.150487,-88.2437037565,-41.6615499046,1394.90617227,46.51059909327691,8.476219862242798,-4.299415904292752,-4.32515428351,relocated
2022/03/16T13:40:11.667451,-90.03034759,-43.9539695957,1392.62466023,46.510578685415155,8.47619619038181,-4.648465869106263,-4.39343379769,relocated
2022/03/16T13:42:23.470948,-88.8534591239,-42.3844737138,1394.59337037,46.5105926631666,8.47621179370216,-4.329441707717571,-4.26645781724,relocated
2022/03/16T13:43:29.782509,-91.453029072,-45.1233591715,1392.71874961,46.51056833618735,8.476177454134989,-4.216844944874502,-4.12580396411,relocated
2022/03/16T13:43:47.289121,-88.8799448644,-42.2757638331,1394.70432626,46.51059364416466,8.476211467389698,-3.5262514661036835,-3.75061443871,relocated
2022/03/16T13:43:55.352925,-90.7415204142,-43.6822727279,1391.26557294,46.51058121359358,8.476186971727357, ,-4.36515739472,relocated
2022/03/16T13:44:20.433167,-91.7696501866,-44.7494937877,1391.42314469,46.51057173643983,8.476173393346436,-4.314428806005161,-4.27907342667,relocated
2022/03/16T13:47:08.966422,-91.0491801049,-44.6940440724,1392.22479264,46.5105721496716,8.476182789384332,-4.4007529908515135,-4.40347633226,relocated
2022/03/16T13:47:15.930456,-89.2062982824,-42.6713101259,1394.87308118,46.51059012514485,8.476207147516618,-4.29566267886465,-4.25001597328,relocated
2022/03/16T13:47:21.760872,-92.3355644911,-40.6419402907,1394.04229004,46.51060875097402,8.476166728581127, ,-4.53518201842,relocated
2022/03/16T13:47:23.855905,-90.374823743,-43.9867410628,1392.24151998,46.51057843153583,8.47619169680413,-4.306922355148957,-4.43215899157,relocated
2022/03/16T13:47:24.589090,-91.9370119449,-45.1143149071,1392.52591192,46.510568475061746,8.476171150288474, ,-4.42089607404,relocated
2022/03/16T13:47:24.636815,-88.8458034056,-41.4227689466,1393.67752251,46.510601312437636,8.476212058953863,-3.8490288529204792,-3.90695242904,relocated
2022/03/16T13:47:26.057668,-88.7991810895,-43.9001995075,1395.18184641,46.51057902314438,8.476212239833133, ,-4.55357641049,relocated
2022/03/16T13:47:26.336663,-89.1268794162,-42.9333920499,1395.74593683,46.510587758491724,8.476208137195437,-3.672627257799672,-3.79212395969,relocated
2022/03/16T13:47:35.174693,-88.3592604923,-41.1806772809,1393.6004036,46.51060343212594,8.476218439372769,-4.0967417311752286,-4.16081212491,relocated
2022/03/16T13:47:41.774416,-89.1360000473,-43.0173180463,1395.49108424,46.51058700462667,8.476208003869473,-3.5562772695285014,-3.75730476762,relocated
2022/03/16T13:47:41.887624,-90.9638572998,-44.746362963,1392.30665234,46.510571668941,8.476183891978918,-3.9954046446164675,-3.99607884945,relocated
2022/03/16T13:47:44.631721,-92.7273136888,-45.8065950956,1392.60334872,46.51056234213153,8.476160734930303,-4.276896551724138,-4.29033092373,relocated
2022/03/16T13:47:48.882350,-88.3973751664,-41.1068776188,1393.16996162,46.51060410038879,8.476217955450302,-4.370727187426695,-4.41978825356,relocated
2022/03/16T13:47:50.091322,-92.8573794083,-46.3722728757,1388.05207334,46.51055726852891,8.47615894219619, ,-4.6281249831,relocated
2022/03/16T13:47:51.853947,-91.827641533,-44.7457709806,1391.55137661,46.51057177684816,8.476172638493438,-4.310675580577059,-4.26682164425,relocated
2022/03/16T13:47:52.090364,-91.2124429779,-44.695794903,1393.20007119,46.51057215353344,8.4761806622476,-4.280649777152241,-4.24742942647,relocated
2022/03/16T13:47:56.861318,-92.655062357,-45.5050090718,1391.21427748,46.51056504597625,8.476161727938363, ,-4.42326895491,relocated
2022/03/16T13:47:57.745592,-90.3886736482,-44.181790259,1392.50078383,46.51057667880162,8.476191482811107,-4.1305207600281495,-4.19913700028,relocated
2022/03/16T13:48:00.189945,-93.6071506313,-42.797389518,1390.28123292,46.51058951357821,8.47614979029437,-3.788977246070843,-4.00218394167,relocated
2022/03/16T13:48:03.062205,-90.0471710686,-42.4516641175,1392.81905553,46.51059220042425,8.476196230031274,-4.303169129720855,-4.37980529741,relocated
2022/03/16T13:48:03.635372,-89.3283951508,-41.3861261192,1392.46457858,46.51060169919072,8.47620577780589,-3.957872390335445,-3.89744094256,relocated
2022/03/16T13:48:05.347855,-90.9647742793,-44.2855060176,1391.69823544,46.510575814255674,8.4761839593159,-4.269390100867934,-4.20454126796,relocated
2022/03/16T13:48:05.971387,-89.8266213861,-41.7976583831,1392.49636356,46.510598056794294,8.476199215979772,-4.16429978888107,-4.1191614687,relocated
2022/03/16T13:48:09.494528,-91.6792285132,-44.6548008985,1391.4263233,46.510572577432065,8.476174587680413, ,-4.42828608523,relocated
2022/03/16T13:48:10.204349,-88.3641200531,-42.3816720706,1394.31035743,46.510592630110615,8.476218169291124, ,-4.61407565419,relocated
2022/03/16T13:48:11.485816,-88.9544707481,-41.3706331023,1393.09900855,46.51060178435479,8.476210643535387,-2.8487942763312226,-2.77213653471,manuallyRelocated
2022/03/16T13:48:12.935429,-93.9857431999,-47.1253674371,1389.46635809,46.510550629052965,8.47614411229566,-4.5283626554069905,-4.35120414642,relocated
2022/03/16T13:48:13.044365,-88.8447738639,-41.136333222,1392.71069257,46.51060387871663,8.476212112972135,-3.0195660333098764,-2.96062941197,manuallyRelocated
2022/03/16T13:48:13.690750,-88.952412057,-41.3360944646,1392.9231426,46.51060210458942,8.476210684847352, ,-4.38735331769,relocated
2022/03/16T13:48:16.692842,-90.5710646216,-42.0976429486,1392.29755395,46.51059544698707,8.476189465592208, ,-4.48727159732,relocated
2022/03/16T13:48:21.461024,-91.330090661,-39.7878449388,1394.40738902,46.51061631389884,8.47617997518291, ,-4.52813033431,relocated
2022/03/16T13:48:24.144934,-89.5966132759,-42.5542792824,1394.08047746,46.510591224081814,8.47620208248049,-3.6125756509500357,-3.60806074717,relocated
2022/03/16T13:48:24.788327,-89.1358322246,-42.4349888547,1394.98850005,46.51059224245446,8.47620810628506,-4.374480412854798,-4.30865458749,relocated
2022/03/16T13:48:28.318706,-91.8572954849,-44.7562815461,1391.49824022,46.51057168582378,8.47617225033942,-4.303169129720855,-4.22080571215,relocated
2022/03/16T13:48:38.099357,-92.0223880655,-45.4479295959,1392.66214533,46.510565484437954,8.476169980555893, ,-4.45318846148,relocated
2022/03/16T13:48:39.469152,-89.80802319,-44.0178214029,1392.98030134,46.51057808470786,8.47619907590595,-4.224351395730706,-4.28721133412,relocated
2022/03/16T13:48:44.841782,-91.1726048127,-44.258150327,1391.69178918,46.51057608503181,8.476181256392373,-3.9653788411916495,-3.9656927636,relocated
2022/03/16T13:48:45.628839,-90.5222061458,-43.9169191017,1391.49673048,46.5105790671078,8.476189780020803,-3.2841684259910866,-3.11431197582,manuallyRelocated
2022/03/16T13:48:47.642402,-91.2500405972,-44.545420432,1392.03701772,46.51057351036643,8.476180198125878,-4.299415904292752,-4.24594700313,relocated
2022/03/16T13:48:47.786281,-88.1543868901,-41.1781471057,1393.93628366,46.510603420738356,8.476221100407848,-2.920105559465166,-3.01369640611,manuallyRelocated
2022/03/16T13:48:47.948458,-90.4418184073,-44.4137977702,1391.84383822,46.51057459812613,8.476190750356823, ,-4.55651898604,relocated
2022/03/16T13:48:48.538273,-92.8102152785,-46.2909475862,1392.46448326,46.5105579952993,8.476159571423604,-4.0967417311752286,-4.1782115358,relocated
2022/03/16T13:48:51.446677,-90.7205557135,-43.0545159641,1391.86370476,46.51058685777865,8.47618735309965,-4.4007529908515135,-4.37928570083,relocated
2022/03/16T13:48:53.971574,-88.4596642649,-41.3272859623,1393.658991,46.51060212536032,8.476217106056897,-4.224351395730706,-4.33233145626,relocated
2022/03/16T13:48:59.946001,-92.701643582,-46.6349861936,1390.64347478,46.51055488746057,8.476160926327616, ,-4.46789017678,relocated
2022/03/16T13:49:03.773325,-87.984764026,-40.8258508097,1393.43735061,46.51060656930748,8.476223370874564,-2.998923293455314,-2.94357092247,manuallyRelocated
2022/03/16T13:49:07.490741,-90.9154871447,-44.1709083127,1391.32179978,46.51057683910523,8.476184621109125,-4.228104621158809,-4.24508417866,relocated
2022/03/16T13:49:07.603855,-92.0891067925,-44.6509444024,1391.54951866,46.51057266089238,8.476169248435411,-4.408259441707718,-4.42459055505,relocated
2022/03/16T13:49:10.899276,-91.4795764103,-44.8887626922,1392.74072431,46.510570449502545,8.476177148689601,-4.475817499413559,-4.31761746588,relocated
2022/03/16T13:49:15.322742,-90.9722372383,-44.1945476379,1391.68657042,46.51057663329533,8.4761838777545,-4.381986863711002,-4.33198525427,relocated
2022/03/16T13:49:16.297264,-91.1949682493,-44.0474818885,1391.65305631,46.51057798260894,8.476181001322992, ,-4.55525814799,relocated
2022/03/16T13:49:28.348111,-92.1014073149,-46.6503422748,1391.46561319,46.5105546781115,8.476168743752742,-4.104248182031434,-4.06469862422,relocated
2022/03/16T13:49:32.488220,-93.0599161516,-44.5556000705,1391.28735012,46.51057363390468,8.476156617023655, ,-4.49892313801,relocated
2022/03/16T13:49:34.561872,-88.706420443,-40.8477287712,1392.40132725,46.510606458145716,8.476213965117637,-3.179078114004223,-3.01276737425,manuallyRelocated
2022/03/16T13:49:35.485108,-88.4876263106,-42.3020864617,1395.10166373,46.510593360815,8.476216574086447,-4.2731433262960365,-4.28741894407,relocated
2022/03/16T13:49:36.301715,-90.5654769315,-44.8939801964,1391.22574418,46.51057029355572,8.476189056498306,-4.483323950269764,-4.4122844464,relocated
2022/03/16T13:49:39.970215,-91.1700107607,-44.9352198844,1393.41914707,46.51056999494523,8.47618117385222, ,-4.48980409973,relocated
2022/03/16T13:49:49.682130,-89.6784657218,-41.5521804882,1392.57983557,46.51060024721981,8.476201188467497, ,-4.41970712718,relocated
2022/03/16T13:49:51.478732,-90.5934602963,-43.7132588329,1391.20601687,46.51058090741256,8.476188886748398,-3.329207131128314,-3.08049908674,manuallyRelocated
2022/03/16T13:50:01.176733,-90.7278779512,-43.9747932059,1391.63449955,46.51057858087455,8.476187099135734, ,-4.54721179319,relocated
2022/03/16T13:50:02.850596,-91.3802046627,-44.6906100144,1391.75118739,46.51057221983618,8.476178477277065,-3.723295801079053,-3.69899683019,relocated
2022/03/16T13:50:10.292052,-88.2109896601,-41.3297046188,1393.5790565,46.51060207401251,8.476220345382995,-4.29566267886465,-4.34297007882,relocated
2022/03/16T13:51:30.290362,-93.3816355184,-46.1792076363,1392.25103095,46.51055906829682,8.476152146123292,-4.175559465165377,-4.12835117744,relocated
2022/03/16T13:51:42.686438,-90.2444150597,-44.5109799299,1393.71081904,46.51057369103604,8.476193297154312, ,-3.28732941457,manuallyRelocated
2022/03/16T13:52:20.184906,-88.1711252648,-41.1382116901,1393.42260414,46.51060378183948,8.476220889129818,-2.6555031667839555,-2.76093233443,manuallyRelocated
2022/03/16T13:52:33.183620,-87.4081662744,-41.2458979044,1393.90803279,46.510602732418064,8.476230819136871, ,-4.27894675759,relocated
2022/03/16T13:52:44.927057,-88.3837882892,-41.3450584591,1393.87234021,46.51060195651766,8.476218091551491,-4.201832043162093,-4.28334068845,relocated
2022/03/16T13:52:46.708967,-88.3290464811,-41.5330352884,1393.99156961,46.51060025921237,8.476218772371105,-3.957872390335445,-4.06145680019,relocated
2022/03/16T13:52:48.106893,-88.7905538937,-41.6310451727,1392.97871558,46.510599432320696,8.476212742750219, ,-4.68026812777,relocated
2022/03/16T13:52:57.523943,-88.5377071804,-42.368925361,1395.05582342,46.51059276555839,8.476215910106108,-4.276896551724138,-4.26166024244,relocated
2022/03/16T13:53:15.771807,-88.447597231,-41.3675109618,1393.43922171,46.51060176206492,8.476217256300032, ,-4.54070793191,relocated
2022/03/16T13:53:52.174154,-92.8075084281,-45.6089672571,1392.50048565,46.5105641292759,8.476159724171644, ,-4.50565484574,relocated
2022/03/16T13:54:14.876966,-88.3381119772,-41.0661812115,1393.22311495,46.51060445940765,8.476218734556685, ,-4.55664543725,relocated
2022/03/16T13:54:33.972279,-89.0593551464,-41.2346165322,1392.83955191,46.51060303006816,8.476209309049425,-4.288156228008445,-4.24834659782,relocated
2022/03/16T13:54:50.464668,-90.1962781067,-44.6388000592,1393.59172407,46.510572545413524,8.476193910819054,-4.408259441707718,-4.39440735293,relocated
2022/03/16T13:55:04.993435,-88.7873189279,-42.414057066,1394.88645247,46.51059238926118,8.476212650337065, ,-4.52681180786,relocated
2022/03/16T13:55:08.266964,-88.0004330361,-42.1280754814,1395.67254565,46.5105948583349,8.476222942789416,-3.329207131128314,-3.20806852418,manuallyRelocated
2022/03/16T13:55:08.473399,-87.9901031592,-41.7309613969,1394.77269111,46.51059843874396,8.476223154195004, ,-4.47845529228,relocated
2022/03/16T13:55:22.770946,-88.9901634762,-42.6768860787,1394.98973891,46.510590039461626,8.47620995382888,-3.4699530846821496,-3.19586180463,manuallyRelocated
2022/03/16T13:56:43.275266,-91.8691446825,-45.7328870127,1392.93604475,46.51056290312557,8.476171927984337,-4.179312690593479,-4.11927535848,relocated
2022/03/16T13:57:23.248458,-91.851192947,-44.6695448678,1391.55643475,46.51057246529048,8.476172344795144,-4.299415904292752,-4.23429123398,relocated
2022/03/16T13:57:27.829078,-91.5533454078,-44.9329021606,1392.05113714,46.510570061112915,8.476176179898287,-4.505843302838377,-4.38010020013,relocated
2022/03/16T13:58:00.340541,-91.8639784929,-45.5312691119,1392.64006674,46.510564715969636,8.476172029969675, ,-4.48105731268,relocated
2022/03/16T13:58:00.853495,-89.2098786744,-42.8927317103,1394.8027912,46.51058813390914,8.476207062715364,-4.2731433262960365,-4.22580201388,relocated
2022/03/16T13:58:01.955255,-91.2414582327,-44.5783566959,1391.87324037,46.51057321305746,8.47618030423581, ,-4.46834910117,relocated
2022/03/16T13:58:28.842071,-88.8874650978,-42.4026626396,1394.90960428,46.510592503667574,8.47621134759029,-3.864041754632888,-3.9245595614,relocated
2022/03/16T13:58:55.481271,-89.0247167652,-42.8017098251,1395.00994912,46.51058893065341,8.476209490737524,-3.524374853389632,-3.52706189223,relocated
2022/03/16T13:59:10.591308,-89.2565034897,-41.128252941,1392.49186302,46.51060401016888,8.47620675884486,-4.483323950269764,-4.43108575242,relocated
2022/03/16T13:59:17.362207,-88.2694014452,-41.4329596374,1393.2090739,46.510601152126185,8.476219566537363,-4.325688482289468,-4.45224765714,relocated
2022/03/16T13:59:38.275856,-91.6941068419,-47.09218537,1392.70181213,46.51055065561541,8.476173974198437,-3.99915787004457,-4.08536166077,relocated
2022/03/16T13:59:39.076484,-91.8264480145,-46.8608358674,1393.16792608,46.510552752394716,8.47617228997926,-3.7589514426460244,-3.84080615706,relocated
2022/03/16T14:00:13.644053,-89.2382102549,-41.5390189933,1392.67971903,46.510600313263,8.476206926442115, ,-4.44888042913,relocated
2022/03/16T14:01:22.980933,-87.4067404191,-41.8699057375,1395.7068124,46.51059710991991,8.476230721953389,-3.9203401360544223,-4.33906590613,manuallyRelocated
2022/03/16T14:01:46.589118,-90.761588724,-44.4199397106,1392.08049755,46.51057458095873,8.476186583343406,-4.3932465399953085,-4.45953816116,relocated
2022/03/16T14:02:15.356163,-91.0880571085,-44.782159578,1393.3696093,46.5105713619386,8.476182267909557,-4.29566267886465,-4.36602657204,relocated
2022/03/16T14:02:55.061928,-91.7855255241,-47.6199914062,1389.7831234,46.5105459183893,8.476172691765303,-4.047949800609899,-4.07217755532,relocated
2022/03/16T14:03:20.107188,-90.1060872625,-48.8693739103,1391.0597011,46.51053448092867,8.476194356621226,-4.0629627023223085,-4.01776176075,relocated
2022/03/16T14:04:27.397395,-89.3640018705,-44.1228614966,1393.85494825,46.51057708725437,8.476204842711466,-4.276896551724138,-4.32978973016,relocated
2022/03/16T14:04:49.889671,-92.4415112418,-46.553655925,1390.99773348,46.51055558814428,8.476164329424597,-3.9766385174759566,-3.95349766977,relocated
2022/03/16T14:05:59.615777,-90.555485723,-43.8493740897,1391.44200031,46.51057968845584,8.476189366649141,-4.006664320900775,-3.9706832097,relocated
2022/03/16T14:07:39.953864,-88.3999311683,-41.023080149,1392.81059225,46.51060485436499,8.476217936524183, ,-4.52096096825,relocated
2022/03/16T14:10:10.826110,-90.595113787,-44.2752411405,1392.17138008,46.51057586271512,8.4761887771356,-4.4007529908515135,-4.35982175025,relocated
2022/03/16T14:10:11.009988,-88.3305761389,-40.7867298309,1393.01055168,46.51060697208458,8.476218880838289,-4.381986863711002,-4.33625526787,relocated
2022/03/16T14:10:26.075574,-92.989510815,-44.683409569,1392.33465322,46.51057247611497,8.476157512434867,-4.089235280319024,-4.05401337847,relocated
2022/03/16T14:10:59.479224,-90.8058378414,-44.2356668087,1390.8199506,46.51057624347388,8.476186038388143, ,-4.32763041025,relocated
2022/03/16T14:11:20.381677,-90.5036554716,-44.7258320412,1392.27472848,46.51057179887336,8.476189891060208,-4.092988505747127,-4.05214072113,relocated
2022/03/16T14:54:42.878858,-65.0774123039,-15.1723462358,1434.12267825,46.510834610951584,8.476526246228115,-2.790619282195638,-3.44793489975,relocated
