Time,Eastern Bedretto,Northern Bedretto,Depth,Latitude,Longitude,MwA
2023/02/28T15:07:53.032218,-90.4982299134,-43.8593215626,1392.4640973,46.510579031193,8.476189622461,-4.64
2023/02/28T15:18:19.863861,-90.9286358855,-44.2378304864,1392.0679135,46.510575677841,8.476183949959,-3.86
2023/02/28T15:18:52.514531,-89.4156248341,-43.532756038,1396.4349293,46.510581839046,8.476203782308,-4.68
2023/02/28T15:18:52.720024,-90.4188437941,-43.7620481914,1392.3777054,46.510579896725,8.476190673482,-4.05
2023/02/28T15:22:37.268070,-89.0467266659,-43.7739476224,1393.6821625,46.510579626241,8.476208547272,-4.33
2023/02/28T15:24:14.005705,-91.1476153987,-44.7149371209,1393.4261972,46.510571412127,8.476181014653,-4.47
2023/02/28T15:24:52.262543,-91.3909038045,-43.5495137402,1394.4396729,46.510581923636,8.476178045653,-3.91
2023/02/28T15:38:17.423174,-91.4838925884,-44.8940814526,1392.7344867,46.510569840887,8.476176602864,-4.33
2023/02/28T16:03:57.222609,-88.7445542822,-42.727716587,1396.1298697,46.510589000478,8.47621266381,-4.46
2023/02/28T16:04:18.106315,-93.8022858184,-43.5143560767,1391.858018,46.510582527171,8.476146636452,-4.39
2023/02/28T16:05:03.862423,-88.1376527469,-40.8293164074,1393.4997604999999,46.510606004586,8.476220898067,-4.74
2023/02/28T16:05:35.688012,-89.9029496545,-43.8609163547,1393.024768,46.510578945938,8.476197377454,-4.17
2023/02/28T16:06:29.774090,-88.403525094,-42.8096513585,1397.5263628,46.510588222652,8.476217092414,-4.2
2023/02/28T16:06:32.236571,-88.3711834564,-42.1463824329,1395.6869657,46.510594185155,8.476217628341,-4.79
2023/02/28T16:08:31.022469,-89.1235166895,-44.0743765177,1394.2268901999998,46.510576932962,8.476207494997,-3.78
2023/02/28T16:12:49.798735,-89.2168214843,-43.8985144116,1394.0524435999998,46.510578525942,8.476206309739,-4.86
2023/02/28T16:12:55.578372,-90.6521857432,-44.1966910411,1392.5013291,46.510576014918,8.476187558588,-4.49
2023/02/28T16:16:18.079668,-87.4978859629,-40.8838322817,1393.7171797,46.51060543809,8.476229223581,-3.97
2023/02/28T16:20:47.621695,-91.1084626722,-44.770818586,1393.4952052,46.510570904813,8.4761815151,-4.39
2023/02/28T16:22:44.826831,-92.0045851138,-42.4909299389,1391.7798512,46.510591518921,8.476170233368,-4.31
2023/02/28T16:27:00.711415,-88.4866509363,-41.8611789963,1394.8245991,46.510596764413,8.4762161733,-4.38
2023/02/28T16:32:31.401700,-89.9052237989,-43.7631744598,1392.6983031,46.510579825444,8.47619736472,-4.31
2023/02/28T16:33:52.873799,-87.3430698183,-40.843877225,1393.9294524000002,46.510605779023,8.476231247387,-4.77
2023/02/28T16:39:13.140459,-89.9492302379,-43.1964872517,1391.0064837,46.510584928263,8.476196889312,-4.16
2023/02/28T16:49:26.800219,-90.0828975756,-44.2130198104,1393.4862789,46.510575800141,8.476194972342,-4.44
2023/02/28T16:51:05.839896,-88.0687591257,-40.740807459,1393.4651002,46.510606792521,8.476221810873,-4.12
2023/02/28T16:51:21.728735,-90.4800166255,-43.7906920053,1392.3753764,46.510579646355,8.476189871583,-4.58
2023/02/28T16:51:30.024850,-88.3337294543,-40.635172928,1394.0078254,46.510607774092,8.476218376918,-4.51
2023/02/28T16:51:45.337903,-93.5227041938,-43.3826363166,1391.9408051999999,46.5105836787,8.476150301542,-3.59
2023/02/28T16:52:25.980250,-100.247381279,-44.7576668952,1387.3085992000001,46.510572111189,8.476062455799,-3.94
2023/02/28T16:57:03.061644,-84.7753310758,-38.2346566515,1392.1540949999999,46.510628943439,8.476265149945,-4.3
2023/02/28T17:01:54.070610,-92.2129424447,-47.5336122054,1398.2075108000001,46.510546184403,8.476166649111,-4.27
2023/02/28T17:05:55.472051,-88.3992298469,-42.2135351729,1395.6913139,46.510593584463,8.476217251381,-4.63
2023/02/28T17:06:06.570753,-88.0253086006,-40.811501916,1393.6979834,46.510606151423,8.476222364732,-3.93
2023/02/28T17:06:07.173085,-86.7948931558,-40.7507478143,1394.6054491,46.510606551372,8.476238405012,-4.66
2023/02/28T17:17:56.733113,-86.6898722826,-40.5998157817,1394.7697525,46.510607896455,8.476239799207,-4.32
2023/02/28T17:17:59.134296,-86.8058195021,-40.707746784,1394.7931632,46.510606939421,8.476238270038,-4.66
2023/02/28T17:18:13.146145,-87.3956193365,-41.3467977669,1394.7972267,46.510601261421,8.476230475979,-4.1
2023/02/28T17:18:28.120670,-85.2331088185,-40.5914232789,1389.2913892000001,46.510607799761,8.476258780452,-4.59
2023/02/28T17:18:32.871335,-88.1063916162,-41.4596853114,1394.9508006,46.510600330525,8.476221196497,-4.69
2023/02/28T17:19:08.451325,-87.9032775927,-41.3321454013,1394.7528124,46.510601453605,8.476223864691,-4.37
2023/02/28T17:19:17.639056,-86.9300540173,-39.5938822769,1392.5930956999998,46.510616973645,8.476236843765,-4.34
2023/02/28T17:19:23.714874,-88.362165519,-40.5375034497,1392.6424028,46.510608656264,8.476218023511,-4.62
2023/02/28T17:19:57.550891,-91.0608019852,-44.5555978611,1393.477578,46.51057283502,8.476182173105,-4.85
2023/02/28T17:20:12.046618,-86.7148065795,-40.6973063832,1394.5534783,46.510607022553,8.476239457603,-4.65
2023/02/28T17:21:59.576105,-87.3569266032,-41.3283181419,1394.7107122,46.510601423057,8.47623098327,-4.05
2023/02/28T17:22:20.704836,-87.8329141201,-40.6825609191,1394.0476599,46.510607288272,8.476224893418,-4.17
2023/02/28T17:22:38.372358,-91.3178055487,-44.1493776231,1395.4440780999998,46.510576519075,8.476178894477,-4.35
2023/02/28T17:23:33.326761,-87.9325487786,-40.7709206787,1394.032817,46.510606505345,8.476223580149,-4.58
2023/02/28T17:24:22.303021,-88.6384940012,-40.5721685402,1392.8408350000002,46.510608377284,8.476214417471,-4.57
2023/02/28T17:27:47.691316,-86.7340930616,-40.7241491175,1394.5802815,46.510606783396,8.476239201708,-4.78
2023/02/28T17:27:57.896477,-86.3232499771,-39.5655334091,1393.0829657,46.510617156368,8.476244754067,-4.28
2023/02/28T17:27:58.197644,-53.1515141414,-26.2269793344,1402.8198589,46.510733186071,8.476679215826,-3.99
2023/02/28T17:28:08.400239,-87.7622064496,-40.710322154,1394.3951234,46.510607030086,8.476225809762,-2.93
2023/02/28T17:28:17.607791,-87.8477132269,-40.7298438388,1394.0617132999998,46.510606864728,8.476224692466,-4.36
2023/02/28T17:28:20.527368,-84.0498447143,-37.9873241021,1392.8186671,46.510631081728,8.47627464415,-4.69
2023/02/28T17:28:20.854465,-87.9809167287,-40.8802957139,1394.1533909,46.510605527265,8.476222931144,-4.68
2023/02/28T17:28:24.829175,-86.7105806824,-40.681628963,1394.7400373,46.510607163029,8.476239515327,-4.78
2023/02/28T17:28:36.450041,-88.4723878033,-40.836359309,1394.3716835999999,46.510605980876,8.476216535743,-4.73
2023/02/28T17:28:54.173926,-89.1820473894,-39.0750571473,1393.7456609,46.510621908002,8.476207593751,-4.11
2023/02/28T17:28:56.167793,-34.6229786612,-15.9125657915,1396.7762853000002,46.510823758598,8.476922386998,-4.48
2023/02/28T17:28:58.169305,-87.2827257137,-41.1132249557,1394.4752955,46.510603349003,8.476231987061,-3.82
2023/02/28T17:29:00.785646,-87.5597290243,-40.8526291652,1393.5202199,46.510605726151,8.476228423293,-4.46
2023/02/28T17:29:01.213938,-86.5389006273,-40.5635609326,1394.786836,46.510608204601,8.476241772323,-3.85
2023/02/28T17:29:03.877962,-86.7332583535,-40.5907114851,1394.7436727,46.510607983512,8.476239235542,-4.29
2023/02/28T17:29:08.682361,-87.1769416104,-41.0823013582,1394.2351454,46.510603614621,8.476233370595,-4.49
2023/02/28T17:29:08.966868,-87.52667293,-41.055014767,1393.8740157,46.510603901727,8.476228819025,-4.28
2023/02/28T17:29:09.562130,-86.6945647937,-40.7928816967,1395.0058677999998,46.510606160373,8.476239704772,-4.73
2023/02/28T17:29:09.645630,-87.3551374446,-40.7936237047,1393.9178763,46.510606232482,8.476231098828,-4.15
2023/02/28T17:29:10.123423,-87.3440069058,-40.7883873738,1393.8876635,46.510606278264,8.476231244745,-4.45
2023/02/28T17:29:10.507448,-87.2934223283,-40.7190777655,1393.8628309,46.51060689568,8.47623191571,-4.27
2023/02/28T17:29:11.696123,-91.0880542728,-45.2254504317,1397.0074517,46.510566812358,8.476181702061,-4.1
2023/02/28T17:29:12.437135,-86.5071420535,-40.1662450724,1394.689483,46.510611774628,8.47624225454,-4.52
2023/02/28T17:29:13.111250,-87.8607429359,-41.659913582,1394.6263091,46.510598500355,8.476224362394,-4.34
2023/02/28T17:29:14.222245,-86.8360642316,-40.6069660212,1394.8244775,46.510607849517,8.476237893363,-4.32
2023/02/28T17:29:14.606353,-86.6993345898,-40.588915224,1394.7697759999999,46.510607995629,8.476239677809,-4.31
2023/02/28T17:29:15.213148,-86.6319694389,-40.5527242296,1394.9168582,46.510608313119,8.476240561658,-4.62
2023/02/28T17:29:15.577223,-87.5827793521,-41.5788629714,1394.8250128,46.510599196291,8.476227997658,-3.94
2023/02/28T17:29:15.993251,-87.6158564673,-41.4713476752,1394.673391,46.510600167336,8.476227585274,-4.08
2023/02/28T17:29:18.169931,-88.0288426266,-40.7400737801,1393.4788389999999,46.51060679437,8.476222331033,-4.63
2023/02/28T17:29:19.633109,-87.7786782379,-41.472947706,1394.6616029000002,46.510600172312,8.476225463743,-4.74
2023/02/28T17:29:20.513876,-88.8661544877,-42.7362991159,1395.6014581,46.510588937847,8.476211078204,-4.41
2023/02/28T17:29:21.133735,-87.4741987893,-40.9823050711,1393.9018835999998,46.510604549491,8.476229515184,-4.31
2023/02/28T17:29:21.655008,-87.7553680968,-41.6219197761,1394.623292,46.51059882957,8.476225741773,-4.58
2023/02/28T17:29:22.129114,-87.775548683,-41.6378702528,1394.4646618000002,46.51059868853,8.476225476138,-4.3
2023/02/28T17:29:24.637371,-87.7757834699,-41.5420970232,1394.4644369999999,46.510599550021,8.476225489578,-4.24
2023/02/28T17:29:26.370408,-87.4371234602,-40.9238661996,1393.8740171,46.510605070734,8.476230008277,-4.2
2023/02/28T17:29:27.973834,-87.5046568625,-40.8525391272,1393.4326910999998,46.510605720428,8.476229140809,-4.55
2023/02/28T17:29:28.110516,-87.9233219959,-41.7346399908,1394.6731725,46.510597835638,8.476223534227,-4.48
2023/02/28T17:29:28.876970,-87.5067827413,-41.2891601473,1394.1643829000002,46.510601793208,8.47622903777,-4.44
2023/02/28T17:29:29.517851,-87.9216375854,-41.720136252,1394.2046326,46.510597965989,8.476223558751,-4.27
2023/02/28T17:29:29.805101,-87.7462709942,-41.5675529991,1394.6560047,46.510599317501,8.476225869651,-4.64
2023/02/28T17:29:31.025217,-87.5803883811,-41.281337165,1394.1029732000002,46.510601872341,8.476228080187,-4.11
2023/02/28T17:29:32.051511,-87.4802059946,-40.8806001239,1393.5902837,46.510605465085,8.476229454496,-3.32
2023/02/28T17:29:32.187968,-87.3242467334,-40.6445399681,1393.9807958,46.510607569777,8.476231526947,-4.48
2023/02/28T17:29:32.720327,-87.933933795,-41.7993717878,1394.7903492,46.510597254626,8.476223384804,-4.51
2023/02/28T17:29:33.538427,-87.254164631,-41.3605987444,1394.7380099,46.510601120471,8.476232316497,-4.1
2023/02/28T17:29:33.874186,-88.0823470308,-41.1752530457,1394.4282939999998,46.510602886186,8.476221558841,-3.95
2023/02/28T17:29:35.130051,-87.4091674183,-40.8357320819,1393.9428435,46.510605860146,8.476230387662,-4.31
2023/02/28T17:29:36.158030,-87.5318439608,-40.9976600639,1393.4263919,46.510604418326,8.476228761614,-4.53
2023/02/28T17:29:37.340443,-87.6374247298,-40.9875815241,1393.3213964,46.510604521559,8.476227387852,-4.49
2023/02/28T17:29:37.964633,-87.6737588625,-41.5896521294,1394.7712299,46.510599110076,8.476226810519,-3.78
2023/02/28T17:29:38.891445,-85.2573304274,-36.4530681015,1395.9459403,46.510645025088,8.476259176678,-4.52
2023/02/28T17:29:39.682475,-87.4318382991,-40.9247104286,1394.0140700999998,46.510605062484,8.476230076963,-4.11
2023/02/28T17:29:40.071834,-87.6725537558,-41.4959161719,1394.6036238,46.510599953104,8.476226842396,-3.5
2023/02/28T17:29:40.331899,-87.6495955796,-40.8115913316,1393.4418603000001,46.510606105983,8.476227259586,-4.58
2023/02/28T17:29:42.126886,-87.8288098848,-41.4886894161,1394.3621252,46.51060003674,8.476224807963,-3.3
2023/02/28T17:29:44.164212,-85.4160850858,-36.9642270647,1395.5276026000001,46.51064044627,8.476257020418,-4.32
2023/02/28T17:29:45.661715,-88.1038065297,-41.9777306719,1394.5378768,46.510595670574,8.476221141004,-4.6
2023/02/28T17:29:45.863925,-85.2557891826,-37.4999127411,1395.2923265,46.510635608854,8.476259016525,-4.47
2023/02/28T17:29:47.406177,-88.4943638504,-40.6090129307,1392.6285414,46.510608028775,8.476216288902,-4.67
2023/02/28T17:29:47.778990,-85.2103819996,-36.6371002328,1395.5915413,46.510643364238,8.476259756684,-4.31
2023/02/28T17:29:50.797761,-85.0360226142,-36.215782745,1396.0498359,46.510647133084,8.47626210076,-4.44
2023/02/28T17:29:52.093085,-87.1595780416,-41.1297320453,1394.1151879,46.510603185949,8.476233588659,-4.48
2023/02/28T17:29:53.072149,-86.2520455034,-39.818841734,1394.3748641,46.51061486918,8.476245637865,-4.66
2023/02/28T17:29:53.307374,-86.6993395151,-40.6475925995,1394.7198121,46.510607467847,8.476239667645,-4.64
2023/02/28T17:29:53.776260,-87.8855052744,-41.5024569663,1394.0164754,46.510599919715,8.476224067018,-4.31
2023/02/28T17:29:53.844733,-86.2182329334,-39.4903840993,1393.0166445,46.510617819845,8.476246135197,-4.1
2023/02/28T17:29:54.718805,-85.1455896008,-36.9505782819,1395.7053827000002,46.51064053683,8.476260546782,-4.47
2023/02/28T17:29:55.085514,-85.3252028842,-36.8671528867,1395.6042602,46.51064130861,8.476258221151,-4.5
2023/02/28T17:29:57.923543,-85.2646128209,-36.7828663804,1395.5759242000001,46.510642059551,8.47625902505,-4.34
2023/02/28T17:29:58.497760,-85.298230974,-36.6792992945,1395.6467346999998,46.510642995103,8.476258604899,-4.31
2023/02/28T17:29:59.490506,-85.3153124764,-36.9368256719,1395.8385027,46.510640680693,8.476258337961,-4.3
2023/02/28T17:30:00.150885,-84.6841643145,-35.8701456368,1395.8130798,46.510650200224,8.476266744393,-4.42
2023/02/28T17:30:00.483612,-87.7978459969,-40.8292086718,1395.3291035,46.510605964777,8.476225324805,-4.66
2023/02/28T17:30:01.984089,-88.0921343626,-42.1781012348,1395.1556280999998,46.510593866766,8.476221258446,-4.63
2023/02/28T17:30:02.086110,-85.1197632025,-36.050278354,1395.8358929,46.510648631769,8.476261038328,-4.58
2023/02/28T17:30:05.630480,-90.531553423,-44.6202670156,1394.0903434,46.510572190266,8.476189056956,-4.68
2023/02/28T17:30:10.017779,-87.7291591242,-41.3063977894,1394.0709322,46.510601664626,8.476226137676,-4.49
2023/02/28T17:30:40.195984,-85.2749781674,-36.8751065608,1395.7876504,46.510641231058,8.476258874082,-4.5
2023/02/28T17:30:40.645345,-87.5175596545,-40.9062337109,1393.4803929,46.51060523898,8.476228963452,-4.41
2023/02/28T17:30:54.332116,-87.7228455818,-40.9221384479,1392.6476976,46.510605120501,8.476226286371,-4.28
2023/02/28T17:30:54.729591,-85.4882666417,-36.6863764138,1395.0391749,46.510642954169,8.47625612798,-4.32
2023/02/28T17:31:08.865059,-84.7029015799,-37.2168279372,1395.6537128999998,46.510638089318,8.476266268308,-4.51
2023/02/28T17:31:09.272076,-87.5405899822,-38.8395016957,1394.1965002000002,46.510623831462,8.476229019323,-4.47
2023/02/28T17:31:22.990985,-86.26808667,-38.2866506064,1394.5712833999999,46.510628652834,8.4762456928,-4.76
2023/02/28T17:31:51.000186,-85.1106642364,-37.363370131,1395.0699181999998,46.510636819813,8.476260930789,-4.52
2023/02/28T17:32:58.543118,-86.2512045498,-38.2750167451,1393.922735,46.510628755599,8.476245914858,-4.47
2023/02/28T17:33:06.799069,-88.330367791,-42.0926420079,1395.5306131,46.510594663717,8.476218169376,-4.43
2023/02/28T17:33:08.729702,-85.6451627654,-37.4174008351,1395.3247305,46.51063639734,8.476253957935,-4.21
2023/02/28T17:33:15.451408,-85.2865669518,-36.8290449248,1395.6390453000001,46.510641646782,8.476258731063,-4.5
2023/02/28T17:33:17.855254,-88.5464959997,-40.6280459049,1392.7710471999999,46.510607863749,8.476215606416,-4.61
2023/02/28T17:33:20.296422,-86.5202140408,-38.5369890616,1394.1290130999998,46.51062643116,8.476242365009,-4.68
2023/02/28T17:33:21.882210,-85.9657307598,-38.17275963,1395.0339572999999,46.510629641209,8.476249651464,-4.3
2023/02/28T17:33:32.262451,-86.7607809193,-38.4198455724,1392.8647448,46.510627513708,8.476239251278,-4.55
2023/02/28T17:33:34.921383,-84.6279232744,-38.2740570058,1392.4209247,46.510628571454,8.476267063555,-3.84
2023/02/28T17:33:43.008355,-85.8342242003,-37.6947048546,1394.9416334,46.510633925603,8.476251447117,-4.48
2023/02/28T17:33:44.806848,-85.8233196861,-37.5715504277,1394.9265842,46.510635032061,8.476251610401,-4.53
2023/02/28T17:33:57.500492,-86.4343589847,-38.2573806674,1394.0021542000002,46.510628936001,8.476243531728,-4.4
2023/02/28T17:34:00.606393,-87.4373441213,-40.8836832158,1393.8539363,46.510605432203,8.476230012328,-3.76
2023/02/28T17:34:23.532788,-84.5790013275,-36.4580947624,1395.3359642,46.510644899313,8.47626801326,-4.44
2023/02/28T17:34:25.194139,-85.197089945,-37.6807202774,1395.0085377999999,46.510633975597,8.476259750165,-4.23
2023/02/28T17:34:30.829918,-86.3998122611,-38.4736526981,1394.248556,46.510626986515,8.476243944506,-4.39
2023/02/28T17:34:35.850415,-85.3189762793,-36.2033056952,1395.2916109,46.510647279118,8.47625841669,-4.17
2023/02/28T17:34:36.471756,-86.4025485287,-38.244958726,1393.9951895,46.510629043952,8.476243948299,-4.15
2023/02/28T17:34:39.273258,-87.7798851868,-40.959114765,1392.6517074,46.510604794689,8.476225536883,-4.57
2023/02/28T17:34:48.587001,-84.793186754,-37.1223966079,1395.5358044999998,46.510638949473,8.476265108352,-4.39
2023/02/28T17:35:00.279934,-87.5591316652,-41.2315518488,1394.1320856,46.510602317617,8.476228365693,-4.24
2023/02/28T17:35:00.825263,-84.5721483426,-38.2119905392,1392.2529769,46.51062912313,8.476267800918,-4.59
2023/02/28T17:35:31.295239,-88.7252861718,-40.4011249887,1392.0779558000002,46.510609926264,8.476213316331,-3.94
2023/02/28T17:35:33.086471,-84.9499008572,-38.7783777309,1393.5826315,46.510624073246,8.476262781716,-4.44
2023/02/28T17:35:34.300258,-87.0014393385,-39.6098251189,1392.7468958,46.510616838702,8.476235910977,-4.3
2023/02/28T17:35:34.962347,-86.1964642312,-39.3712463561,1392.9180557,46.510618888898,8.476246439343,-4.71
2023/02/28T17:35:37.953370,-88.7982760807,-40.4448452087,1392.1060675,46.510609541684,8.476212357875,-4.62
2023/02/28T17:35:40.557370,-86.904194077,-39.5985901151,1392.5630647,46.510616928229,8.476237179865,-4.26
2023/02/28T17:35:58.439428,-89.4096117401,-43.9648162541,1393.6454125,46.510577952579,8.476203786699,-4.55
2023/02/28T17:35:59.702650,-87.513638474,-40.8722301382,1393.53435,46.510605544359,8.476229020386,-4.38
2023/02/28T17:36:08.230594,-85.2674235934,-37.7428847665,1395.3021546,46.510633424746,8.476258823091,-4.33
2023/02/28T17:36:53.775672,-86.5705031869,-38.527266331,1393.8036501,46.51062652466,8.476241711568,-4.41
2023/02/28T17:37:12.780997,-88.1185770757,-40.2325529337,1391.373241,46.510611370519,8.476221249757,-4.62
2023/02/28T17:37:16.829643,-87.5145023866,-40.8695214465,1393.6300245,46.510605568807,8.476229009581,-3.75
2023/02/28T17:37:36.568755,-87.8435162976,-41.2877359893,1394.701694,46.510601845962,8.476224650926,-4.4
2023/02/28T17:37:38.016872,-87.8720844872,-41.4478426059,1394.037608,46.510600409361,8.47622425127,-4.3
2023/02/28T17:37:45.670702,-84.7069030092,-37.0969108923,1395.5946669999998,46.510639168438,8.476266236846,-4.43
2023/02/28T17:37:52.088296,-85.2213929109,-37.5888274226,1395.050961,46.510634805039,8.476259449367,-4.44
2023/02/28T17:37:52.673094,-86.4953506514,-38.5164482854,1394.0904223999999,46.510626612971,8.476242692477,-4.68
2023/02/28T17:38:06.525873,-87.9242623989,-40.8168495421,1393.9900707,46.510606091246,8.4762236802,-4.47
2023/02/28T17:38:06.899646,-85.9139546417,-37.9112177975,1395.168863,46.510631987546,8.476250371042,-4.45
2023/02/28T17:38:10.745506,-90.4353174195,-43.8457713616,1392.3237224,46.51057914562,8.476190444449,-4.64
2023/02/28T17:38:18.515088,-93.1653029812,-66.7064715729,1387.4689076,46.510373843352,8.476150940877,-4.12
2023/02/28T17:38:22.837767,-87.8771865233,-41.7382505534,1394.5994228,46.510597797689,8.476224134675,-4.31
2023/02/28T17:38:24.922451,-89.1830008328,-44.0475293437,1394.0770337,46.510577181552,8.476206724683,-4.35
2023/02/28T17:38:28.917960,-85.8722905242,-37.6429877107,1394.9621211,46.510634395313,8.476250960091,-4.32
2023/02/28T17:38:29.041216,-87.8645993462,-41.8692582378,1394.8681747,46.510596617748,8.476224276047,-4.3
2023/02/28T17:38:30.425320,-89.4330035043,-44.147153252,1393.910021,46.51057631522,8.476203450493,-4.24
2023/02/28T17:38:30.575250,-87.5561468457,-40.8323343813,1393.5094248999999,46.510605908275,8.47622847346,-4.47
2023/02/28T17:38:31.606432,-151.510642756,-1.0990802485,1403.2254950000001,46.510970903475,8.475402105758,-3.64
2023/02/28T17:38:37.850602,-87.8035782999,-41.6309158111,1394.6650454,46.510598754378,8.476225112129,-4.31
2023/02/28T17:38:38.394135,-85.0761109721,-37.506555594,1395.0070248,46.510635527788,8.476261356296,-4.22
2023/02/28T17:38:39.024425,-84.7868676437,-37.1471137977,1395.5291056,46.510638726396,8.476265186421,-4.38
2023/02/28T17:38:39.102712,-85.9411524972,-39.7511509396,1394.1825375,46.510615441107,8.476249699904,-4.79
2023/02/28T17:38:40.041254,-87.6453109044,-41.7122463766,1395.3071651999999,46.510598003873,8.47622715993,-4.41
2023/02/28T17:38:40.236169,-86.7027050736,-40.5639661015,1394.6424334,46.510608220468,8.476239638218,-4.28
2023/02/28T17:38:40.439111,-87.9472722011,-41.7525905776,1394.7958485000001,46.510597677,8.476223219088,-4.45
2023/02/28T17:38:40.549010,-87.6636077524,-41.6747964143,1394.8167369999999,46.510598343002,8.476226928093,-4.19
2023/02/28T17:38:40.720990,-87.8706840556,-41.603759706,1394.1840548,46.510599006719,8.47622424263,-4.31
2023/02/28T17:38:40.830243,-88.1191037605,-42.0915461064,1395.1028678999999,46.510594648532,8.476220922006,-4.62
2023/02/28T17:38:41.193492,-87.6510914117,-41.7497191266,1395.3163949,46.510597667498,8.476227078164,-4.21
2023/02/28T17:38:41.483305,-87.6937739374,-41.4643648649,1394.5444595000001,46.510600239438,8.476226571383,-3.69
