Time,Eastern Bedretto,Northern Bedretto,Depth,Latitude,Longitude,MwA
2023/02/28T17:38:41.661850,-87.6055959528,-41.4664588179,1394.6684799,46.510600210091,8.476227719792,-4.06
2023/02/28T17:38:42.288866,-87.6611972433,-41.2464082995,1394.0430334,46.510602196143,8.476227033429,-3.59
2023/02/28T17:38:42.438468,-87.7270671525,-41.3714306403,1394.2694458,46.510601079379,8.476226153693,-4.21
2023/02/28T17:38:42.500123,-87.7656415012,-41.4174538681,1394.2656512,46.510600669997,8.476225643215,-4.12
2023/02/28T17:38:42.762093,-87.7969154506,-41.4585642398,1394.195936,46.51060030395,8.476225228705,-3.93
2023/02/28T17:38:43.109522,-87.8253287277,-41.2107795614,1393.9802957,46.510602536151,8.476224901257,-4.48
2023/02/28T17:38:44.036620,-87.3749710456,-40.810110813,1393.9451379,46.510606086537,8.476230837589,-4.34
2023/02/28T17:38:44.127539,-87.4105935777,-40.8829158489,1393.8877711,46.510605435917,8.476230360963,-4.31
2023/02/28T17:38:45.480553,-87.3383878311,-41.0620060507,1394.4412743,46.510603816335,8.476231270719,-4.31
2023/02/28T17:38:45.806447,-91.0934880958,-44.6142438967,1393.199182,46.510572311452,8.476181737213,-4.2
2023/02/28T17:38:46.749714,-87.7767434642,-41.7456126702,1395.3146366,46.51059771938,8.476225441865,-4.14
2023/02/28T17:38:47.020005,-87.6696676463,-41.5969650536,1394.7709758,46.510599043811,8.47622686256,-3.91
2023/02/28T17:38:48.482594,-85.2369855409,-39.0389428525,1393.8387204,46.510621763605,8.476258996615,-4.33
2023/02/28T17:38:51.166624,-87.7817228902,-41.4776622681,1394.3357403,46.510600130332,8.476225423321,-3.99
2023/02/28T17:38:52.058521,-87.258285549,-40.788156895,1393.880456,46.510606270143,8.476232361572,-4.24
2023/02/28T17:38:56.465455,-80.2973825075,-40.0787805109,1396.8488324999998,46.510611822313,8.476323170586,-4.58
2023/02/28T17:38:57.026454,-87.566487391,-40.8529935344,1393.3554133999999,46.51060572371,8.47622833521,-4.45
2023/02/28T17:38:59.258871,-88.513390963,-40.3165201552,1392.2459828,46.510610662034,8.476216091468,-3.36
2023/02/28T17:39:01.568971,-88.8243734837,-40.6151883793,1392.1697539,46.510608012569,8.47621198852,-3.6
2023/02/28T17:39:03.429524,-88.1271504788,-41.7441028613,1394.0772858999999,46.510597774882,8.476220877203,-4.36
2023/02/28T17:39:04.153655,-87.8975171568,-41.7777880132,1394.1384602,46.510597444566,8.476223863074,-4.46
2023/02/28T17:39:05.440003,-88.0082299216,-38.6860080927,1390.1095057,46.510625268539,8.47622295401,-3.93
2023/02/28T17:39:09.477154,-87.4086932205,-41.6757795829,1394.9507065,46.510598303813,8.476230248951,-4.54
2023/02/28T17:39:13.737600,-87.7669423679,-41.6895004804,1394.5086181,46.510598223093,8.47622557936,-4.49
2023/02/28T17:39:14.035352,-85.449249276,-36.3464305133,1394.8558378,46.510646007317,8.476256694898,-4.18
2023/02/28T17:39:18.736284,-87.8289531008,-41.4377682975,1393.9347918,46.510600494868,8.476224814943,-4.52
2023/02/28T17:39:23.528672,-84.7913417853,-37.2719916457,1395.1519264,46.510637603749,8.476265106683,-4.32
2023/02/28T17:39:23.679951,-84.6360154687,-36.6670305345,1395.2378337,46.510643026774,8.476267234496,-4.19
2023/02/28T17:39:26.669314,-85.0843181582,-37.3248818321,1395.1743344000001,46.510637162854,8.476261280641,-4.14
2023/02/28T17:39:32.047398,-88.4365668525,-41.3963920556,1394.0649107000002,46.510600939282,8.476216905999,-4.51
2023/02/28T17:39:35.222899,-89.1503039314,-40.9396321184,1392.5002093,46.510605132955,8.476207686319,-3.19
2023/02/28T17:39:35.538959,-88.2123670238,-42.1492793064,1394.4297463999999,46.510594140458,8.476219697134,-4.64
2023/02/28T17:39:36.683535,-89.1888132985,-40.9950873125,1392.5537014,46.510604638715,8.476207175053,-4.59
2023/02/28T17:39:41.041095,-87.5168955303,-40.6568054389,1392.8730334,46.510607482584,8.476229015178,-4.48
2023/02/28T17:39:41.938612,-88.4215792464,-40.703783656,1393.0047295000002,46.510607167598,8.476217220756,-4.64
2023/02/28T17:39:43.166676,-89.0889527844,-41.1549252162,1392.9456773,46.510603189047,8.476208448443,-4.44
2023/02/28T17:39:47.588448,-85.2162348535,-37.7471543397,1394.9460907,46.510633380324,8.476259489309,-4.38
2023/02/28T17:39:51.757019,-90.8075617086,-42.7809341187,1393.6912985000001,46.510588767642,8.476185778013,-4.31
2023/02/28T17:39:53.067177,-85.7139703287,-37.3356783709,1395.2994102,46.510637140608,8.476253075586,-4.43
2023/02/28T17:39:53.709466,-86.1220399579,-39.6982734615,1392.9519146,46.510615938489,8.476247352606,-4.89
2023/02/28T17:39:54.132706,-84.7157569765,-38.2911451869,1392.390522,46.510628428202,8.47626591631,-4.38
2023/02/28T17:39:55.327578,-84.8211372201,-37.3413909527,1395.5587979,46.510636982978,8.476264706479,-4.48
2023/02/28T17:39:56.042722,-112.229482179,-17.2955219166,1385.3160939,46.510820553468,8.475911081722,-3.63
2023/02/28T17:40:07.279576,-88.3909180211,-40.4829138583,1392.5129558,46.510609150733,8.476217658347,-4.66
2023/02/28T17:40:08.179795,-90.2058287514,-41.1242588153,1392.9475155999999,46.510603597721,8.476193902959,-4.63
2023/02/28T17:40:19.969170,-85.6487325206,-37.8930739737,1395.566371,46.510632119122,8.47625382944,-4.31
2023/02/28T17:40:27.962471,-86.2122182893,-39.403292344,1392.8770029,46.510618602532,8.476246228584,-2.83
2023/02/28T17:40:32.498001,-88.5572247547,-40.3761892968,1392.2114443,46.510610130541,8.476215510124,-2.55
2023/02/28T17:40:32.646553,-88.1234022481,-38.9701295728,1390.3943282999999,46.510622726559,8.476221404539,-3.82
2023/02/28T17:40:33.395630,-84.3375498042,-38.8168497938,1393.2400325,46.51062365443,8.476270752918,-4.17
2023/02/28T17:40:33.746725,-89.0722591518,-40.770100716,1392.299806,46.510606648617,8.476208732333,-4.6
2023/02/28T17:40:34.986424,-88.5029144799,-40.6901323376,1392.7115238000001,46.510607300121,8.476216163515,-4.42
2023/02/28T17:40:35.112890,-88.4381481665,-40.5128812506,1392.4879173,46.510608886804,8.47621703787,-4.13
2023/02/28T17:40:35.666052,-88.3592781979,-40.5367414542,1392.7211103,46.510608662759,8.476218061245,-4.36
2023/02/28T17:40:36.364533,-88.070301984,-40.6704421001,1393.4665002,46.510607425628,8.476221802894,-4.0
2023/02/28T17:40:41.073433,-85.8463672358,-37.1432789667,1394.8226676,46.510638887048,8.476251383933,-4.37
2023/02/28T17:40:42.599977,-87.8350451468,-41.6491906999,1394.605669,46.510598593753,8.476224699038,-4.46
2023/02/28T17:40:43.813738,-89.1265549343,-40.5513427486,1391.9286055,46.510608622837,8.476208062711,-4.27
2023/02/28T17:40:44.967808,-88.4271971872,-40.7146412202,1392.9207241,46.510607070621,8.476217145709,-4.59
2023/02/28T17:40:45.409011,-91.3764984803,-44.8044179683,1393.4382527,46.510570634482,8.476178017328,-4.55
2023/02/28T17:40:46.833398,-84.752486709,-38.3225239622,1392.2253637,46.510628150357,8.476265432414,-4.35
2023/02/28T17:40:53.681038,-89.8068334986,-37.6516363758,1390.0054129,46.510634786467,8.476199699826,-4.43
2023/02/28T17:40:57.194293,-88.3714811923,-40.5144626407,1392.6117195000002,46.510608864626,8.47621790612,-4.11
2023/02/28T17:40:57.440351,-88.1270860904,-38.8826611273,1390.2993024999998,46.510623513779,8.47622137163,-3.74
2023/02/28T17:40:59.574834,-88.3474355722,-40.8142324456,1393.254681,46.510606165263,8.476218167637,-4.63
2023/02/28T17:41:07.530987,-90.3267288012,-43.8930978468,1392.4141525,46.510578706994,8.476191850983,-4.2
2023/02/28T17:41:07.823694,-97.8203707859,-38.8595603793,1386.6511051999998,46.510624875111,8.476095091153,-4.17
2023/02/28T17:41:09.176005,-87.2215963053,-39.6716212998,1392.6640441,46.510616309058,8.476233032119,-4.67
2023/02/28T17:41:09.465707,-87.5362977087,-40.8970142656,1393.6316104,46.510605324106,8.476228720893,-3.74
2023/02/28T17:41:11.789235,-87.5218058201,-40.897249287,1393.4820972,46.510605320298,8.47622890968,-4.21
2023/02/28T17:41:13.594788,-85.0563773168,-37.6356651613,1395.1907447,46.510634364087,8.476261591114,-4.42
2023/02/28T17:41:14.038598,-87.8430486228,-41.7339282795,1395.593189,46.51059783231,8.47622458,-4.15
2023/02/28T17:41:14.333474,-117.228554744,-27.0027527874,1456.1356473,46.510733819011,8.475844269202,-4.06
2023/02/28T17:41:15.734053,-89.1205475344,-40.9689218926,1392.503321,46.510604865959,8.476208068942,-4.61
2023/02/28T17:41:24.106833,-87.697728856,-38.6075534127,1390.3091568999998,46.510625937255,8.47622701273,-4.57
2023/02/28T17:41:28.888945,-86.7387216603,-40.5957939462,1394.6274077,46.510607938469,8.47623916351,-4.55
2023/02/28T17:41:34.035652,-89.0809327769,-41.2925942861,1393.1350367,46.510601949747,8.47620852918,-3.8
2023/02/28T17:41:35.384230,-84.7983684782,-37.2693894068,1395.4872630999998,46.510637627925,8.476265015529,-4.38
2023/02/28T17:41:37.528043,-87.7380132717,-41.0429252631,1393.3958467,46.510604035701,8.476226067828,-4.58
2023/02/28T17:41:46.075306,-86.7243342758,-40.4283131389,1395.0648297999999,46.510609443131,8.476239379727,-4.65
2023/02/28T17:41:46.411662,-86.2301357826,-38.2445492723,1392.1583418,46.510629027492,8.476246194897,-4.08
2023/02/28T17:41:52.330408,-88.1041296534,-40.8879999151,1393.7128396,46.510605472709,8.476221324663,-3.88
2023/02/28T17:41:53.190846,-84.6201563827,-36.4834915744,1395.2567766999998,46.510644675784,8.476267472726,-4.33
2023/02/28T17:41:53.463286,-88.37724332,-40.5557054873,1392.6385056,46.510608494334,8.476217823941,-4.18
2023/02/28T17:41:54.521731,-86.5202638982,-42.0763073524,1393.7670864,46.510594595703,8.476241754696,-4.55
2023/02/28T17:41:55.049551,-89.203450127,-41.2192432832,1392.9624313,46.510602624132,8.476206945678,-3.09
2023/02/28T17:41:55.983083,-87.6102893911,-40.9907354082,1393.3008774,46.510604489967,8.476227740834,-4.45
2023/02/28T17:41:59.049026,-88.4680815879,-40.8104304846,1393.0638717,46.510606213848,8.476216596537,-4.61
2023/02/28T17:41:59.465770,-86.9144250839,-39.5985296597,1392.5564205,46.510616929991,8.476237046586,-4.23
2023/02/28T17:42:07.785002,-84.8581662416,-37.6877500392,1395.3081176,46.510633871994,8.476264164435,-4.3
2023/02/28T17:42:08.240442,-84.3793237754,-38.267550424,1392.3069427,46.510628600433,8.476270303475,-4.61
2023/02/28T17:42:08.913589,-86.0388768003,-41.2110536131,1391.7594445999998,46.510602321647,8.476248175658,-4.53
2023/02/28T17:42:10.882097,-87.347398648,-41.860542526,1394.2042918,46.510596634761,8.476231015802,-4.62
2023/02/28T17:42:12.118709,-86.9135792591,-39.5568708577,1392.5454229,46.510617304606,8.476237064784,-4.04
2023/02/28T17:42:12.617422,-86.5167594235,-38.479397045,1393.9875358,46.510626948807,8.476242419962,-4.09
2023/02/28T17:42:17.175690,-85.0544007169,-37.4692979488,1395.1868686,46.510635860296,8.476261645527,-4.36
2023/02/28T17:42:23.681343,-88.3440306098,-41.1169743112,1393.7905326,46.510603441643,8.476218159752,-4.31
2023/02/28T17:42:32.009551,-84.620720027,-37.6422198389,1393.5589816,46.510634253634,8.476267266054,-4.72
2023/02/28T17:42:32.976157,-89.3317394699,-42.9289518609,1395.0195165999999,46.51058726046,8.476204979433,-4.47
2023/02/28T17:42:35.226706,-87.9560916182,-41.7005576002,1394.20128,46.510598146194,8.476223113254,-4.32
2023/02/28T17:42:36.216325,-88.5491522532,-41.3065811947,1394.2171505000001,46.510601760475,8.476215454671,-4.59
2023/02/28T17:42:39.724194,-89.5977030848,-41.1162443249,1392.1282961999998,46.510603597645,8.4762018272,-3.8
2023/02/28T17:42:40.009498,-86.522413075,-38.5225419626,1393.9352895,46.510626561409,8.476242338882,-4.45
2023/02/28T17:42:47.510150,-87.9222690016,-40.6446830791,1394.3155718,46.510607639551,8.476223735773,-4.72
2023/02/28T17:42:51.153505,-88.7389359418,-41.4172464663,1393.8176658999998,46.510600787712,8.476212963156,-4.8
2023/02/28T17:42:57.216982,-84.7812263775,-37.1511507221,1395.532224,46.510638689413,8.47626525922,-4.44
2023/02/28T17:43:05.330257,-88.11310639,-39.8144278303,1395.8356529,46.510615129945,8.47622139229,-4.6
2023/02/28T17:43:08.365897,-94.4037265866,-47.5482908227,1398.4395799,46.510546312874,8.476138104828,-4.68
2023/02/28T17:43:10.442182,-84.701153846,-38.2882109331,1392.3764002,46.510628452861,8.476266107069,-4.39
2023/02/28T17:43:12.420869,-84.7969277874,-36.4092303109,1396.3645561,46.510645364557,8.476265182332,-4.23
2023/02/28T17:43:17.198978,-88.5103915003,-41.1243977475,1393.5276302,46.510603394709,8.476215991153,-4.29
2023/02/28T17:43:18.357243,-90.3289016401,-41.9197122543,1392.5696897,46.510596457472,8.476192162591,-4.01
2023/02/28T17:43:18.656588,-88.0030242568,-41.8110361216,1395.6984487,46.510597157745,8.476222482521,-4.44
2023/02/28T17:43:20.329187,-87.5599445486,-41.6343158626,1395.6491346,46.510598694623,8.476228285457,-4.77
2023/02/28T17:43:20.917341,-88.0121706761,-41.5978475979,1394.9232583,46.510599076579,8.47622240022,-4.69
2023/02/28T17:43:25.313643,-87.8598829876,-41.7583722274,1395.4330098,46.510597614475,8.476224356497,-4.48
2023/02/28T17:44:34.873270,-87.8352574036,-41.4747310749,1394.0066785000001,46.51060016313,8.47622472643,-4.5
2023/02/28T17:45:15.047335,-86.1332095349,-37.8831437717,1394.4978221,46.510632266278,8.476247519519,-4.66
2023/02/28T17:54:18.878729,-52.4709641589,-24.8284537864,1401.0031032000002,46.510745684938,8.476688323461,-3.65
2023/02/28T18:27:37.881478,-90.6618140498,-42.9545866987,1390.2520602,46.510587189015,8.476187647506,-4.45
2023/03/02T08:04:52.191907,-71.8520023529,-13.8821448549,1430.0719125,46.510846445151,8.476437705888,-4.22
2023/03/02T08:05:12.793519,-75.1771819568,-12.0915268189,1431.1781624,46.510862946782,8.476394693268,-3.89
2023/03/02T08:27:55.005908,-88.9760980974,-40.6680455434,1392.1383596,46.51060755518,8.476210002737,-4.39
2023/03/02T10:08:13.859437,-85.0231522531,-38.5230541155,1392.1529713,46.510626378832,8.476261871622,-3.52
2023/03/02T10:39:37.410523,-90.6201834548,-44.1320569373,1392.3199096,46.51057659252,8.476187986682,-4.38
2023/03/02T11:03:47.306170,-86.077476874,-38.081828557,1394.7456151,46.510630472466,8.476248211339,-4.48
2023/03/02T11:03:52.936749,-86.0939128315,-38.1182447867,1394.7173931,46.510630146869,8.476247990941,-4.39
2023/03/02T11:04:22.946724,-85.3277882277,-36.9289848618,1395.8465178,46.510640752702,8.476258176775,-4.54
2023/03/02T11:04:24.041400,-86.1230756682,-39.6544703541,1393.0896789,46.510616332586,8.476247346635,-4.28
2023/03/02T11:04:24.940081,-86.0082563758,-37.2046949286,1396.2444655,46.510638353596,8.476249263999,-4.5
2023/03/02T11:04:25.455132,-85.5946793254,-36.9822830239,1395.0989946000002,46.510640305187,8.476254690637,-4.25
2023/03/02T11:04:27.837532,-85.6513304394,-37.0473871219,1395.0504987000002,46.510639726335,8.476253941373,-4.07
2023/03/02T11:04:31.092468,-85.9094866975,-37.7298051498,1394.9510409000002,46.510633618832,8.476250460541,-4.34
2023/03/02T11:04:35.955585,-85.8822107799,-37.9089625417,1394.9820445,46.510632004093,8.476250785025,-4.44
2023/03/02T11:04:47.213485,-85.970732992,-37.2744134502,1394.5445791,46.510637722364,8.47624974114,-4.4
2023/03/02T11:04:54.139528,-85.4501803312,-36.3759212722,1394.8187489,46.510645742171,8.476256677694,-4.29
2023/03/02T11:05:00.669882,-85.4523166772,-37.047978458,1395.3641548,46.510639697283,8.476256533989,-4.4
2023/03/02T11:05:04.416489,-85.5635078656,-36.7286907767,1394.9741233999998,46.510642582521,8.476255140451,-4.42
2023/03/02T11:05:04.591991,-85.876402637,-36.9072808824,1394.5498094,46.510641013435,8.476251033332,-4.15
2023/03/02T11:05:10.277267,-85.6708911029,-36.7385166611,1394.8187848,46.510642506942,8.476253739785,-3.71
2023/03/02T11:06:22.896650,-85.8930410999,-37.7354945624,1394.9092461999999,46.510633565709,8.476250673823,-4.33
2023/03/02T11:07:47.672299,-85.4819778302,-37.1366939864,1395.5844878999999,46.510638902787,8.476256132239,-4.42
2023/03/02T11:07:49.408945,-84.2850842248,-35.4868815974,1395.978409,46.510653600115,8.47627200965,-4.37
2023/03/02T11:07:51.466956,-85.8472716259,-36.7423516773,1394.2761961,46.510642493533,8.476251441314,-4.41
2023/03/02T11:08:01.067548,-85.30357019,-36.7612794202,1395.3916663,46.510642258392,8.47625852126,-3.86
2023/03/02T11:09:20.886657,-86.4633052815,-38.302674128,1393.9783982000001,46.510628532042,8.476243146814,-3.68
2023/03/02T11:09:21.169094,-86.4061904317,-38.3607765718,1393.9818031,46.510628002627,8.476243880902,-4.56
2023/03/02T11:09:23.266810,-86.3948220164,-38.3117368869,1394.0980866999998,46.510628442355,8.476244037439,-4.3
2023/03/02T11:10:40.805053,-84.476673787,-36.4075316272,1395.1202540000002,46.510645341991,8.476269355142,-4.43
2023/03/02T11:11:08.384305,-85.1700551454,-37.7945495232,1394.9922113,46.510632948511,8.47626008277,-4.16
2023/03/02T11:13:16.069906,-85.7585351993,-36.991621237,1394.8142901,46.510640240737,8.476252554346,-4.22
2023/03/02T11:13:51.478347,-88.1062125568,-42.0586104915,1395.6165472999999,46.510594943147,8.476221095539,-3.26
2023/03/02T11:14:39.936109,-84.9326264709,-36.9245012244,1395.0805156,46.510640746182,8.476263325888,-4.18
2023/03/02T11:14:47.746409,-88.0474802726,-40.6824260543,1393.4722467000001,46.510607315119,8.476222098152,-4.44
2023/03/02T11:32:56.873270,-85.2174981819,-36.6476536833,1395.571425,46.510643270162,8.476259662159,-4.36
2023/03/02T11:32:58.619979,-85.5921861166,-37.1024834656,1395.1241452000002,46.510639223704,8.476254702407,-4.25
2023/03/02T11:32:58.662488,-85.1113562565,-36.6489872125,1395.8462131,46.510643245488,8.47626104471,-4.42
2023/03/02T11:33:00.589542,-85.1383066163,-36.6199664725,1395.6690157,46.510643509765,8.476260698628,-4.3
2023/03/02T11:33:03.423117,-84.4211828294,-35.6924532014,1396.0047834,46.510651767218,8.476270201123,-4.49
2023/03/02T11:33:04.607169,-85.4244599417,-36.6747944574,1395.2226619,46.510643050721,8.476256961224,-4.2
2023/03/02T11:33:05.471835,-85.8254932649,-37.741334944,1394.8568395,46.510633505152,8.476251552846,-4.06
2023/03/02T11:33:05.701942,-85.2249289392,-36.4756364594,1395.2733673999999,46.510644818369,8.476259595036,-4.26
2023/03/02T11:33:05.853175,-85.2919891495,-36.7296811689,1395.4124973,46.510642541231,8.476258677579,-4.19
2023/03/02T11:33:07.188432,-85.9666434359,-37.8487566409,1394.8697012,46.510632555699,8.476249695419,-4.36
2023/03/02T11:33:07.996551,-85.729548228,-37.3905842928,1394.995862,46.510636648652,8.476252863229,-4.41
2023/03/02T11:33:08.061480,-85.3425057526,-36.5491435274,1395.2472918,46.510644171176,8.476258050574,-4.01
2023/03/02T11:33:08.172159,-85.2583734994,-36.816216382,1395.669645,46.510641758813,8.476259100575,-4.44
2023/03/02T11:33:08.466867,-85.5782179679,-37.0053194165,1395.1436228,46.510640096012,8.476254901121,-4.37
2023/03/02T11:33:08.564491,-85.9605546286,-37.5091079439,1394.6728911,46.510635610093,8.476249833291,-4.54
2023/03/02T11:33:08.993595,-85.2480662442,-36.9090857455,1395.7793618,46.510640922222,8.476259218841,-4.33
2023/03/02T11:33:09.943883,-85.0068459464,-36.3408533894,1395.6791678,46.510646004699,8.476262459394,-4.41
2023/03/02T11:33:12.289198,-85.2979325601,-36.7811271718,1395.5909097,46.510642079155,8.476258591254,-4.36
2023/03/02T11:33:13.497648,-85.5918927402,-36.8315565092,1394.9553205,46.510641660642,8.476254752932,-4.32
2023/03/02T11:33:13.989054,-85.6452406328,-37.0672718647,1395.050522,46.510639546751,8.476254017286,-4.13
2023/03/02T11:33:14.713119,-85.5835242681,-36.8539644193,1394.89746,46.510641458103,8.476254858107,-4.36
2023/03/02T11:33:17.620856,-85.515775756,-37.0914799827,1395.4472548,46.510639313526,8.476255699729,-4.35
2023/03/02T11:33:17.815192,-85.2896455768,-36.8112928395,1395.538091,46.510641806845,8.47625869403,-4.28
2023/03/02T11:33:18.421248,-85.4777498944,-37.1636917128,1395.6016618,46.510638659441,8.476256182667,-4.44
2023/03/02T11:33:18.630049,-85.1235736976,-36.231060683,1395.3842571999999,46.510647006207,8.476260957618,-4.39
2023/03/02T11:33:19.235864,-85.9088847269,-37.9134778003,1394.803664,46.510631966687,8.476250436767,-4.17
2023/03/02T11:33:19.740741,-84.2878258997,-35.4931917205,1396.0020287,46.510653543678,8.47627197284,-4.41
2023/03/02T11:33:20.746578,-85.7849583412,-37.1447544487,1394.8241759,46.510638866472,8.47625218372,-4.15
2023/03/02T11:33:21.588099,-85.4346464002,-36.3293968954,1394.9037752,46.510646158785,8.476256888072,-4.12
2023/03/02T11:33:21.649687,-86.9032281311,-40.2574322873,1394.1568493,46.510611001631,8.476237078675,-4.6
2023/03/02T11:33:27.040736,-85.6707817325,-36.749161216,1394.8194145999998,46.510642411183,8.476253739376,-3.74
2023/03/02T11:33:29.455534,-85.3313501389,-36.7609693159,1395.4748712,46.510642264469,8.476258159379,-3.82
2023/03/02T11:33:31.457811,-85.8495330773,-36.8331414436,1394.2929096,46.510641677161,8.476251396208,-4.44
2023/03/02T11:33:32.996015,-85.6504490734,-37.1130290099,1395.0512416000001,46.510639135793,8.476253941547,-4.06
2023/03/02T11:33:33.152532,-85.5723858913,-36.7761805838,1394.9270170000002,46.510642156424,8.476255016614,-4.26
2023/03/02T11:33:34.182328,-85.3979427773,-36.3469109947,1394.8946686000002,46.510645996885,8.476257363235,-4.16
2023/03/02T11:33:34.761066,-85.515891178,-37.0139043839,1395.1663816999999,46.510640011374,8.476255711638,-4.22
2023/03/02T11:33:35.068253,-85.3119267584,-36.782879509,1395.4067189,46.510642065094,8.476258408666,-4.21
2023/03/02T11:33:35.541476,-85.574529069,-37.2590741704,1395.5606912,46.510637813012,8.476254905393,-4.51
2023/03/02T11:33:35.595633,-85.141539346,-36.685835958,1395.8370396,46.510642917632,8.476260645135,-4.49
2023/03/02T11:33:35.989779,-85.6313385814,-36.3518088791,1394.4544861,46.510645980677,8.476254321762,-4.29
2023/03/02T11:33:36.141284,-85.5979516408,-36.8099983649,1394.9317199,46.510641855279,8.476254677714,-4.35
2023/03/02T11:33:36.344217,-85.1271014945,-36.6279323546,1395.8788222,46.510643436739,8.476260843201,-4.44
2023/03/02T11:33:36.464946,-85.4141413616,-36.7290303088,1395.217296,46.510642561653,8.476257086313,-4.16
2023/03/02T11:33:36.724383,-85.080957585,-35.8906646015,1395.065947,46.510650063003,8.476261571522,-4.14
2023/03/02T11:33:40.768038,-85.0609212345,-36.194685223,1395.3929651,46.510647325944,8.476261780126,-4.36
