ID,LAT,LON,DEPTH,X,Y,Z,YR,MO,DY,HR,MI,SC,MAG,A,Strike1,Dip1,Rake1,Strike2,Dip2,Rake2,Pazim,Pdip,Tazim,Tdip,Q,Type,Loc
,50.2047,12.4516,9.822,,,,2008,10,7,19,20,,2.3,1,283.81,66.2,-144.9,177.98,58.26,-28.33,306.34,-41.1,220.69,4.97,1,,
,50.2063,12.4516,9.887,,,,2008,10,7,20,21,,2.1,1,158.66,78.55,-32.47,255.86,58.26,-166.5,157.34,30.83,239.17,-13.4,1,,
,50.2059,12.4524,9.7,,,,2008,10,7,23,49,,2.2,1,153.14,79,-28.65,249.09,61.92,-167.51,162.27,27.89,66.14,11.41,1,,
,50.2065,12.4517,9.851,,,,2008,10,8,0,14,,2.3,1,158.17,79.31,-31.27,254.6,59.33,-167.54,157.87,29.46,240.22,-13.27,1,,
,50.2014,12.4511,10.048,,,,2008,10,8,0,56,,2.1,1,167.61,68.08,-25.63,267.76,66.34,-155.95,322.75,-33.21,232.01,-1.13,1,,
,50.2039,12.4539,9.332,,,,2008,10,8,1,15,,2.1,1,157.95,85.99,-28.04,250.08,62.04,-175.46,159.59,22.4,62.63,16.39,1,,
,50.2021,12.454,9.835,,,,2008,10,8,1,27,,2.4,1,256.04,69.19,-159.41,158.44,70.81,-22.1,153.1,28.93,62.5,1.08,1,,
,50.2084,12.4507,9.67,,,,2008,10,8,2,32,,2.4,1,252.82,58.86,-159.49,151.87,72.55,-32.83,161.41,35.29,65.09,8.84,1,,
,50.2051,12.4526,9.698,,,,2008,10,8,3,40,,2.1,1,180.66,67.58,-33.85,285.01,59,-153.58,129.95,39.33,35.49,5.42,1,,
,50.2115,12.4507,9.284,,,,2008,10,8,16,55,,2.1,1,165.26,78.54,-33.61,262.78,57.15,-166.32,150.99,31.61,52.12,14.07,1,,
,50.212,12.4504,9.66,,,,2008,10,9,20,3,,2.1,1,255.38,60.46,-157.48,153.83,70.53,-31.53,158.21,35.75,63.52,6.49,1,,
,50.2116,12.4507,9.717,,,,2008,10,9,21,53,,2.5,1,161.45,65.19,-38.65,270,55.47,-149.37,328.13,-44.23,232.28,-5.98,1,,
,50.2127,12.4504,9.641,,,,2008,10,9,22,15,,2.5,1,163.22,79.59,-32.06,259.67,58.52,-167.77,333.11,-29.8,234.92,-13.97,1,,
,50.2113,12.4509,9.407,,,,2008,10,9,22,20,,2.7,1,154.15,76.49,-28.77,251.45,62.09,-164.67,160.3,29.74,64.79,9.54,1,,
,50.2128,12.45,9.372,,,,2008,10,9,22,20,,3.6,1,167.12,79.49,-30.75,263.31,59.82,-167.82,148.88,28.98,51.48,13.09,1,,
,50.2112,12.4507,9.284,,,,2008,10,10,0,39,,3,1,246.33,72.11,179.44,336.5,89.47,17.89,160,12.16,67.16,12.93,1,,
,50.215,12.4494,9.832,,,,2008,10,10,1,49,,2.1,1,261.53,59.32,-172.16,167.51,83.27,-30.92,149.88,26.34,51.65,16.13,1,,
,50.2161,12.4499,9.235,,,,2008,10,10,2,16,,2.1,1,215.28,81.76,-14.91,307.46,75.25,-171.48,99.32,16.34,187.99,-4.51,1,,
,50.2151,12.4499,9.883,,,,2008,10,10,2,35,,2.2,1,259.19,60.85,-173.84,166.18,84.62,-29.29,151.26,24.25,233.76,-16.15,1,,
,50.2166,12.4499,8.959,,,,2008,10,10,3,2,,2.4,1,255.14,59.82,-168.71,159.41,80.25,-30.67,156.86,28.37,239.34,-13.64,1,,
,50.2162,12.4502,8.94,,,,2008,10,10,3,3,,2.5,1,158.43,78.57,-35.17,256.38,55.63,-166.11,158.22,32.64,238.33,-15.02,1,,
,50.2159,12.45,9.098,,,,2008,10,10,3,18,,2.4,1,312.14,24.51,-171.45,214.35,86.46,-65.73,122.07,43.39,346.95,36.85,1,,
,50.2066,12.4535,9.072,,,,2008,10,10,3,23,,2.7,1,162.59,81.58,-16.13,255.02,74.05,-171.24,152.05,17.33,60.42,5.21,1,,
,50.2026,12.4544,9.03,,,,2008,10,10,3,44,,2.1,1,161.32,70.56,-16.73,257.03,74.25,-159.77,150.18,25.3,241.35,2.49,1,,
,50.2079,12.4502,10.296,,,,2008,10,10,3,45,,2.1,1,265.89,58.21,-138.25,150.71,55.53,-39.71,150.32,50.6,62.26,-1.59,1,,
,50.2072,12.4537,8.98,,,,2008,10,10,3,46,,2.1,1,160.51,76.16,-31.44,258.83,59.57,-163.89,154.25,31.82,57.4,10.89,1,,
,50.2178,12.4489,9.359,,,,2008,10,10,3,48,,2.3,1,161.99,62.36,-29.37,266.63,64.25,-148.99,145.08,39.44,56.06,-1.19,1,,
,50.2041,12.4543,9.032,,,,2008,10,10,3,57,,2.2,1,160.71,70.36,-23.67,259.1,67.79,-158.71,150.67,30.33,239.67,-1.7,1,,
,50.2151,12.4497,9.762,,,,2008,10,10,4,13,,2.3,1,171.32,89.79,-32.49,261.46,57.51,-179.75,328.48,-22.48,228.77,-22.16,1,,
,50.2125,12.4509,9.211,,,,2008,10,10,4,26,,2.3,1,169.3,80.67,-33.26,265.37,57.24,-168.89,327.74,-29.82,228.56,-15.55,1,,
,50.2167,12.4487,9.512,,,,2008,10,10,4,52,,2.8,1,171.92,80.39,-32.58,268.01,57.94,-168.64,324.84,-29.57,226.15,-14.91,1,,
,50.2182,12.4491,9.307,,,,2008,10,10,5,13,,2.6,1,268.55,60.96,-164.52,170.9,76.51,-29.95,323.75,-30.55,227.62,-10.27,1,,
,50.2111,12.4514,9.2,,,,2008,10,10,6,27,,2.5,1,164.09,81.03,-30.74,259.39,59.68,-169.59,152.48,27.86,234.75,-14.29,1,,
,50.2071,12.4533,9.039,,,,2008,10,10,6,34,,2.8,1,164.22,77.22,-24.87,260.07,65.79,-165.97,149.98,26.51,56.12,7.68,1,,
,50.2172,12.4491,9.628,,,,2008,10,10,8,12,,2.5,1,167.02,86.63,-27.84,258.8,62.21,-176.19,150.65,21.79,53.74,16.74,1,,
,50.2056,12.4527,9.869,,,,2008,10,10,8,13,,2.1,1,252.02,59.37,-162.24,152.75,74.78,-31.88,161.47,33.08,64.83,10.06,1,,
,50.2167,12.45,9.217,,,,2008,10,10,8,30,,2.3,1,171.62,81.57,-34.24,267.32,56.18,-169.84,326.02,-29.82,226.03,-16.85,1,,
,50.2175,12.4488,9.361,,,,2008,10,10,8,43,,2.3,1,171.41,80.36,-31.02,267.16,59.46,-168.78,144.98,28.53,227.23,-13.94,1,,
,50.2054,12.4534,9.058,,,,2008,10,10,9,55,,2.3,1,163.91,75.74,-16.04,257.96,74.46,-165.19,149.25,21.32,58.91,0.87,1,,
,50.2189,12.4486,9.405,,,,2008,10,10,11,18,,2.1,1,263.57,58.17,-159.74,162.55,72.89,-33.5,151.02,35.52,234.16,-9.49,1,,
,50.2185,12.4489,9.389,,,,2008,10,10,11,18,,3.3,1,267.51,58.96,-166.22,170.3,78.22,-31.78,325.41,-30.59,227.74,-12.73,1,,
,50.2204,12.4485,9.336,,,,2008,10,10,12,18,,2.2,1,172.55,79.86,-33.66,269.24,56.93,-167.87,324.26,-30.68,225.02,-15.15,1,,
,50.2208,12.4486,9.31,,,,2008,10,10,12,33,,2.1,1,175.48,86.02,-34.01,268.15,56.08,-175.21,323.67,-26.34,223.17,-20.21,1,,
,50.221,12.4486,9.33,,,,2008,10,10,12,48,,2.1,1,178.86,85.58,-31.51,271.57,58.59,-174.81,319.44,-25.02,220.56,-18.3,1,,
,50.2128,12.4481,9.92,,,,2008,10,10,14,12,,2.1,1,195.87,60.47,-33.13,303.7,61.6,-145.92,109.78,43.22,200.44,0.7,1,,
,50.2216,12.4487,9.307,,,,2008,10,10,14,28,,2.3,1,168.75,80.18,-31.56,264.73,58.96,-168.51,327.69,-29.03,49.66,14.13,1,,
,50.2164,12.4494,9.347,,,,2008,10,10,14,52,,2.2,1,264.89,59.57,-164.19,166.73,76.41,-31.4,148.14,31.62,51.22,11.07,1,,
,50.213,12.45,9.959,,,,2008,10,10,16,20,,2.7,1,197.4,68.57,-45.98,308.11,47.98,-150.54,116.47,47.03,192.81,-12.41,1,,
,50.2138,12.4492,9.938,,,,2008,10,10,17,55,,2.4,1,200.35,66.27,-66.21,332.74,33.11,-132.54,303.25,-61.27,357.09,17.92,1,,
,50.218,12.4486,9.391,,,,2008,10,10,19,8,,3,1,168.11,79.32,-31.31,264.55,59.29,-167.55,147.94,29.48,50.26,13.3,1,,
,50.2161,12.4489,9.507,,,,2008,10,10,19,14,,2.6,1,167.81,84.5,-26.94,260.6,63.19,-173.84,149.07,22.75,52.83,14.54,1,,
,50.2211,12.4484,9.308,,,,2008,10,10,21,41,,2.7,1,171.66,82.58,-33.56,266.55,56.75,-171.12,326.18,-28.62,226.43,-17.24,1,,
,50.2207,12.4485,9.345,,,,2008,10,10,22,19,,2.6,1,171.74,78.1,-26.89,267.71,63.74,-166.7,143.05,27.31,228.03,-9.62,1,,
,50.2193,12.4489,9.324,,,,2008,10,10,22,36,,2.2,1,268.5,56.48,-163.37,169.14,76.2,-34.65,146.31,34,227.49,-12.81,1,,
,50.2169,12.4507,8.446,,,,2008,10,11,1,34,,2.3,1,159.82,79.58,-37.89,257.83,52.84,-166.88,158.05,33.71,235.97,-17.41,1,,
,50.2247,12.4471,9.305,,,,2008,10,11,4,6,,2.3,1,253.67,59.86,174.58,346.4,85.32,30.25,153.83,17.29,55.72,24.38,1,,
,50.2242,12.4473,9.135,,,,2008,10,11,5,7,,2.4,1,256.71,60.33,169.99,351.7,81.32,30.05,149.17,14.08,231.77,-27.18,1,,
,50.2242,12.4468,8.896,,,,2008,10,11,5,13,,2.3,1,252.41,61.79,169.95,347.2,81.16,28.58,153.21,13.03,56.64,26.29,1,,
,50.2237,12.4468,8.981,,,,2008,10,11,5,55,,2.5,1,253.66,58.32,176.31,345.6,86.86,31.73,154.78,19.43,55.65,24.21,1,,
,50.223,12.4481,9.293,,,,2008,10,11,8,34,,2.1,1,352.37,80.61,32.69,256.4,57.8,168.88,329.57,-15.15,230.76,-29.48,1,,
,50.2128,12.4476,10.355,,,,2008,10,12,6,35,,2.3,1,302.78,52.76,-140.23,186.05,59.38,-44.68,119.2,52,204.21,-3.89,1,,
,50.2134,12.4508,9.112,,,,2008,10,12,6,39,,2.8,1,261.81,62.94,-165.52,165.11,77.14,-27.82,329.45,-28.63,234.24,-9.45,1,,
,50.2097,12.4526,8.732,,,,2008,10,12,7,8,,2.3,1,164.25,78.03,-29.79,261.02,60.92,-166.27,330.99,-29.36,234.5,-11.36,1,,
,50.2081,12.4535,8.675,,,,2008,10,12,7,15,,2.2,1,256.42,64.26,-155.96,155.46,68.47,-27.84,155.18,34.51,63.3,2.73,1,,
,50.204,12.4546,8.99,,,,2008,10,12,7,19,,2.9,1,164.26,76.81,-22.89,259.76,67.75,-165.73,149.59,25.41,236.67,-6.11,1,,
,50.2059,12.4533,9.255,,,,2008,10,12,7,20,,2.3,1,161.44,86.8,-27.83,253.12,62.22,-176.38,156.27,21.66,239.36,-16.87,1,,
,50.205,12.4543,8.944,,,,2008,10,12,7,35,,2.3,1,162.01,76.43,-22.54,257.57,68.12,-165.35,151.67,25.43,59,5.6,1,,
,50.2008,12.4552,9.75,,,,2008,10,12,7,56,,2.2,1,257.45,66.4,-156.21,157.45,68.31,-25.53,153.03,32.99,62.22,1.24,1,,
,50.2089,12.4533,8.603,,,,2008,10,12,7,56,,2.1,1,159.28,65.6,-36.47,266.26,57.23,-150.57,150.31,42.44,235.54,-5.2,1,,
,50.2026,12.4543,9.455,,,,2008,10,12,8,19,,2.2,1,167.36,77.66,-27.89,263.82,62.81,-166.1,147.41,28.31,232.02,-9.9,1,,
,50.2012,12.4546,9.586,,,,2008,10,12,9,24,,2.2,1,164.52,73.44,-38.29,267.2,53.56,-159.25,150.37,38.43,230.14,-12.62,1,,
,50.2015,12.4545,9.403,,,,2008,10,12,9,28,,2.2,1,166.92,73.39,-34.22,267.92,57.39,-160.17,147.04,35.68,49.54,10.31,1,,
,50.2095,12.4514,9.689,,,,2008,10,12,11,42,,2.1,1,313.1,57.78,-144.71,202.42,60.74,-37.68,103.51,46.27,191.63,-1.8,1,,
,50.2139,12.45,9.242,,,,2008,10,12,12,9,,2.5,1,167.62,82.35,-34.29,262.81,56.05,-170.77,150.33,29.27,50.15,17.5,1,,
,50.2098,12.4504,9.52,,,,2008,10,12,13,15,,2.1,1,157.3,78.91,-35.22,255.04,55.53,-166.51,159.51,32.43,239.49,-15.32,1,,
,50.1974,12.4568,9.301,,,,2008,10,12,14,39,,2.2,1,164.45,82.56,-21.31,257.34,68.88,-172.03,150.94,20.27,57.44,9.4,1,,
,50.1976,12.4565,9.225,,,,2008,10,12,14,48,,2.5,1,162.63,80.92,-19.61,255.84,70.65,-170.38,152.14,20.24,59.53,7.05,1,,
,50.1974,12.4573,9.08,,,,2008,10,12,14,49,,2.3,1,162.05,79.37,-15.36,254.95,74.91,-168.99,152.04,18.33,61.02,3.08,1,,
,50.2015,12.4562,8.71,,,,2008,10,12,15,9,,2.8,1,164.01,74.42,-24.35,260.94,66.6,-162.99,149.09,28.08,56.3,5.22,1,,
,50.1981,12.4566,9.394,,,,2008,10,12,15,45,,2.1,1,349.61,86.28,27.04,257.71,63.02,175.82,149.47,15.96,233,-21.51,1,,
,50.2152,12.4494,9.543,,,,2008,10,12,16,20,,2.3,1,175.15,81.19,-32.73,270.77,57.7,-169.56,321.95,-29.09,223,-15.64,1,,
,50.2142,12.4471,10.443,,,,2008,10,12,17,15,,2.2,1,294.82,57.07,-145.55,184.36,61.65,-38.15,122.36,46.07,209.46,-2.79,1,,
,50.214,12.4459,10.295,,,,2008,10,12,22,39,,2.3,1,292.12,59.78,-144.77,182.55,60.1,-35.5,302.8,-45.1,212.6,-0.2,1,,
,50.2143,12.4456,10.391,,,,2008,10,12,22,43,,2.2,1,298.03,56.89,-143.57,186.07,60.17,-39.03,119.44,47.56,207.27,-1.98,1,,
,50.214,12.4461,10.373,,,,2008,10,13,1,42,,2.9,1,303.4,53.13,-137.86,184.91,57.53,-45.32,118.41,53.5,204.94,-2.56,1,,
,50.2107,12.448,10.202,,,,2008,10,13,1,46,,2.1,1,275.29,40.56,-128.54,141.65,59.43,-61.93,169.57,63.75,238.11,-10.23,1,,
,50.2143,12.4496,9.426,,,,2008,10,14,4,1,,3.1,1,265.72,61.69,-165.64,168.8,77.39,-29.08,146.06,29.32,50.13,10.42,1,,
,50.2166,12.449,9.574,,,,2008,10,14,5,49,,2.7,1,255.67,64.47,-176.62,164.22,86.95,-25.57,153.03,20.02,237.23,-15.49,1,,
,50.2198,12.45,8.411,,,,2008,10,14,10,6,,2.1,1,167.88,87.18,-32.54,259.68,57.51,-176.65,151.19,24.5,51.55,20.19,1,,
,50.2167,12.4508,8.425,,,,2008,10,14,10,34,,2.3,1,156.71,77.96,-37.56,255.82,53.4,-164.94,160.32,34.68,238.94,-15.91,1,,
,50.2194,12.4479,9.511,,,,2008,10,14,10,47,,2.2,1,153.65,70.43,-29.99,254.59,61.9,-157.68,158.17,34.74,64.32,5.52,1,,
,50.2172,12.4489,9.79,,,,2008,10,14,11,8,,2.2,1,253.2,62.59,177.38,344.41,87.67,27.43,334.51,-17.27,237.74,-20.75,1,,
,50.2103,12.4532,8.578,,,,2008,10,14,19,0,,3.8,1,159.15,67.05,-32.66,263.18,60.2,-153.3,151.01,38.84,57.51,4.34,1,,
,50.2101,12.4527,8.697,,,,2008,10,14,19,14,,2.1,1,160.52,72.2,-12.85,254.51,77.78,-161.77,151.68,21.46,63.18,-3.81,1,,
,50.2046,12.4557,8.509,,,,2008,10,15,3,38,,2.3,1,159.44,71.93,-30.14,259.65,61.49,-159.33,153.15,33.84,58.57,6.79,1,,
,50.2045,12.4555,8.626,,,,2008,10,15,3,38,,2.3,1,160.1,72.56,-29.02,259.54,62.43,-160.24,152.66,32.63,238.4,-6.62,1,,
,50.2027,12.4562,8.545,,,,2008,10,15,3,40,,2.8,1,161.23,65.51,-23.04,261.22,69.14,-153.67,147.87,33.02,239.41,2.37,1,,
,50.2083,12.4549,8.417,,,,2008,10,15,16,0,,2.5,1,168.6,72.03,-16.52,263.83,74.3,-161.31,143.41,24.17,54.1,-1.54,1,,
,50.2115,12.4549,8.17,,,,2008,10,16,10,48,,2.9,1,157.28,73.67,-34.56,258.24,57.02,-160.41,156.9,35.72,59.07,10.73,1,,
,50.2132,12.4487,10.424,,,,2008,10,19,3,13,,2.1,1,193.52,67.95,-30.25,295.86,62.17,-154.88,116.98,36.56,204.22,-3.71,1,,
,50.2137,12.4481,10.451,,,,2008,10,19,5,47,,2.4,1,205.57,73.75,-35.48,306.85,56.14,-160.3,108.84,36.29,190.39,-11.31,1,,
,50.2253,12.4454,8.653,,,,2008,10,21,0,55,,2.7,1,155.94,76.54,-38.81,256.54,52.44,-162.93,160.75,36.55,238.93,-15.45,1,,
,50.2219,12.4476,8.615,,,,2008,10,21,0,55,,2.3,1,151.24,72.79,-38.1,254.3,53.88,-158.52,163.24,38.75,243.43,-11.98,1,,
,50.2186,12.4494,8.537,,,,2008,10,21,1,39,,2.1,1,163.97,79,-40.52,263.24,50.38,-165.65,154.48,35.87,230.54,-18.42,1,,
,50.2178,12.4497,8.556,,,,2008,10,21,1,39,,2.4,1,162.57,76.03,-36.76,262.79,54.5,-162.75,153.3,35.55,233.13,-13.88,1,,
,50.2194,12.4502,8.37,,,,2008,10,21,1,40,,2.4,1,345.39,89.75,33.25,255.23,56.75,179.7,154.77,22.62,234.58,-23,1,,
,50.2153,12.4512,8.579,,,,2008,10,21,2,3,,2.2,1,160.03,78.57,-33.65,257.54,57.11,-166.35,156.25,31.61,57.34,14.12,1,,
,50.2099,12.4591,7.398,,,,2008,10,27,13,30,,2.2,1,283.86,53.6,-132.67,161.09,53.71,-47.41,137.6,56.94,227.5,-0.07,1,,
,50.2086,12.4567,7.939,,,,2008,10,28,8,27,,2.9,1,164.26,59.9,-29.53,270.12,64.76,-146.33,141.12,41.01,233.77,3.04,1,,
,50.2118,12.4574,7.522,,,,2008,10,28,8,32,,2.2,1,275.69,52.27,-138.24,157.04,58.21,-46.04,147.11,53.63,232.41,-3.45,1,,
,50.2102,12.4551,8.325,,,,2008,10,28,10,7,,2.9,1,161.25,73.29,-23.09,258.24,67.94,-161.93,151.32,27.96,59.42,3.57,1,,
,50.2094,12.4555,8.231,,,,2008,10,28,14,8,,2.2,1,170.27,86.55,-27.55,262.07,62.51,-176.11,327.31,-21.65,230.56,-16.49,1,,
,50.2176,12.4519,8.124,,,,2008,10,28,14,51,,2.8,1,159.32,63.45,-29.06,263.27,64.25,-150.25,148.46,38.56,58.86,-0.51,1,,
,50.2169,12.4509,8.433,,,,2008,10,28,14,59,,2.2,1,155.78,78.19,-36.66,254.44,54.24,-165.39,161.1,33.92,240.3,-15.58,1,,
,50.2178,12.4516,8.088,,,,2008,10,28,15,32,,2.2,1,260.82,58.05,-144.17,149.91,60.22,-37.57,155.58,46.5,64.19,1.32,1,,
,50.2186,12.4528,7.779,,,,2008,10,28,15,45,,2.2,1,165.48,69.47,-26.55,265.42,65.26,-157.29,145.6,32.95,53.81,2.75,1,,
,50.2201,12.4543,7.345,,,,2008,10,28,16,11,,2.2,1,161.87,85.61,-34.41,254.87,55.7,-174.68,157.27,26.91,236.55,-20.14,1,,
,50.2193,12.4544,7.494,,,,2008,10,28,16,22,,2.2,1,164.9,83.77,-29.25,258.38,60.94,-172.86,152.27,24.85,234.9,-15.47,1,,
,50.2205,12.4536,7.519,,,,2008,10,28,23,49,,2.3,1,162.77,67.31,-37.66,269.35,55.69,-152.16,148.18,42.17,231.58,-7.23,1,,
,50.2045,12.4555,8.605,,,,2008,10,29,2,11,,2.1,1,158.53,77.44,-26.93,254.83,63.77,-165.97,156.02,27.8,241.15,-9.14,1,,
,50.2137,12.4579,7.458,,,,2008,10,30,8,19,,2.7,1,160.6,60.92,-33.11,268.18,61.48,-146.42,145.39,42.94,235.72,0.35,1,,
,50.2142,12.458,7.327,,,,2008,10,31,3,17,,2.8,1,261.07,60.39,-143.96,151.3,59.24,-35.1,153.34,45.32,64.05,-0.71,1,,
