ID,LAT,LON,DEPTH,X,Y,Z,YR,MO,DY,HR,MI,SC,MAG,A,Strike1,Dip1,Rake1,Strike2,Dip2,Rake2,Pazim,Pdip,Tazim,Tdip,Q,Type,Loc
,50.215,12.4548,7.668,,,,2008,10,31,7,41,,2.1,1,349.24,86.52,27.42,257.44,62.63,176.09,149.9,16.39,233.22,-21.59,1,,
,50.2206,12.4501,8.164,,,,2008,11,17,16,9,,2.6,1,155.08,73.75,-46.69,261.62,45.69,-156.98,342.72,-43.78,235.44,-17.22,1,,
,50.2283,12.4427,8.111,,,,2011,8,24,6,16,,2.38,1,161.73,63.22,-31.72,267.29,62,-149.32,145.9,40.58,235.25,-0.76,1,,
,50.2279,12.4424,8.341,,,,2011,8,24,7,23,,3.13,1,18.86,76.25,42.81,276.45,48.69,161.55,128.21,17.38,203.31,-39.41,1,,
,50.226,12.4438,8.093,,,,2011,8,24,7,26,,2.34,1,168.74,71.74,-39.33,273.14,53,-156.9,145.42,40.33,225.23,-11.77,1,,
,50.2234,12.4466,7.918,,,,2011,8,24,19,50,,2.31,1,267.18,52.57,-147.09,155.71,64.44,-42.36,153.9,47.29,236.07,-7.16,1,,
,50.2288,12.4445,7.881,,,,2011,8,24,21,14,,2.45,1,278.37,57.56,-141.38,165.18,58.21,-39.13,138.54,48.74,228.09,-0.39,1,,
,50.2226,12.4461,8.05,,,,2011,8,25,7,5,,2.45,1,255.79,63.71,-150.82,151.9,64.08,-29.5,156.27,38.48,66.09,0.23,1,,
,50.2319,12.4431,8.269,,,,2011,8,25,7,12,,2.15,1,262.72,65.16,156.39,3.13,68.69,26.8,137.7,2.29,46.18,33.65,1,,
,50.2313,12.4431,8.456,,,,2011,8,25,9,26,,2.7,1,247.9,54.67,162.55,348.21,75.84,36.62,156.06,13.65,236.06,-35.58,1,,
,50.2236,12.4471,7.849,,,,2011,8,25,15,50,,2.06,1,264.6,57.14,-145.7,154.29,61.75,-38.02,152.51,45.92,59.61,2.81,1,,
,50.2341,12.4454,8.634,,,,2011,8,25,20,50,,2.11,1,354.74,60.6,11.27,259.15,80.2,150.12,139.86,-13.1,56.93,27.87,1,,
,50.2352,12.4426,8.345,,,,2011,8,25,22,46,,2.11,1,356.47,68.55,21,258.48,70.51,157.18,322.21,1.3,232.95,-29.63,1,,
,50.2395,12.4443,8.919,,,,2011,8,25,22,55,,2.28,1,356.13,80.33,18.11,262.98,72.16,169.84,321.39,-5.62,229.38,-19.6,1,,
,50.2401,12.4444,8.675,,,,2011,8,25,23,21,,2.37,1,354.28,75.14,19.68,259.04,71.01,164.26,323.91,-2.8,232.65,-24.3,1,,
,50.2386,12.4455,8.958,,,,2011,8,25,23,33,,2.01,1,4.4,70.18,16.89,268.52,74.14,159.36,132.96,-2.66,44.25,25.66,1,,
,50.241,12.4459,8.993,,,,2011,8,25,23,49,,2.24,1,4.79,60.89,22.6,263.34,70.38,148.9,134.17,-6.12,48.57,35.55,1,,
,50.2355,12.4448,8.715,,,,2011,8,25,23,59,,2.09,1,344.95,72.72,7.17,252.81,83.15,162.59,150.04,-7.23,242.28,-17.12,1,,
,50.2367,12.4435,9.014,,,,2011,8,26,0,0,,2.16,1,274.88,63.16,161.83,13.31,73.84,28.03,307.73,-7.04,213.46,-31.06,1,,
,50.239,12.445,8.928,,,,2011,8,26,0,10,,2.14,1,2.51,71.6,18.27,266.56,72.7,160.7,135.31,-0.74,45.66,25.69,1,,
,50.2429,12.4452,8.762,,,,2011,8,26,0,15,,2.61,1,4.24,65.64,21.76,264.89,70.27,154.01,134.64,-3.03,46.54,32.04,1,,
,50.236,12.4449,9.171,,,,2011,8,26,0,35,,2.69,1,276.32,64.9,155.59,17.22,68.02,27.22,303.79,-2.02,212.41,-34.37,1,,
,50.2402,12.4467,9.11,,,,2011,8,26,0,57,,2.02,1,357.17,68.87,17.03,260.87,74.15,157.99,320.19,3.54,231.97,-26.62,1,,
,50.2385,12.4464,9.083,,,,2011,8,26,1,5,,2.1,1,265.97,69.08,145.81,9.61,58.34,24.8,130.12,-6.82,45.59,38.58,1,,
,50.2394,12.4449,8.871,,,,2011,8,26,1,40,,2.14,1,359.43,81.29,17.93,266.63,72.28,170.86,317.98,-6.21,225.86,-18.8,1,,
,50.2362,12.445,9.16,,,,2011,8,26,1,45,,2.71,1,286.28,69.86,155.17,25.33,66.78,22.01,293.67,2.02,24.91,31.48,1,,
,50.2366,12.4461,9.214,,,,2011,8,26,2,17,,2.88,1,21.38,62.4,23.05,280.23,69.7,150.4,117.86,-4.72,31.17,34.96,1,,
,50.2407,12.4455,8.95,,,,2011,8,26,2,18,,2.16,1,262.69,72.67,150.33,2.32,61.8,19.75,135.56,-7.09,50.2,33.01,1,,
,50.2391,12.4448,8.949,,,,2011,8,26,2,36,,2.63,1,0.41,78.59,16.79,266.99,73.55,168.1,136.89,3.46,45.63,19.88,1,,
,50.2358,12.4469,9.372,,,,2011,8,26,2,47,,2.07,1,272.06,63.52,149.5,16.77,62.98,30.03,305.48,0.34,215.76,-39.53,1,,
,50.2394,12.4459,9.33,,,,2011,8,26,2,55,,2.31,1,5.98,61.16,22.23,264.82,70.65,149.25,132.85,-6.13,47.18,35.13,1,,
,50.2352,12.4446,9.369,,,,2011,8,26,3,46,,2.05,1,270.13,63.5,152.93,12.98,65.96,29.25,128.91,1.58,217.72,-37.12,1,,
,50.2363,12.447,9.321,,,,2011,8,26,4,40,,2.13,1,274.83,72.46,147.42,15.73,59.11,20.56,122.23,-8.62,38.37,35.18,1,,
,50.2412,12.446,8.973,,,,2011,8,26,6,7,,2.2,1,5.49,61.26,24.4,263.19,68.76,148.94,134.25,-4.81,47.84,36.59,1,,
,50.2368,12.444,8.613,,,,2011,8,26,6,9,,2.07,1,351.24,74.9,5.22,259.88,84.96,164.84,143.57,-7.01,235.36,-14.26,1,,
,50.2419,12.4417,8.318,,,,2011,8,26,6,15,,2.93,1,351.32,88.75,19.61,260.88,70.39,178.68,325.59,-12.82,232.19,-14.64,1,,
,50.2389,12.4469,9.236,,,,2011,8,26,6,49,,2.38,1,264.58,68.69,142.32,10.26,55.29,26.24,129.87,-8.38,47.29,41.27,1,,
,50.2461,12.4437,8.682,,,,2011,8,26,8,26,,2.16,1,259.3,76.54,150.22,356.89,61.12,15.42,139.28,-10.19,55.33,30.41,1,,
,50.2374,12.448,9.389,,,,2011,8,26,8,51,,2.24,1,275.45,68.47,145.26,19.74,57.99,25.65,120.35,-6.62,35.82,39.37,1,,
,50.2396,12.4445,8.889,,,,2011,8,26,8,52,,2.08,1,261.88,72.31,166.34,356.11,76.99,18.17,141.61,3.2,230.32,-21.96,1,,
,50.2345,12.4435,9.186,,,,2011,8,26,9,6,,2.02,1,282.43,68.68,163.52,18.56,74.68,22.14,300.39,-4.03,28.39,26.36,1,,
,50.2448,12.4446,9.284,,,,2011,8,26,11,31,,2.12,1,339.93,87.94,15.77,249.35,74.25,177.86,156.43,9.59,64.27,12.56,1,,
,50.2405,12.4416,8.268,,,,2011,8,26,12,37,,2.02,1,175.44,89.66,-24.37,265.59,65.63,-179.63,142.16,17.22,226.82,-16.71,1,,
,50.2364,12.448,9.451,,,,2011,8,26,13,18,,2.21,1,266.64,60.3,152.3,11.22,66.18,32.79,132.22,3.72,39.15,39.48,1,,
,50.2462,12.4439,9.133,,,,2011,8,26,14,10,,2.03,1,166.2,88.13,-22.26,256.97,67.75,-177.98,150.65,16.91,236.25,-14.16,1,,
,50.246,12.4443,8.709,,,,2011,8,26,14,11,,2.35,1,259.51,70.83,161.29,355.86,72.36,20.15,322.55,-1.03,232.03,-26.52,1,,
,50.2392,12.4464,9.097,,,,2011,8,26,14,48,,2.38,1,269.05,72.54,148.6,9.43,60.2,20.23,128.5,-8.01,224.01,-34.3,1,,
,50.2452,12.4451,8.83,,,,2011,8,26,15,19,,2.18,1,0.46,62.17,21.71,259.94,70.91,150.4,138.23,-5.67,52.09,34.15,1,,
,50.2407,12.4477,9.534,,,,2011,8,26,15,27,,2.99,1,341.88,82.28,21.06,248.92,69.14,171.74,156.2,9.02,242.83,-20.29,1,,
,50.2396,12.4483,9.485,,,,2011,8,26,15,50,,2.12,1,254,65.32,171.96,347.37,82.7,24.9,151.68,11.85,236.65,-22.65,1,,
,50.2401,12.4485,9.473,,,,2011,8,26,15,52,,2.27,1,250.11,66.62,179.51,340.3,89.55,23.39,157.23,15.96,62.33,16.63,1,,
,50.2372,12.4486,9.43,,,,2011,8,26,16,13,,2.02,1,263.65,60.36,164.98,1.21,76.98,30.5,140.43,10.98,43.85,30.6,1,,
,50.2449,12.4453,8.847,,,,2011,8,26,19,25,,2.28,1,260.27,70.39,169.63,353.79,80.23,19.91,324.19,-6.74,231.6,-20.93,1,,
,50.2384,12.4486,9.376,,,,2011,8,26,20,2,,2.03,1,261.99,62.17,172.12,355.69,83.04,28.06,324.26,-14.15,227.64,-24.57,1,,
,50.2398,12.4444,8.651,,,,2011,8,26,23,49,,2.07,1,253.95,73.45,170.53,346.67,80.93,16.77,150.5,5.16,238.8,-18.24,1,,
,50.2385,12.4448,8.942,,,,2011,8,27,0,6,,2.27,1,271.27,71.31,174.89,2.91,85.16,18.76,134.32,9.61,41.42,16.63,1,,
,50.2382,12.4486,9.478,,,,2011,8,27,2,21,,2.18,1,262.51,61.84,172.23,356.2,83.15,28.38,143.83,14.44,227.03,-24.71,1,,
,50.2384,12.4486,9.467,,,,2011,8,27,2,29,,2.08,1,256.55,64.43,174.54,348.91,85.07,25.68,330,-14.15,234.31,-21.46,1,,
,50.2399,12.4483,9.597,,,,2011,8,27,3,13,,3.04,1,341.29,83.68,20.87,248.89,69.27,173.24,156.58,9.94,63.09,19.16,1,,
,50.2344,12.4452,8.729,,,,2011,8,27,3,17,,2.2,1,350.31,67.11,11.88,255.64,79.07,156.67,145.35,-8.1,239.01,-24.15,1,,
,50.2433,12.4455,9.529,,,,2011,8,27,3,18,,2.18,1,336.91,85.99,16.32,245.74,73.72,175.83,159.76,8.56,247.55,-14.34,1,,
,50.2452,12.4447,9.413,,,,2011,8,27,5,48,,2.48,1,343.94,82.28,17.84,251.47,72.33,171.89,153.37,6.87,241.12,-18.04,1,,
,50.245,12.4446,8.818,,,,2011,8,27,16,25,,2.05,1,359.16,67.79,21.2,260.82,70.44,156.35,139.57,-1.75,230.6,-30.27,1,,
,50.2458,12.4431,8.607,,,,2011,8,27,16,26,,2.39,1,260.09,75.15,153.26,357.45,64.22,16.54,319.45,7.26,53.54,29.26,1,,
,50.2465,12.4441,9.051,,,,2011,8,28,0,39,,2.09,1,165.12,83.04,-18.51,257.45,71.63,-172.66,150.06,17.97,237.48,-7.88,1,,
,50.2481,12.4441,8.793,,,,2011,8,28,1,25,,2.35,1,252.3,71.96,-174.14,160.48,84.43,-18.13,154.96,16.72,62.34,8.65,1,,
,50.2451,12.4449,9.424,,,,2011,9,1,6,4,,2.64,1,341.68,84.61,17.29,250.01,72.79,174.35,155.31,8.21,242.94,-16,1,,
,50.2455,12.4448,9.663,,,,2011,9,2,4,46,,2.48,1,264.71,65.72,167.39,359.97,78.52,24.81,319.55,-8.63,225.39,-25.56,1,,
,50.2461,12.445,9.791,,,,2011,9,2,5,15,,2.03,1,259.78,78.23,168.5,352.16,78.74,12,324.08,-0.36,233.98,-16.39,1,,
,50.2497,12.4413,8.367,,,,2011,9,2,19,34,,2.08,1,263.41,66.74,169.44,357.62,80.3,23.61,321.36,-9.22,227.32,-23.47,1,,
,50.2468,12.441,8.231,,,,2011,9,2,19,47,,2.01,1,266.32,64.01,173.82,359.04,84.45,26.12,320.1,-13.97,224.27,-22.23,1,,
,50.2473,12.4411,8.247,,,,2011,9,2,20,29,,2.06,1,266.12,64.79,173.68,358.82,84.28,25.34,320.12,-13.34,224.68,-21.81,1,,
,50.25,12.4401,8.074,,,,2011,9,2,21,0,,2.74,1,275.47,67.54,-153.34,174.61,65.5,-24.82,314.42,-34.29,225.32,1.32,1,,
,50.2461,12.442,7.927,,,,2011,9,2,21,16,,3.03,1,180.66,57.03,-25.77,285.39,68.61,-144.23,123.12,39.99,219.28,7.29,1,,
,50.2491,12.4399,7.98,,,,2011,9,2,21,17,,2.43,1,276.31,68.34,-155.1,176.59,66.96,-23.64,133.22,32.53,223.79,0.9,1,,
,50.245,12.4406,7.945,,,,2011,9,2,21,25,,2.35,1,271.51,71.07,-159.46,174.58,70.61,-20.12,136.87,27.65,227.02,0.3,1,,
,50.2453,12.4416,7.885,,,,2011,9,2,21,45,,2.49,1,279.67,69.62,-151.6,179.01,63.53,-22.9,129.07,34.16,221.76,3.96,1,,
,50.2469,12.4424,7.782,,,,2011,9,2,23,36,,2.92,1,274.1,72.12,-150.46,174.23,62.02,-20.34,313.29,-33.29,227.64,6.59,1,,
,50.2459,12.4394,7.932,,,,2011,9,3,0,25,,2.94,1,110.32,42.24,-69.94,264.06,50.84,-107.3,155.81,75.93,83.76,-4.42,1,,
,50.2469,12.4445,7.554,,,,2011,9,3,0,30,,2.02,1,176.02,63.2,-30.62,280.96,62.96,-149.58,311.59,-39.81,221.46,-0.15,1,,
,50.2456,12.4444,7.584,,,,2011,9,3,0,42,,2.41,1,176.32,61.23,-35.01,284.95,59.81,-146.16,309.92,-44.1,219.08,-0.88,1,,
,50.2479,12.443,7.699,,,,2011,9,3,1,15,,2.63,1,289.05,50.85,-130.84,162.9,54.08,-51.23,136.46,59.46,223.39,-1.81,1,,
,50.2473,12.4419,7.784,,,,2011,9,3,3,28,,2.05,1,280.43,60.29,-133.46,162.82,50.92,-39.67,133.08,52.77,230.32,5.47,1,,
,50.2451,12.4443,9.081,,,,2011,9,3,8,28,,2.25,1,254.99,66.15,179.61,345.15,89.64,23.85,152.48,16.35,57.37,16.88,1,,
,50.2509,12.4418,8.513,,,,2011,9,3,9,46,,2.4,1,261.52,69.21,165.62,356.72,76.57,21.4,321.92,-4.98,229.64,-24.53,1,,
,50.2414,12.4419,8.272,,,,2011,9,3,11,47,,2.2,1,266.01,60.37,177.92,357.04,88.19,29.65,322.39,-19.1,224.42,-21.83,1,,
,50.247,12.4437,9.287,,,,2011,9,3,16,29,,2.06,1,255.65,74.22,176.32,346.65,86.46,15.81,149.88,8.55,57.78,13.65,1,,
,50.2488,12.443,9.092,,,,2011,9,3,16,35,,2.04,1,255.77,68.21,175.8,347.33,86.1,21.84,330.45,-12.38,236.34,-18.09,1,,
,50.2494,12.443,9.123,,,,2011,9,3,16,35,,2.25,1,258.37,65.69,179.3,348.66,89.36,24.31,149.13,16.45,233.82,-17.4,1,,
,50.2499,12.443,9.005,,,,2011,9,3,16,38,,2.29,1,259.89,65.16,178.37,350.58,88.52,24.85,327.5,-16.19,231.97,-18.38,1,,
,50.2438,12.448,7.241,,,,2011,9,4,2,49,,2.34,1,278.88,59.15,-150.3,172.58,64.83,-34.51,316.29,-41.56,223.14,-3.54,1,,
,50.2441,12.4428,7.768,,,,2011,9,4,3,50,,2.08,1,286.03,60.35,-135.28,169.94,52.3,-38.69,127.72,51.46,223.69,4.74,1,,
,50.2449,12.443,7.742,,,,2011,9,4,3,52,,2.96,1,264.4,63.46,-145.46,157.3,59.52,-31.23,147.7,42.42,239.94,2.45,1,,
,50.2512,12.4449,7.386,,,,2011,9,4,3,56,,2.04,1,278.79,62.1,-147.14,171.97,61.35,-32.22,314.35,-42.06,224.77,0.47,1,,
,50.2429,12.4413,7.919,,,,2011,9,4,4,2,,2.04,1,290.91,57.88,-132.79,171.04,51.57,-42.74,125.17,54.63,220.32,3.64,1,,
,50.2529,12.4405,8.23,,,,2011,9,4,4,12,,2.13,1,264.11,64.02,176.4,355.69,86.76,26.02,323.02,-15.65,227.02,-20.47,1,,
,50.2535,12.4419,7.777,,,,2011,9,4,4,42,,2.21,1,278.19,61.1,-145.5,169.82,60.27,-33.82,315.68,-43.82,226.16,0.51,1,,
,50.2389,12.4448,8.925,,,,2011,9,4,11,10,,2.13,1,268.32,72.38,167.54,2.15,78.13,18.02,135.48,3.94,43.96,21.07,1,,
,50.2425,12.4417,7.959,,,,2011,9,4,11,47,,3.28,1,292.35,54.4,-132.11,169.57,52.9,-46.87,128.03,56.95,219.34,0.85,1,,
,50.2583,12.4369,8.779,,,,2011,9,4,11,50,,2.23,1,355.05,78.29,20.7,260.66,69.75,167.5,143.28,5.81,230.82,-22.85,1,,
,50.2433,12.4487,7.126,,,,2011,9,4,13,47,,2.08,1,284.15,62.09,-134.11,168.38,50.62,-37.27,307.66,-51.23,226.14,6.76,1,,
,50.243,12.4448,7.698,,,,2011,9,4,14,9,,2.06,1,285.38,58.93,-138.79,171.06,55.64,-38.69,310.15,-49.81,222.46,1.95,1,,
,50.243,12.4482,7.216,,,,2011,9,4,14,13,,2.31,1,268.05,71.47,-136.91,161.5,49.63,-24.65,136.92,43.06,239.87,13.49,1,,
,50.2406,12.4422,7.973,,,,2011,9,4,20,17,,2.41,1,173.69,60.78,-32.83,281.18,61.76,-146.35,132.2,42.82,222.77,0.61,1,,
,50.2433,12.443,7.785,,,,2011,9,4,20,18,,2.29,1,281.3,65.29,-143.66,174.21,57.43,-29.74,129.34,42.55,223.83,4.88,1,,
,50.2509,12.4462,7.243,,,,2011,9,5,3,20,,2.48,1,293.06,48.86,-145.58,178.79,64.8,-46.64,132.14,50.02,210.69,-9.45,1,,
,50.2542,12.4451,7.495,,,,2011,9,5,3,25,,2.57,1,173.89,66.44,-36.79,280.53,56.7,-151.43,316.33,-42.13,220.82,-6.06,1,,
,50.2519,12.4435,7.388,,,,2011,9,5,3,25,,2.9,1,180.31,69.11,-38.15,285.96,54.75,-154.11,311.93,-41.32,213.95,-8.97,1,,
,50.248,12.4435,7.771,,,,2011,9,5,7,38,,2.69,1,282.91,57.03,-142.78,170.46,59.5,-39.16,314.46,-48.04,222.81,-1.49,1,,
,50.2405,12.4472,7.364,,,,2011,9,5,16,42,,2.67,1,294.58,50.76,-140.57,177.1,60.54,-46.6,129.66,52.67,212.13,-5.71,1,,
,50.2351,12.4431,8.938,,,,2011,9,6,2,17,,2.23,1,285.79,59.44,166.88,22.55,78.72,31.23,299.13,-12.79,201.65,-29.85,1,,
,50.2356,12.443,8.875,,,,2011,9,6,3,4,,2.42,1,289.22,67.25,148.94,32.34,61.59,26.08,288.15,3.61,20.93,37.58,1,,
,50.2427,12.4446,8.821,,,,2011,9,6,7,28,,2.27,1,257.18,69.07,158.46,355.2,69.95,22.36,143.95,0.58,233.62,-29.68,1,,
,50.2432,12.4441,7.689,,,,2011,9,6,14,4,,2.06,1,148.45,44.06,-61.82,291.75,52.19,-114.56,129.03,70.32,231.11,4.28,1,,
,50.2628,12.443,8.13,,,,2013,4,22,18,10,,2.2,1,354.9,79.22,21.99,260.58,68.42,168.39,323.72,-7.35,230.57,-23.1,1,,
,50.2345,12.4519,7.264,,,,2013,8,15,18,17,,2.2,1,278.78,53.85,-131.94,155.5,53.08,-47.54,142.34,57.33,233.02,0.43,1,,
,50.2576,12.4466,7.114,,,,2013,8,31,6,23,,2.1,1,276.22,59.63,-154.29,172.54,68.02,-33.03,318.25,-38.47,224,-5.33,1,,
,50.226,12.4468,9.052,,,,2014,5,24,14,35,,3.5,1,46.47,65.08,117.66,175.27,36.55,45.02,333.46,-15.67,92.51,-59.99,1,,
,50.2243,12.4473,9.242,,,,2014,5,24,16,14,,2.2,1,344.17,83.84,27.13,251.02,63.04,173.09,335.36,-14.16,239.1,-23.36,1,,
,50.2265,12.4462,8.65,,,,2014,5,31,10,37,,4.4,1,37.43,58.94,73.5,247.29,34.78,115.25,130.7,12.47,180.69,-71.02,1,,
,50.2256,12.4457,8.59,,,,2014,5,31,10,43,,3,1,150.86,71.84,-25.15,249.18,66.18,-160.09,161.23,30.39,69.04,3.74,1,,
,50.2241,12.4465,8.79,,,,2014,5,31,11,16,,2.3,1,342.63,84.19,22.87,250.19,67.26,173.7,155.67,11.64,61.33,20.18,1,,
,50.2226,12.4474,8.985,,,,2014,5,31,11,32,,2.6,1,156.39,82.69,-24.72,249.74,65.5,-171.96,159.55,22.54,244.61,-11.73,1,,
,50.2218,12.448,8.577,,,,2014,5,31,11,33,,2.3,1,148.62,69.44,-19.75,245.81,71.55,-158.27,162.36,28.17,73.12,-1.41,1,,
,50.2284,12.4453,8.173,,,,2014,5,31,11,46,,2.4,1,168.74,88.03,-25.59,259.68,64.43,-177.81,148.77,19.24,232.9,-16.32,1,,
