ID,LAT,LON,DEPTH,X,Y,Z,YR,MO,DY,HR,MI,SC,MAG,A,Strike1,Dip1,Rake1,Strike2,Dip2,Rake2,Pazim,Pdip,Tazim,Tdip,Q,Type,Loc
,50.2287,12.4457,8.114,,,,2014,5,31,11,47,,2.6,1,160.2,62.46,-35.84,268.68,58.72,-147.24,147.03,43.95,54.81,2.3,1,,
,50.2338,12.4438,8.08,,,,2014,5,31,15,53,,2.1,1,176.48,89.51,-21.89,266.68,68.11,-179.47,140.57,15.64,226.29,-14.93,1,,
,50.2312,12.4463,7.947,,,,2014,5,31,16,11,,2.3,1,269.83,61.02,-136.64,155.25,53.09,-37.3,143.46,50.11,239.12,4.71,1,,
,50.2214,12.4481,9.374,,,,2014,5,31,16,44,,2.5,1,166.14,85.18,-23.95,258.28,66.14,-174.73,330.34,-20.21,235.43,-13.1,1,,
,50.2291,12.4465,8.006,,,,2014,5,31,18,9,,2.1,1,267.91,63.47,-145.56,160.87,59.6,-31.19,144.19,42.35,236.38,2.4,1,,
,50.2299,12.4474,7.963,,,,2014,5,31,18,10,,2.3,1,276.73,57.12,-132.23,155.85,51.55,-43.89,140.19,55.44,54.85,-3.2,1,,
,50.2267,12.447,8.002,,,,2014,5,31,19,18,,2.7,1,168.56,64.57,-30.95,273,62.33,-150.99,139.94,39.2,228.78,-1.42,1,,
,50.228,12.4478,8.848,,,,2014,5,31,19,55,,2.1,1,229.43,21.73,88.42,51.14,68.28,90.63,129.35,23.28,127.74,-66.72,1,,
,50.2317,12.446,8.31,,,,2014,5,31,20,14,,2.5,1,340.01,84.23,15.36,248.43,74.72,174.02,156.64,6.62,64.87,14.92,1,,
,50.2302,12.4453,8.203,,,,2014,5,31,20,15,,2.9,1,354.78,72.78,26.62,256.34,64.66,160.88,145.81,5.35,232.6,-30.79,1,,
,50.237,12.4475,7.515,,,,2014,5,31,23,18,,2.1,1,153.14,49.64,-63.57,295.62,46.97,-117.65,139.11,70.12,225.21,-1.41,1,,
,50.2359,12.4437,8.399,,,,2014,6,1,0,29,,2.2,1,251.52,71.81,167.53,345.46,78.17,18.6,152.3,4.34,60.59,21.46,1,,
,50.2348,12.4462,8.772,,,,2014,6,1,8,56,,2.1,1,251.89,81.8,159.69,344.92,69.91,8.74,150.17,-8.17,63.18,20.11,1,,
,50.2273,12.4483,8.811,,,,2014,6,1,19,4,,2.3,1,246.21,20.47,101.88,53.55,69.98,85.6,123.02,24.86,133.74,-64.75,1,,
,50.2376,12.4472,7.512,,,,2014,6,2,2,25,,2.8,1,304.93,50.13,-127.8,175.36,52.67,-53.72,122.01,61.9,209.38,-1.4,1,,
,50.2387,12.4471,7.433,,,,2014,6,2,2,25,,2.1,1,308.9,46.52,-130.55,180.1,56.54,-55.57,123.78,61.21,23.59,5.55,1,,
,50.2271,12.4478,9.16,,,,2014,6,4,0,46,,2.3,1,349.28,85.48,23.65,257.3,66.43,175.06,149.03,13.12,234.22,-19.79,1,,
,50.2258,12.4463,8.96,,,,2014,8,3,23,58,,3.44,1,253.34,29.32,138.67,20.82,71.13,67.13,141.83,22.82,10.12,57.69,1,,
,50.2228,12.447,8.953,,,,2014,8,4,0,12,,2.07,1,251.85,58.14,169.51,347.43,81.1,32.29,154.27,15.3,235.6,-28.85,1,,
,50.2277,12.4478,8.819,,,,2014,8,4,0,20,,2.03,1,44.65,57.94,73.94,253.11,35.47,113.82,123.83,11.57,174.7,-72.03,1,,
,50.279,12.4322,9.679,,,,2017,7,11,11,6,,2.1,1,170.39,86.11,-38.61,263.49,51.49,-175.03,150.33,29.22,226.53,-23.1,1,,
,50.2789,12.4325,9.625,,,,2017,7,11,11,21,,2.3,1,169.76,84.77,-38.85,263.95,51.35,-173.3,150.56,30.41,226.73,-22.16,1,,
,50.2779,12.4336,9.566,,,,2017,7,11,11,25,,3,1,173.2,87.84,-36.09,264.77,53.94,-177.33,147.21,26.29,225.15,-22.93,1,,
,50.2772,12.4325,9.801,,,,2017,7,11,11,28,,2.3,1,355.27,88.5,37.11,264.14,52.91,178.12,146.59,24.08,223.76,-26.42,1,,
,50.2769,12.4334,9.685,,,,2017,7,11,11,32,,2.2,1,266.08,47.11,179.73,356.27,89.8,42.89,147.57,28.61,220.03,-28.93,1,,
,50.2767,12.4333,9.609,,,,2017,7,11,11,34,,2.2,1,268.23,47.51,178.91,358.97,89.19,42.49,144.89,27.89,217.7,-29.18,1,,
,50.2763,12.4336,9.696,,,,2017,7,11,11,47,,2.4,1,266.65,47.71,178.82,357.44,89.13,42.3,146.34,27.71,219.33,-29.12,1,,
,50.2765,12.4335,9.632,,,,2017,7,11,11,58,,3.1,1,174.91,89.61,-37.92,265.22,52.08,-179.5,146.7,26.06,223.24,-25.45,1,,
,50.277,12.4345,9.235,,,,2017,7,11,12,38,,2.5,1,176.69,88.26,-36.2,267.97,53.82,-177.84,143.89,26.03,221.73,-23.33,1,,
,50.2791,12.4329,9.368,,,,2017,7,11,13,2,,2.4,1,175.2,86.35,-33.39,267.61,56.69,-175.63,323.87,-25.68,223.75,-20.08,1,,
,50.2781,12.4329,9.915,,,,2017,7,11,13,21,,2.3,1,168.34,88.89,-37.48,259.19,52.53,-178.6,152.89,26.35,229.77,-24.61,1,,
,50.2799,12.4317,9.64,,,,2017,7,11,13,47,,2.1,1,166.85,82.4,-37.58,262.66,52.81,-170.44,152.12,31.4,229.63,-19.51,1,,
,50.2803,12.431,9.832,,,,2017,7,11,15,32,,2.4,1,160.92,78.04,-32.67,258.48,58.12,-165.88,154.91,31.33,56.75,13.11,1,,
,50.2753,12.4334,9.914,,,,2017,7,11,16,17,,2.3,1,353.08,89.66,37.02,262.83,52.98,179.58,148.41,24.93,225.63,-25.46,1,,
,50.2755,12.4333,9.681,,,,2017,7,11,17,4,,2.3,1,170.43,82.65,-36.93,265.93,53.43,-170.83,148.43,30.79,226.37,-19.32,1,,
,50.2745,12.4339,9.615,,,,2017,7,11,20,57,,2.6,1,167.51,83,-33.98,262.2,56.3,-171.58,150.6,28.58,50.51,17.82,1,,
,50.2755,12.4337,9.715,,,,2017,7,12,5,44,,2.1,1,172.82,89.6,-37.37,263.13,52.63,-179.5,148.59,25.73,225.54,-25.1,1,,
,50.2755,12.4336,9.902,,,,2017,7,12,5,46,,2.6,1,167.45,89.11,-35.07,258.08,54.93,-178.91,153,24.66,231.6,-23.28,1,,
,50.276,12.4337,10.208,,,,2017,7,12,5,52,,2.1,1,351.29,85.87,35.53,258.35,54.58,174.93,150.65,21.03,229.13,-27.44,1,,
,50.2073,12.4617,7.349,,,,2017,10,4,19,38,,2.2,1,143.23,37.36,-48.49,275.16,62.97,-116.84,127.77,62.05,65.64,-13.93,1,,
,50.2525,12.4469,9.266,,,,2018,5,10,9,15,,2.2,1,256.69,70.11,173.93,348.77,84.3,19.99,148.84,9.8,235.6,-18.11,1,,
,50.251,12.4472,9.195,,,,2018,5,10,14,24,,2.9,1,346.29,88.9,17.43,255.94,72.57,178.84,150.21,11.43,57.53,13.02,1,,
,50.2515,12.4471,9.143,,,,2018,5,10,14,41,,2.6,1,252.73,67.46,-178.07,161.99,88.22,-22.55,154.93,17.04,240.41,-14.42,1,,
,50.2509,12.4473,8.976,,,,2018,5,10,14,42,,2.1,1,261.01,69.02,174.25,353.08,84.63,21.07,144.73,10.78,231.05,-18.62,1,,
,50.2523,12.4469,9.112,,,,2018,5,10,14,47,,2.7,1,353.21,85.98,23.72,261.45,66.34,175.61,145.04,13.54,230.15,-19.47,1,,
,50.2484,12.448,9.329,,,,2018,5,10,15,24,,2.1,1,253.37,69.27,170.09,346.91,80.74,21.02,151.31,7.84,238.22,-21.35,1,,
,50.2526,12.4469,9.006,,,,2018,5,10,16,7,,2.4,1,351.56,84.41,23.34,259.15,66.78,173.91,326.83,-12.12,232.26,-20.35,1,,
,50.2495,12.4476,9.12,,,,2018,5,10,16,8,,2.5,1,347.6,86.6,20.63,256.32,69.41,176.36,149.84,11.93,236.16,-16.9,1,,
,50.2486,12.4476,9.057,,,,2018,5,10,16,11,,2.2,1,344.62,87.2,20.89,253.55,69.13,177,152.79,12.55,238.97,-16.64,1,,
,50.2497,12.4473,8.864,,,,2018,5,10,16,12,,2.2,1,253.7,69.12,177.52,344.58,87.69,20.9,152.75,12.91,58.91,16.3,1,,
,50.2527,12.4466,9.219,,,,2018,5,10,17,23,,2.4,1,172.66,83.98,-21.65,265.04,68.47,-173.52,143.14,19.49,229.31,-10.68,1,,
,50.2504,12.4468,8.648,,,,2018,5,10,17,28,,2.4,1,351.99,69.94,19.69,254.99,71.55,158.8,326.26,1.07,236.83,-27.8,1,,
,50.2527,12.4466,9.202,,,,2018,5,10,17,58,,2.1,1,174.07,86.34,-20.05,265.4,69.99,-176.11,142.03,16.68,228.58,-11.35,1,,
,50.2498,12.4474,8.85,,,,2018,5,10,18,27,,2.2,1,348.06,88.36,19.37,257.48,70.64,178.26,328.87,-12.37,235.56,-14.75,1,,
,50.2546,12.4464,8.842,,,,2018,5,10,18,49,,2.1,1,349.24,84.14,22.72,256.79,67.41,173.65,149.03,11.51,54.76,20.11,1,,
,50.2531,12.447,8.863,,,,2018,5,10,18,49,,2.3,1,357.18,77.67,23.56,261.86,67.01,166.58,142.03,7.19,228.61,-25.28,1,,
,50.2562,12.4465,8.931,,,,2018,5,10,18,55,,2.5,1,259.02,66.98,170.75,352.66,81.49,23.29,146.09,9.9,231.96,-22.4,1,,
,50.2551,12.4467,8.969,,,,2018,5,10,19,1,,2.3,1,351.43,83.35,24.61,258.4,65.57,172.69,327.45,-12.16,232.46,-21.99,1,,
,50.2523,12.4465,9.168,,,,2018,5,10,19,22,,2.7,1,352.1,89.16,23.35,261.74,66.65,179.08,145.51,15.66,230.62,-16.89,1,,
,50.2504,12.4471,9.145,,,,2018,5,10,19,22,,2.2,1,349.04,85.98,22.56,257.37,67.5,175.65,148.93,12.77,54.53,18.67,1,,
,50.2537,12.4468,9.186,,,,2018,5,10,19,34,,2.4,1,356.64,88.74,21.5,266.14,68.5,178.64,140.65,14.1,226.53,-15.94,1,,
,50.2521,12.4472,9.199,,,,2018,5,10,19,42,,2.8,1,351.75,88.39,21.99,261.11,68.02,178.27,145.7,14.17,231.4,-16.53,1,,
,50.2535,12.4466,8.905,,,,2018,5,10,19,54,,2.1,1,357.06,84.73,19.9,265.16,70.19,174.4,320.46,-10.06,227.21,-17.73,1,,
,50.2507,12.4455,8.478,,,,2018,5,10,20,24,,2.5,1,258.01,70.86,166.65,352.46,77.4,19.64,145.63,4.45,233.76,-22.71,1,,
,50.2523,12.4465,9.429,,,,2018,5,10,20,29,,2.1,1,277.7,78.29,-166.98,185.01,77.26,-12.01,128.53,17.43,38.75,-0.71,1,,
,50.2566,12.4442,8.393,,,,2018,5,10,20,41,,2.1,1,352.38,78.95,22.28,257.89,68.15,168.08,326.34,-7.33,233.14,-23.49,1,,
,50.2548,12.4466,8.911,,,,2018,5,10,20,41,,2.6,1,349.14,84.48,24.6,256.62,65.52,173.93,149.57,13,234.44,-21.16,1,,
,50.2561,12.4466,8.911,,,,2018,5,10,20,45,,2.7,1,351.48,80.93,24.52,257.36,65.81,170.05,327.69,-10.27,233.14,-23.66,1,,
,50.2537,12.4467,9.23,,,,2018,5,10,22,24,,2.5,1,356.77,89.79,21.4,266.69,68.6,179.78,320.31,-14.8,226.22,-15.11,1,,
,50.2539,12.446,9.377,,,,2018,5,10,22,27,,2.1,1,253.17,68.51,-179.84,163.11,89.85,-21.49,153.92,15.12,239.8,-14.9,1,,
,50.2486,12.4482,9.534,,,,2018,5,10,23,11,,2.2,1,253.54,74.6,175.39,344.76,85.56,15.45,151.79,7.64,59.86,14.04,1,,
,50.2476,12.4482,9.336,,,,2018,5,10,23,11,,2.6,1,240.32,74.29,171.5,332.64,81.82,15.87,164.29,5.21,72.69,16.98,1,,
,50.2475,12.4485,9.467,,,,2018,5,10,23,16,,2.4,1,254.4,72.38,173.94,346.24,84.22,17.72,150.87,8.22,58.41,16.57,1,,
,50.2468,12.4483,9.263,,,,2018,5,10,23,25,,2.2,1,252.19,74.66,175.17,343.47,85.34,15.4,153.09,7.45,61.2,14.15,1,,
,50.2554,12.4462,9.123,,,,2018,5,11,1,52,,2.5,1,302.68,58.84,-149.37,195.64,64.15,-35.09,112.79,42.39,199.77,-3.3,1,,
,50.2562,12.4467,9.033,,,,2018,5,11,1,53,,2.4,1,351.79,81.91,26.57,257.77,63.72,170.97,147.87,12.33,232.18,-24.37,1,,
,50.2558,12.443,8.148,,,,2018,5,11,2,58,,2.2,1,259.51,68.42,169.31,353.48,80.06,21.93,325.04,-7.94,231.74,-22.46,1,,
,50.2559,12.4457,8.912,,,,2018,5,11,3,7,,2.5,1,351.35,80.03,21.74,257.4,68.61,169.28,147.13,7.79,233.9,-22.36,1,,
,50.2564,12.4454,8.585,,,,2018,5,11,3,8,,2.2,1,256.18,69.13,166.14,351.21,77.07,21.44,147.41,5.37,234.99,-24.22,1,,
,50.2564,12.4444,8.4,,,,2018,5,11,3,10,,2.2,1,350.95,79.23,22.35,256.56,68.06,168.37,147.77,7.59,234.47,-23.35,1,,
,50.2594,12.4452,8.783,,,,2018,5,11,3,11,,2.3,1,350.28,82.08,23.16,256.91,67.07,171.39,328.37,-10.25,234.2,-21.89,1,,
,50.2612,12.4442,8.476,,,,2018,5,11,3,29,,2.2,1,261.79,69.14,168.57,355.9,79.33,21.25,322.49,-6.94,229.6,-22.5,1,,
,50.2598,12.4443,8.497,,,,2018,5,11,3,31,,2.4,1,255.99,64.35,170.06,350.33,81.05,25.99,149.27,11.31,234.02,-24.59,1,,
,50.2604,12.4442,8.515,,,,2018,5,11,3,31,,2.3,1,255.15,67.6,169.38,349.23,80.19,22.75,329.51,-8.57,235.85,-22.95,1,,
,50.2611,12.4444,8.559,,,,2018,5,11,3,32,,2.4,1,355.07,83.46,24.32,262.12,65.84,172.83,323.72,-12.05,228.84,-21.71,1,,
,50.2598,12.4448,8.775,,,,2018,5,11,3,38,,2.1,1,346.68,87.7,25.68,255.58,64.34,177.45,151.76,16.13,55.87,19.55,1,,
,50.2538,12.4469,9.164,,,,2018,5,11,3,51,,2.1,1,357.18,88.48,19.8,266.64,70.21,178.38,319.81,-12.75,226.34,-14.96,1,,
,50.2547,12.4469,8.953,,,,2018,5,11,4,52,,2.3,1,353.5,84.62,23.2,261.2,66.91,174.15,324.83,-12.18,230.29,-20.1,1,,
,50.2617,12.4442,8.623,,,,2018,5,11,6,26,,2.3,1,353.49,88.62,24.85,262.85,65.16,178.48,324.57,-16.26,229.03,-18.31,1,,
,50.2616,12.4443,8.629,,,,2018,5,11,6,35,,2.2,1,352.28,89.69,24.3,262.14,65.7,179.66,325.44,-16.69,230.13,-17.15,1,,
,50.2625,12.4442,8.486,,,,2018,5,11,6,37,,2.3,1,353.04,82.65,24.05,259.77,66.16,171.96,145.78,11.26,231.14,-22.1,1,,
,50.2596,12.4451,8.799,,,,2018,5,11,6,39,,2.2,1,347.44,87.76,22.64,256.51,67.37,177.57,150.26,14.14,235.72,-17.43,1,,
,50.2628,12.443,8.27,,,,2018,5,11,6,58,,2.3,1,358.8,73.99,21.53,262.59,69.34,162.85,140,3.12,228.45,-26.39,1,,
,50.264,12.4436,8.629,,,,2018,5,11,6,59,,2.3,1,163.12,88.16,-24.81,253.97,65.2,-177.97,154.25,18.62,58.74,15.89,1,,
,50.2655,12.4415,8.559,,,,2018,5,11,7,41,,2.2,1,152.52,62.38,-36.36,261.36,58.31,-146.99,154.68,44.37,242.23,-2.5,1,,
,50.2635,12.4423,8.802,,,,2018,5,11,9,41,,2.3,1,256.43,59.6,-160.64,156.35,73.39,-31.87,157.2,34.06,61.09,8.95,1,,
,50.2638,12.4436,8.5,,,,2018,5,11,9,46,,2.2,1,346.5,89.48,27.43,256.23,62.57,179.42,152.03,18.62,55.21,19.4,1,,
,50.264,12.4421,8.83,,,,2018,5,11,9,48,,2.4,1,158.58,84.59,-29.11,251.59,61.03,-173.81,158.81,24.15,61.41,16.01,1,,
,50.2632,12.4432,8.86,,,,2018,5,11,9,50,,2.8,1,258.93,60.57,-159.53,158.53,72.27,-31.06,154.34,34.25,59.13,7.59,1,,
,50.2616,12.4442,8.67,,,,2018,5,11,9,52,,2.4,1,354.27,86.62,26.6,262.58,63.45,176.22,324.62,-15.92,228.35,-20.96,1,,
,50.2635,12.4436,8.668,,,,2018,5,11,9,52,,2.6,1,256.79,61.02,-165.32,159.56,77.19,-29.79,155.35,29.96,59.09,10.71,1,,
,50.2607,12.4449,9.008,,,,2018,5,11,10,1,,2.4,1,345.34,86.99,27.58,253.76,62.46,176.6,153.75,16.85,236.95,-21.35,1,,
,50.2657,12.4409,8.763,,,,2018,5,11,10,21,,2.1,1,348.22,89.78,26.96,258.1,63.05,179.75,150.12,18.53,233.54,-18.86,1,,
,50.2669,12.4408,8.801,,,,2018,5,11,10,30,,2.4,1,167.73,88.07,-29.31,258.81,60.71,-177.79,150.69,21.7,232.91,-18.79,1,,
,50.2654,12.4398,9.042,,,,2018,5,11,11,38,,2.3,1,131.04,31.83,-38.03,254.64,71.04,-116.06,139.25,56.15,85.81,-21.78,1,,
,50.2659,12.4416,8.615,,,,2018,5,11,12,48,,2.8,1,261.54,59.47,-158.05,159.97,71.22,-32.45,152.56,35.94,237.04,-7.56,1,,
,50.267,12.4405,8.93,,,,2018,5,11,12,51,,2.9,1,170.16,85.64,-33,262.98,57.1,-174.81,148.57,25.96,228.76,-19.28,1,,
,50.2656,12.4405,9.081,,,,2018,5,11,13,15,,2.1,1,159.71,71.61,-34.76,262.06,57.24,-157.97,153.4,37.28,56.34,9.18,1,,
,50.2673,12.44,8.926,,,,2018,5,11,13,29,,2.5,1,266.38,60.38,-166.93,169.83,78.66,-30.27,145.75,29.24,228.83,-12.15,1,,
,50.2685,12.4392,8.991,,,,2018,5,11,16,8,,2.1,1,260.9,57.66,-175.28,168.37,86.02,-32.43,150.31,25.3,230.83,-19.21,1,,
,50.2646,12.4401,9.38,,,,2018,5,11,16,33,,2.3,1,164.7,87.75,-33.27,256.17,56.76,-177.31,154.76,24.54,54.62,21.09,1,,
,50.2647,12.4403,9.176,,,,2018,5,11,16,53,,2.5,1,160.7,82.73,-37.86,256.31,52.5,-170.82,158.49,31.33,235.73,-19.94,1,,
,50.265,12.4406,9.042,,,,2018,5,11,16,55,,2.2,1,164.12,78.91,-30.64,260.63,59.99,-167.16,151.63,29.32,234.44,-12.57,1,,
,50.2639,12.4399,9.384,,,,2018,5,11,17,6,,2.8,1,156.79,76.86,-27.74,253.61,63.05,-165.22,157.65,28.77,242.55,-9.19,1,,
,50.2663,12.4394,9.264,,,,2018,5,11,17,12,,2.2,1,172.71,80.69,-43.41,271.41,47.3,-167.29,147.61,36.44,220.78,-21.42,1,,
,50.2651,12.4398,9.398,,,,2018,5,11,17,19,,2.1,1,165.96,83.05,-33.84,260.6,56.44,-171.65,152.13,28.45,232.12,-17.78,1,,
,50.2649,12.4395,9.415,,,,2018,5,11,17,51,,2.2,1,163.99,84.12,-29.36,257.29,60.81,-173.26,153.31,24.66,235.84,-15.81,1,,
,50.2649,12.4398,9.309,,,,2018,5,11,17,51,,2.6,1,256.33,50.14,173.27,350.66,84.84,40.05,153.35,22.93,228.56,-31.12,1,,
,50.267,12.4403,8.846,,,,2018,5,11,18,45,,2.5,1,260.88,59.33,-170.84,166.18,82.13,-30.99,150.85,27.23,52.76,15.3,1,,
,50.2679,12.4407,8.64,,,,2018,5,11,18,49,,2.6,1,171.57,85.56,-31.21,264.26,58.89,-174.82,146.64,24.84,227.94,-18.09,1,,
,50.2646,12.4395,9.332,,,,2018,5,11,19,38,,2.8,1,158.25,82.57,-30.25,252.56,60.03,-171.41,158.75,26.4,61.01,15.18,1,,
,50.2669,12.4395,9.228,,,,2018,5,11,19,39,,3.3,1,155.96,77.45,-40.29,256.4,50.86,-163.73,161.65,36.87,238.38,-17.02,1,,
,50.2667,12.4382,9.411,,,,2018,5,11,19,58,,2.5,1,157.83,73.04,-26.47,256.1,64.77,-161.19,154.89,30.51,61.65,5.46,1,,
,50.263,12.4429,8.879,,,,2018,5,11,20,7,,2.9,1,260.38,60.04,-157.88,158.91,70.96,-31.89,153.41,35.72,238.32,-7.03,1,,
