ID,LAT,LON,DEPTH,X,Y,Z,YR,MO,DY,HR,MI,SC,MAG,A,Strike1,Dip1,Rake1,Strike2,Dip2,Rake2,Pazim,Pdip,Tazim,Tdip,Q,Type
KP197603020828,47.568,9.435,13.0,750214,270499,-13000.0,1976,3,2,8,27,57.3,3.5,0,31,90,0,301,90,180,346,0,76,0,2,SS
KP197703051331,46.409,7.392,14.0,596413,139739,-14000.0,1977,3,5,13,31,22.5,4.1,0,351,73,0,260,90,163,307,12,214,12,2,SS
KP197707270750,46.33,7.427,7.0,599103,130956,-7000.0,1977,7,27,7,50,17.5,3.2,0,351,73,0,260,90,163,307,12,214,12,2,SS
KP197711211927,47.282,8.547,27.0,683853,237381,-27000.0,1977,11,21,19,27,40.4,3.4,0,33,80,-5,124,85,-170,349,11,258,4,1,SS
KP197808130402,47.27,7.722,23.0,621444,235494,-23000.0,1978,8,13,4,2,26.0,3.2,0,121,66,-168,26,79,-24,341,25,75,8,1,SS
KP197808281444,47.343,8.91,25.0,711186,244613,-25000.0,1978,8,28,14,44,39.9,3.1,0,9,40,-46,137,62,-120,1,60,249,12,1,ON
KP197907032113,46.93,7.038,28.0,569490,197735,-28000.0,1979,7,3,21,13,10.9,3.8,0,285,86,179,15,89,4,150,2,240,4,1,SS
KP197911300044,47.278,8.517,31.0,681590,236905,-31000.0,1979,11,30,0,44,52.8,3.0,0,296,84,-176,206,86,-6,161,7,251,1,1,SS
KP198007151217_1,47.628,7.518,15.0,605967,275263,-15000.0,1980,7,15,12,17,22.0,4.4,0,125,80,174,216,84,10,350,3,81,11,1,SS
KP198007151254,47.647,7.478,11.0,602959,277373,-11000.0,1980,7,15,12,54,46.0,3.7,0,117,46,-132,349,58,-55,314,60,55,6,1,ON
KP198007161500,47.653,7.503,17.0,604837,278041,-17000.0,1980,7,16,15,0,48.5,4.0,0,201,42,64,54,53,111,129,6,21,72,1,TF
KP198203251845,47.487,7.572,3.0,610052,259591,-3000.0,1982,3,25,18,45,19.1,2.5,0,110,79,-172,18,82,-11,334,13,64,2,1,SS
KP198209031912,47.453,7.865,10.0,632155,255889,-10000.0,1982,9,3,19,12,14.3,2.4,0,97,70,-175,5,85,-20,319,18,53,10,1,SS
KP198210040406,47.674,7.852,23.0,631045,280456,-23000.0,1982,10,4,4,6,31.0,2.9,0,36,74,-6,128,84,-164,353,15,261,7,1,SS
KP198211081302,46.1,6.3,10.0,511949,106029,-10000.0,1982,11,8,13,2,31.9,3.3,0,97,62,-167,1,79,-29,316,28,52,12,1,SS
KP198309042151,47.705,8.811,8.0,703002,284722,-8000.0,1983,9,4,21,51,3.7,2.9,1,159,74,175,250,85,16,24,8,116,15,1,SS
KP198401111411,47.328266,8.809402,8.4,703613,242838,-8400.0,1984,1,11,14,11,57.6,3.2,0,36,76,5,304,85,166,351,6,259,13,1,SS
KP198404101650,47.423037,7.567345,20.193,609713,252478,-20193.0,1984,4,10,16,50,53.4,2.6,0,300,62,-176,208,87,-28,160,22,257,17,1,SS
KP198404120050,47.424411,7.750852,19.643,623559,252670,-19643.0,1984,4,12,0,50,40.7,2.5,0,162,42,-30,275,71,-128,143,49,32,17,1,SS
KP198406160641,47.740014,7.789876,10.472,626347,287774,-10472.0,1984,6,16,6,43,0.5,2.6,0,295,41,-118,150,55,-68,113,70,225,8,1,NF
KP198409050516,47.240288,8.551855,10.968,684286,232749,-10968.0,1984,9,5,5,16,49.4,4.0,0,8,44,-26,117,72,-131,345,46,236,17,1,SS
KP198409142230,47.240838,8.557918,21.4,684744,232817,-21400.0,1984,9,14,22,30,29.6,2.9,0,315,67,-158,216,70,-25,175,31,266,2,1,SS
KP198501041657,46.013059,7.250581,9.974,585433,95741,-9974.0,1985,1,4,16,57,37.5,3.5,1,329,82,-40,65,50,-170,279,33,23,21,1,ON
KP198501070952,47.1459,8.312487,27.765,666281,222027,-27765.0,1985,1,7,9,52,31.6,2.1,0,336,46,-125,201,54,-59,170,65,270,4,1,ON
KP198502282132,47.661933,7.380971,16.551,595670,279034,-16551.0,1985,2,28,21,33,1.1,3.4,0,292,49,-169,195,82,-41,145,34,250,21,1,SS
KP198507070008,47.002461,7.772699,39.492,625407,205766,-39492.0,1985,7,7,0,8,57.4,2.5,0,124,80,169,216,79,10,170,1,80,15,1,SS
KP198509151818,47.935959,7.722093,3.702,621184,309543,-3702.0,1985,9,15,18,18,36.9,2.5,0,180,44,-33,295,68,-129,160,51,52,14,1,ON
KP198509292335,46.928173,8.313597,-0.64,666635,197824,640.0,1985,9,29,23,36,2.8,2.5,0,39,26,122,184,68,75,285,22,70,64,1,OT
KP198512211719,46.873299,8.318929,1.89,667109,191729,-1890.0,1985,12,21,17,19,22.1,2.9,0,320,46,-63,104,50,-115,307,71,211,2,1,NF
KP198601190654,46.202602,7.632856,1.263,614991,116812,-1263.0,1986,1,19,6,54,36.2,2.9,0,110,40,-80,277,51,-98,143,82,13,5,1,NF
KP198601200348,47.908658,7.768304,22.322,624650,306520,-22322.0,1986,1,20,3,48,20.8,1.9,0,200,40,-48,330,61,-119,193,62,81,12,1,ON
KP198601281149,46.437805,7.868667,7.836,633049,143031,-7836.0,1986,1,28,11,49,48.3,3.5,0,162,50,-33,275,65,-135,136,49,35,9,2,ON
KP198602150142,46.086106,7.632929,0.34,615028,103862,-340.0,1986,2,15,1,43,6.6,3.8,0,27,70,170,120,80,20,252,7,345,21,1,SS
KP198602261306,46.05774,7.335618,4.819,592026,100696,-4819.0,1986,2,26,13,7,17.3,1.9,0,249,51,-133,125,55,-50,94,58,188,2,1,ON
KP198602271206,47.670592,8.965842,17.316,714696,281111,-17316.0,1986,2,27,12,7,6.7,4.1,0,304,38,-138,179,65,-60,131,58,247,15,1,ON
KP198610072223,47.852219,7.95166,18.526,638400,300317,-18526.0,1986,10,7,22,23,37.2,2.3,0,297,42,-114,148,52,-70,116,74,224,5,1,NF
KP198610080311,47.257973,8.543488,24.261,683625,234706,-24261.0,1986,10,8,3,12,7.7,2.0,0,315,66,-160,217,72,-25,174,30,267,4,1,SS
KP198610091008,46.338976,7.459564,6.973,601611,131954,-6973.0,1986,10,9,10,8,53.6,3.1,0,79,61,167,175,79,30,304,12,41,28,1,SS
KP198611010401,47.568937,7.776056,14.587,625392,268747,-14587.0,1986,11,1,4,1,9.1,1.2,0,296,81,-174,205,84,-9,160,11,251,2,1,SS
KP198701081923,47.246156,7.596649,6.05,611963,232816,-6050.0,1987,1,8,19,24,20.5,2.6,1,298,62,-174,205,85,-28,158,23,255,16,1,SS
KP198701290006,47.426704,9.288624,5.393,739573,254523,-5393.0,1987,1,29,0,7,0.5,3.2,0,10,45,-54,144,55,-121,357,65,255,6,1,ON
KP198703220136,46.222884,7.920284,6.994,637162,119162,-6994.0,1987,3,22,1,36,46.8,2.1,0,311,51,-47,75,55,-130,286,58,192,2,1,ON
KP198704110314,47.421946,7.872952,7.463,632774,252439,-7463.0,1987,4,11,3,14,39.8,3.3,1,190,76,-11,282,79,-166,146,18,56,2,1,SS
KP198704292041,46.49553,9.82714,2.323,783341,152148,-2323.0,1987,4,29,20,41,47.2,2.7,0,353,67,-12,88,79,-156,312,24,219,8,1,SS
KP198705052028,47.218891,8.564281,24.927,685261,230384,-24927.0,1987,5,5,20,29,3.3,2.3,0,304,75,-170,211,80,-15,167,18,258,4,1,SS
KP198705301945,45.92463,7.919366,3.924,637294,86007,-3924.0,1987,5,30,19,45,19.2,1.9,0,135,50,-10,231,82,-140,101,33,357,21,1,SS
KP198707180858,47.668012,7.46334,18.502,601857,279709,-18502.0,1987,7,18,8,59,7.7,2.8,0,299,80,177,30,87,10,164,5,255,9,1,SS
KP198707261056,46.904125,9.125262,1.879,728499,196160,-1879.0,1987,7,26,10,56,50.3,2.4,1,90,72,144,193,56,22,145,10,47,38,1,OT
KP198709201153,46.768473,7.212604,1.972,582735,179725,-1972.0,1987,9,20,11,53,57.6,3.9,1,7,84,2,277,88,174,322,3,232,6,1,SS
KP198710282348,47.088508,9.187741,4.299,732801,216757,-4299.0,1987,10,28,23,49,0.5,4.2,0,178,70,13,84,78,160,132,5,40,23,1,SS
KP198711011015,47.213048,9.616196,0.714,764939,231412,-714.0,1987,11,1,10,16,18.5,2.6,0,295,78,-169,203,79,-12,159,16,249,1,1,SS
KP198711052206,46.419329,8.104514,11.701,651192,141103,-11701.0,1987,11,5,22,6,58.7,3.5,0,249,84,-174,158,84,-6,114,8,204,0,1,SS
KP198711211401,47.700937,7.447664,12.895,600679,283370,-12895.0,1987,11,21,14,1,12.7,2.9,0,209,38,64,61,56,109,138,9,18,72,1,TF
KP198712110225,47.294366,7.161703,7.001,579054,238202,-7001.0,1987,12,11,2,25,58.0,3.7,0,274,70,168,8,79,20,140,6,232,22,1,SS
KP198712160935,47.511252,7.661571,9.603,616795,262302,-9603.0,1987,12,16,9,36,0.9,2.8,1,6,86,36,273,54,175,134,21,236,28,1,OT
KP198712311516,47.513448,7.660087,11.587,616683,262546,-11587.0,1987,12,31,15,16,11.1,1.2,0,53,40,14,312,81,129,13,26,258,41,1,SS
KP198803232111,47.67514,7.447988,18.692,600704,280501,-18692.0,1988,3,23,21,11,37.2,2.0,0,7,30,-13,108,84,-119,350,44,222,33,1,SS
KP198804161404,47.424167,7.890705,8.66,634112,252694,-8660.0,1988,4,16,14,5,11.6,1.7,1,310,63,-108,165,32,-59,187,67,53,16,1,NF
KP198804170340,46.784266,9.474756,6.127,755466,183472,-6127.0,1988,4,17,3,41,8.6,2.1,0,327,43,-59,108,54,-115,321,69,216,6,1,ON
KP198805111112,47.512391,7.662202,9.871,616842,262429,-9871.0,1988,5,11,11,12,9.3,2.4,0,199,75,-16,293,75,-164,156,22,66,0,1,SS
KP198805232155,46.735114,9.644366,7.887,768566,178360,-7887.0,1988,5,23,21,56,7.0,2.1,0,345,47,-54,118,54,-122,328,64,230,4,1,ON
KP198806112244,45.918988,6.785701,17.087,549339,85477,-17087.0,1988,6,11,22,44,45.5,3.7,0,34,50,-174,300,85,-40,249,31,354,23,1,SS
KP198808260030,47.804633,7.67442,19.886,617665,294927,-19886.0,1988,8,26,0,30,34.2,3.1,0,307,30,-118,158,64,-75,97,67,237,18,1,NF
KP198809112301,47.12601,8.390906,30.955,672255,219885,-30955.0,1988,9,11,23,1,54.5,2.5,0,298,74,180,28,90,16,162,11,254,11,1,SS
KP198810141902,46.704795,6.87449,0.322,556857,172776,-322.0,1988,10,14,19,2,30.5,3.4,1,350,69,20,253,71,158,302,2,211,29,1,SS
KP198810181119,47.747597,7.634294,4.542,614675,288576,-4542.0,1988,10,18,11,19,59.2,1.9,0,272,73,170,5,80,17,138,5,229,19,1,SS
KP198810272052,47.487608,7.739461,12.725,622673,259693,-12725.0,1988,10,27,20,52,15.2,1.6,0,275,77,-177,184,87,-13,139,11,230,7,1,SS
KP198811202043,47.710055,7.525237,22.038,606501,284387,-22038.0,1988,11,20,20,43,14.6,1.9,0,263,68,-177,172,87,-22,125,17,220,13,1,SS
KP198901070229,46.353192,7.515599,6.53,605924,133537,-6530.0,1989,1,7,2,29,41.5,3.6,0,57,68,170,151,81,22,282,9,16,22,1,SS
KP198902212336,47.521335,8.864674,22.029,707401,264375,-22029.0,1989,2,21,23,36,50.2,3.4,0,273,62,-165,176,77,-29,131,30,227,10,1,SS
KP198903181425,47.909477,7.703124,14.162,619777,306593,-14162.0,1989,3,18,14,26,0.8,2.7,0,184,27,7,88,87,117,154,36,23,42,1,SS
KP198904020658,47.138259,9.102805,7.128,726236,222147,-7128.0,1989,4,2,6,58,59.5,3.2,0,31,43,87,215,47,93,303,2,168,87,1,TF
KP198904300337,47.277301,6.710679,18.353,544922,236524,-18353.0,1989,4,30,3,38,1.6,2.9,0,115,61,-156,13,69,-31,332,36,66,5,1,SS
KP198905051744,47.549894,7.600911,10.826,612217,266588,-10826.0,1989,5,5,17,44,4.9,1.3,0,312,79,-170,220,80,-11,176,15,266,1,1,SS
KP198906090130,47.468154,8.333778,16.823,667487,257871,-16823.0,1989,6,9,1,30,39.7,1.3,0,142,42,-105,342,50,-77,311,79,63,4,1,NF
KP198908121418,47.759618,7.722704,20.839,621301,289933,-20839.0,1989,8,12,14,19,8.9,1.6,0,275,35,-120,130,60,-71,80,69,206,13,1,NF
KP198909300440,46.330012,7.385489,7.617,595907,130959,-7617.0,1989,9,30,4,41,2.2,4.1,1,110,90,140,200,50,0,163,27,57,27,1,OT
KP198910241203,47.343094,8.586155,7.668,686716,244216,-7668.0,1989,10,24,12,3,25.6,2.1,0,314,30,-166,212,83,-61,150,44,278,32,1,SS
KP198911192120,46.859044,8.410768,8.887,674130,190227,-8887.0,1989,11,19,21,20,58.5,2.4,0,196,45,8,100,84,135,157,25,47,35,2,SS
KP199001050420,47.403691,9.110625,4.83,726200,251663,-4830.0,1990,1,5,4,21,10.0,2.9,1,126,78,-160,32,70,-13,350,23,258,5,1,SS
KP199002141555,46.27771,6.70757,7.847,543649,125407,-7847.0,1990,2,14,15,55,54.2,4.2,0,75,65,175,167,85,25,298,14,34,21,1,SS
KP199003180954,46.822628,9.853776,4.731,784266,188556,-4731.0,1990,3,18,9,54,30.4,3.5,0,326,38,-38,88,68,-121,317,56,201,17,1,ON
KP199004282224,46.344928,7.514351,3.955,605828,132618,-3955.0,1990,4,28,22,24,56.8,2.2,0,266,46,-145,150,65,-50,108,52,212,11,1,ON
KP199005071606,46.329073,7.396483,7.699,596753,130854,-7699.0,1990,5,7,16,6,35.7,1.6,0,175,45,-31,288,69,-131,153,49,46,14,1,ON
KP199005110629,47.80314,7.928948,21.109,636734,294849,-21109.0,1990,5,11,6,29,56.7,2.4,0,58,14,56,273,78,98,356,33,193,56,1,OT
KP199005110816,46.222613,7.750609,1.565,624071,119066,-1565.0,1990,5,11,8,16,22.7,2.1,0,263,40,-116,115,55,-70,76,72,191,8,1,NF
KP199006031923,46.297553,7.281885,0.623,587921,127361,-623.0,1990,6,3,19,23,54.5,2.2,0,100,60,-151,354,65,-34,315,41,48,3,1,SS
KP199006162241,47.563153,7.608313,19.056,612771,268063,-19056.0,1990,6,16,22,41,44.1,2.4,0,293,80,177,24,87,10,158,5,249,9,1,SS
KP199006201059,47.851756,7.699222,15.894,619506,300173,-15894.0,1990,6,20,10,59,31.8,2.3,0,31,35,145,151,71,60,263,20,24,54,1,OT
KP199007251438,47.509383,7.657935,10.204,616522,262094,-10204.0,1990,7,25,14,38,34.4,2.0,1,180,86,-32,272,58,-176,131,25,231,19,1,ON
KP199007261229,46.33447,7.38704,6.963,596027,131454,-6963.0,1990,7,26,12,30,14.5,2.4,1,285,80,-140,187,51,-13,154,35,50,19,1,ON
KP199007311913,47.648747,7.756428,21.847,623879,277615,-21847.0,1990,7,31,19,13,13.6,1.7,0,318,21,-109,158,70,-83,80,64,243,25,1,NF
KP199008110531,47.268687,7.995175,13.751,642117,235458,-13751.0,1990,8,11,5,31,47.2,2.8,0,11,90,0,281,90,180,326,0,236,0,1,SS
KP199008161839,47.511867,7.588947,11.645,611324,262358,-11645.0,1990,8,16,18,39,17.2,2.1,0,282,61,-167,186,79,-30,140,29,237,12,1,SS
KP199008311056,46.28136,7.450964,7.781,600950,125549,-7781.0,1990,8,31,10,57,6.3,2.0,2,181,53,25,75,70,140,132,11,32,42,1,SS
KP199009250518,46.179976,7.625646,4.672,614440,114296,-4672.0,1990,9,25,5,19,1.6,3.9,0,70,50,-130,303,54,-52,273,60,7,2,1,ON
KP199011081938,47.513739,7.685932,11.016,618629,262584,-11016.0,1990,11,8,19,38,47.4,2.0,0,282,50,-141,164,61,-47,127,53,225,6,1,ON
KP199011221550,46.903695,8.994218,2.188,718517,195906,-2188.0,1990,11,22,15,51,19.7,3.7,0,341,60,6,248,85,150,298,17,200,24,1,SS
KP199011280137,47.52856,7.826829,19.235,629235,264275,-19235.0,1990,11,28,1,38,10.5,2.0,0,319,48,-130,190,55,-55,159,61,256,4,1,ON
KP199012110910,47.853,7.941,13.0,637602,300399,-13000.0,1990,12,11,9,10,23.0,1.5,0,92,35,-132,320,65,-65,269,62,32,16,1,ON
KP199012172334,46.224483,7.632768,5.776,614978,119245,-5776.0,1990,12,17,23,34,45.9,1.7,0,319,42,-49,90,60,-120,310,62,201,10,1,ON
KP199101010729,47.831279,7.651065,0.321,615908,297885,-321.0,1991,1,1,7,29,4.4,1.8,0,68,63,-176,336,87,-27,288,21,25,16,1,SS
KP199105200013,47.664,7.823,17.0,628873,279333,-17000.0,1991,5,20,0,13,46.0,1.5,0,105,73,-170,12,80,-17,328,19,59,5,1,SS
KP199106041716,47.545144,7.594309,7.616,611721,266058,-7616.0,1991,6,4,17,17,9.5,1.6,0,360,56,24,256,70,144,311,9,213,39,1,SS
KP199108250006,47.674537,7.293026,-0.34,589066,280445,340.0,1991,8,25,0,6,40.7,2.6,0,292,76,-172,200,82,-14,155,16,247,4,1,SS
KP199109071808,46.220845,7.933845,10.06,638210,118942,-10060.0,1991,9,7,18,9,21.3,2.4,0,135,55,-19,236,74,-144,101,37,2,12,1,SS
KP199111050913,47.590877,7.678398,17.773,618036,271159,-17773.0,1991,11,5,9,13,6.3,2.1,0,334,43,-122,194,55,-64,160,68,266,7,1,ON
KP199111121910,47.679,7.475,12.0,602732,280931,-12000.0,1991,11,12,19,10,52.0,1.8,0,175,59,-22,277,71,-147,139,36,44,8,1,SS
KP199111200154,46.734093,9.526211,7.866,759542,177999,-7866.0,1991,11,20,1,54,17.3,5.0,1,294,37,-72,92,55,-103,321,76,191,9,1,NF
KP199203250533,47.504376,7.631437,9.635,614527,261532,-9635.0,1992,3,25,5,33,17.5,2.4,0,278,65,-160,179,72,-26,137,31,230,5,1,SS
KP199205080644,47.15373,9.516391,0.085,757556,224615,-85.0,1992,5,8,6,44,39.9,4.7,0,102,63,-160,3,72,-28,321,32,54,6,2,SS
KP199212302133,47.712668,8.379978,24.445,670644,285097,-24445.0,1992,12,30,21,34,12.2,3.9,0,181,71,3,90,87,161,137,11,44,15,1,SS
KP199408280604,46.87915,8.760253,2.023,700740,192851,-2023.0000000000002,1994,8,28,6,4,45.2,3.9,0,68,56,156,172,70,36,297,9,34,39,1,SS
KP199412140855,45.99885,6.433031,11.532,522091,94644,-11532.0,1994,12,14,8,55,59.6,4.5,1,220,70,130,332,44,29,282,15,173,49,1,OT
KP199501101126,47.734722,7.742726,16.588,622813,287171,-16588.0,1995,1,10,11,26,14.1,2.7,0,336,36,-108,178,56,-77,126,75,259,10,1,NF
KP199506251853,47.59329,8.877809,10.618,708243,272392,-10618.0,1995,6,25,18,53,7.1,3.6,0,167,58,-90,347,32,-90,77,77,257,13,1,NF
KP199509171629,46.791255,7.210103,5.388,582551,182258,-5388.0,1995,9,17,16,29,24.8,3.6,1,175,88,3,85,87,178,310,1,40,4,1,SS
KP199511160557,47.051787,8.789557,0.333,702643,212078,-333.0,1995,11,16,5,57,21.0,4.0,0,16,45,0,286,90,135,341,30,231,30,1,SS
KP199602211857,46.373513,7.574303,6.068,610438,135802,-6068.0,1996,2,21,18,57,28.2,3.2,1,242,87,-178,152,88,-3,107,4,197,1,1,SS
KP199603310607,45.915966,7.470263,-2.303,602453,84930,2303.0,1996,3,31,6,8,1.2,4.2,0,44,38,-137,278,65,-60,231,59,347,15,1,ON
KP199604240936,47.547608,7.604795,12.101,612510,266334,-12101.0,1996,4,24,9,36,56.9,2.8,0,292,55,174,25,85,35,153,20,254,28,1,SS
KP199606150105,47.591998,7.623888,23.375,613935,271273,-23375.0,1996,6,15,1,5,53.7,2.4,0,314,73,165,48,76,17,180,2,271,23,1,SS
KP199606280342,47.75221,8.765765,7.134,699518,289912,-7134.0,1996,6,28,3,43,10.6,3.0,1,289,78,-172,197,82,-12,153,14,244,3,1,SS
KP199607150013,45.935,6.092,3.0,495550,87944,-3000.0,1996,7,15,0,13,30.4,5.1,1,316,70,-10,49,81,-160,274,21,181,7,1,SS
KP199608240238,47.423768,9.039998,24.999,720825,253784,-24999.0,1996,8,24,2,38,22.8,3.9,0,184,42,-63,330,53,-112,183,72,75,6,1,NF
KP199612070534,46.901234,8.423463,0.839,675039,194929,-839.0,1996,12,7,5,34,28.6,2.7,1,172,74,36,70,56,160,297,11,36,37,1,OT
KP199612150448,47.330138,7.900243,16.651,634893,242244,-16651.0,1996,12,15,4,49,8.8,3.0,0,313,50,-141,195,61,-47,158,53,256,6,1,ON
KP199612251239,46.214835,7.201406,7.761,581692,118182,-7761.0,1996,12,25,12,39,25.4,3.1,0,252,80,-170,160,80,-10,116,14,206,0,1,SS
KP199702210504,47.423919,7.871511,7.733,632664,252658,-7733.0,1997,2,21,5,4,26.9,1.7,1,316,55,-114,174,42,-60,171,69,63,7,1,NF
KP199709020030,47.593793,7.853746,24.237,631223,271538,-24237.0,1997,9,2,0,30,53.4,2.6,0,128,53,-90,308,37,-90,38,82,218,8,1,NF
KP199710231206,47.173989,8.61278,25.922,689009,225447,-25922.0,1997,10,23,12,7,2.0,3.2,0,221,65,-2,312,88,-155,179,19,84,16,1,SS
KP199711220455,47.126582,9.206666,-0.413,734142,221021,413.0,1997,11,22,4,56,10.0,3.8,0,256,28,83,84,62,94,171,17,4,73,2,TF
KP199711280830,46.444309,7.890092,8.747,634691,143763,-8747.0,1997,11,28,8,30,20.6,2.9,0,250,60,-150,144,64,-34,105,41,198,3,2,ON
KP199804210230,47.163761,9.327698,7.834,743224,225368,-7834.0,1998,4,21,2,30,56.0,3.6,0,209,78,6,118,84,168,164,4,73,13,1,SS
KP199805071716,46.135828,7.374635,3.969,595053,109373,-3969.0,1998,5,7,17,16,43.2,3.3,0,92,55,-90,272,35,-90,2,80,182,10,1,NF
KP199812092207,46.19172,7.543955,2.099,608130,115590,-2099.0,1998,12,9,22,8,14.9,3.5,0,256,28,-80,65,62,-95,323,72,159,17,1,NF
KP199902140557,46.80354,7.225758,4.571,583750,183620,-4571.0,1999,2,14,5,57,54.0,4.2,1,354,88,9,264,81,178,129,5,219,8,1,SS
KP199905201311,46.656361,7.315468,6.942,590572,167244,-6942.0,1999,5,20,13,11,35.8,3.8,0,300,42,-82,109,49,-97,326,84,204,3,1,NF
KP199907132046,47.503282,7.689579,18.174,618908,261422,-18174.0,1999,7,13,20,47,1.6,2.8,0,215,70,-5,307,85,-160,173,17,79,11,1,SS
KP199909121325,47.573401,8.540272,1.674,682890,269770,-1674.0,1999,9,12,13,25,22.5,3.2,0,151,80,175,242,85,10,16,3,107,11,1,SS
KP199912290929,46.14195,6.904122,4.23,558696,110193,-4230.0,1999,12,29,9,29,30.1,3.3,0,111,34,-105,309,57,-80,249,76,32,11,1,NF
KP199912292042,46.560118,10.308062,4.085,819979,160560,-4085.0,1999,12,29,20,42,35.4,5.1,0,330,25,-94,155,65,-88,69,70,243,20,2,NF
KP200002222245,46.873756,10.00566,1.649,795664,194604,-1649.0,2000,2,22,22,45,33.6,3.4,0,174,68,-10,268,81,-158,133,22,39,9,1,SS
KP200002230406,47.067314,9.522741,7.907,758293,215024,-7907.0,2000,2,23,4,7,7.5,3.7,1,183,56,18,83,75,145,137,12,38,35,1,SS
KP200003041543,47.23341,9.485759,1.647,755003,233409,-1647.0,2000,3,4,15,43,19.9,3.6,0,235,20,90,55,70,90,145,25,325,65,1,TF
KP200004060043,47.352369,7.181303,0.338,580557,244645,-338.0,2000,4,6,0,43,19.2,3.2,0,262,32,92,80,58,89,170,13,346,77,2,TF
KP200004061740,46.551733,10.376873,9.013,825287,159824,-9013.0,2000,4,6,17,40,37.2,4.3,0,169,67,-90,348,23,-91,80,68,259,22,9,NF
KP200006031514,47.219392,10.125749,4.03,803497,233314,-4030.0000000000005,2000,6,3,15,14,10.9,3.9,0,23,57,-12,120,80,-146,347,31,247,15,1,SS
KP200006200618,47.46342,7.782871,16.247,625956,257017,-16247.0,2000,6,20,6,18,49.2,3.0,0,111,35,-118,324,60,-72,273,70,41,13,1,NF
KP200008170713,46.973068,8.469812,7.414,678465,202959,-7414.0,2000,8,17,7,14,7.7,3.0,0,280,80,172,11,82,10,145,1,235,13,1,SS
KP200008190837,46.039003,6.662358,2.344,539901,98906,-2344.0,2000,8,19,8,37,24.6,3.3,1,90,83,-170,359,80,-7,315,12,224,2,1,SS
KP200011131630,47.218775,7.551246,7.194,608530,229766,-7194.0,2000,11,13,16,30,40.2,3.4,0,90,75,-178,359,88,-15,313,12,45,9,1,SS
KP200102232219,46.13794,7.027224,4.699,568206,109690,-4699.0,2001,2,23,22,19,42.0,3.6,2,129,52,-9,224,83,-142,93,31,350,20,1,SS
KP200103141037,47.356064,9.584686,27.01,762118,247241,-27010.0,2001,3,14,10,37,19.1,2.9,0,10,76,-10,102,80,-166,327,17,236,3,1,SS
KP200103170029,46.926449,8.998444,2.919,718789,198442,-2919.0,2001,3,17,0,30,0.4,3.8,0,82,80,175,173,85,10,307,3,38,11,1,SS
KP200104060222,45.87,9.234,22.0,739412,81414,-22000.0,2001,4,6,2,22,52.6,3.8,0,320,50,126,91,52,55,205,1,297,63,2,OT
KP200104120706,47.613524,7.531974,7.419,607019,273654,-7419.0,2001,4,12,7,6,43.1,2.9,0,123,40,-130,351,61,-62,308,63,61,11,1,ON
