ID,LAT,LON,DEPTH,X,Y,Z,YR,MO,DY,HR,MI,SC,MAG,A,Strike1,Dip1,Rake1,Strike2,Dip2,Rake2,Pazim,Pdip,Tazim,Tdip,Q,Type
KP201812150021,45.978717,7.900129,8.966,635767,92010,-8966.0,2018,12,15,0,21,8.9,2.49,0,147,50,-66,292,46,-116,124,72,220,2,1,NF
KP201812151812,46.34144,7.571941,8.483,610263,132237,-8483.0,2018,12,15,18,12,48.2,2.46,1,76,48,175,169,86,42,295,25,41,31,2,SS
KP201812290829,46.82963,7.193622,4.88,581306,186528,-4880.0,2018,12,29,8,29,35.5,2.85,1,145,43,-18,248,78,-132,119,42,9,22,1,SS
KP201901032044,47.602806,9.242137,19.892,735616,274016,-19892.0,2019,1,3,20,44,9.4,2.24,0,123,78,-176,32,86,-12,347,12,78,6,2,SS
KP201901190301,46.858999,9.836654,6.727,782836,192557,-6727.0,2019,1,19,3,1,21.7,2.61,0,82,75,175,173,86,15,307,7,39,14,2,SS
KP201902050830,45.873206,7.013138,3.663,566957,80266,-3663.0,2019,2,5,8,30,59.9,3.13,1,234,64,-120,107,39,-44,100,59,345,14,2,NF
KP201902240249,46.635684,9.671361,5.382,770943,167370,-5382.0,2019,2,24,2,49,13.4,1.55,0,118,47,-117,335,50,-64,313,70,47,2,2,NF
KP201903082224,46.314055,7.33643,4.63,592127,129189,-4630.0,2019,3,8,22,24,41.2,2.08,0,97,18,-81,268,72,-93,173,63,0,27,2,NF
KP201903130715,47.895508,7.715753,17.042,620726,305042,-17042.0,2019,3,13,7,15,43.3,2.67,0,77,83,-169,345,79,-7,301,13,211,3,2,SS
KP201903190244,46.624731,9.317125,13.596,743857,165442,-13596.0,2019,3,19,2,44,44.8,2.69,0,266,50,-150,156,68,-44,113,47,215,11,1,ON
KP201904040922,48.015838,8.067181,12.556,646901,318575,-12556.0,2019,4,4,9,22,23.9,2.88,0,109,75,-168,16,78,-15,332,19,63,2,2,SS
KP201904080339,47.313155,7.722628,21.739,621474,240292,-21739.0,2019,4,8,3,39,35.5,1.9,0,162,86,-176,72,86,-4,27,5,297,0,2,SS
KP201904100821,47.880576,8.505181,9.086,679785,303887,-9086.0,2019,4,10,8,21,41.2,2.49,0,257,83,179,348,89,7,122,4,213,6,2,SS
KP201904240048,47.716946,8.416322,17.224,673365,285606,-17224.0,2019,4,24,0,48,2.0,1.68,0,299,82,-156,206,67,-9,165,22,70,10,2,SS
KP201904262213,48.005385,7.966707,18.157,639412,317357,-18157.0,2019,4,26,22,13,56.7,2.12,0,295,62,-136,180,52,-37,153,50,56,6,2,ON
KP201904280724,46.199741,6.909494,4.982,559154,116614,-4982.0,2019,4,28,7,24,1.4,1.8,0,242,73,-159,145,70,-18,104,27,13,2,2,SS
KP201905192145,47.688121,9.008824,1.128,717885,283124,-1128.0,2019,5,19,21,45,32.5,1.92,1,290,71,166,24,77,19,156,4,248,23,2,SS
KP201905280848,46.365488,6.74211,1.061,546398,135140,-1061.0,2019,5,28,8,48,5.9,4.18,2,315,44,-98,147,47,-82,126,84,231,2,1,NF
KP201906051739,47.620607,9.139203,17.406,727834,275822,-17406.0,2019,6,5,17,39,22.6,2.93,0,305,74,-177,215,87,-16,169,13,261,9,1,SS
KP201906051758,46.225921,7.732936,6.931,622706,119429,-6931.0,2019,6,5,17,58,22.5,1.87,0,53,90,-154,323,64,0,281,18,185,18,2,SS
KP201906091942,46.369177,7.66564,9.25,617468,135336,-9250.0,2019,6,9,19,42,57.4,1.53,0,236,29,68,81,63,102,162,17,16,70,2,TF
KP201906151346,46.567571,7.51974,8.303,606218,157369,-8303.0,2019,6,15,13,46,35.5,2.63,0,92,90,-142,2,52,0,324,26,220,26,2,ON
KP201906171419,46.22419,7.740503,4.96,623290,119238,-4960.0,2019,6,17,14,19,57.6,2.04,0,98,56,-105,303,36,-69,327,74,198,10,1,NF
KP201906222051,46.857205,9.485411,8.292,756068,191599,-8292.0,2019,6,22,20,51,33.1,2.01,0,273,68,-152,172,64,-25,134,35,42,3,1,SS
KP201907292306,47.741361,9.116214,2.274,725819,289209,-2274.0,2019,7,29,23,6,21.2,2.83,1,142,41,-108,345,51,-75,311,77,65,5,1,NF
KP201907292317,47.743272,9.11551,2.116,725762,289421,-2116.0,2019,7,29,23,17,47.7,3.65,1,137,43,-112,346,51,-71,319,75,63,4,1,NF
KP201907300042,47.740481,9.116294,2.333,725827,289111,-2333.0,2019,7,30,0,42,41.7,3.18,1,142,41,-118,356,54,-68,320,71,71,7,1,NF
KP201907300231,47.740522,9.115432,2.355,725763,289115,-2355.0,2019,7,30,2,31,40.0,2.74,1,132,38,-128,356,61,-65,310,64,68,13,2,ON
KP201907310532,47.741504,9.118108,2.182,725961,289228,-2182.0,2019,7,31,5,32,27.2,3.07,1,129,68,-125,11,41,-35,356,53,244,16,1,ON
KP201908140322,46.263275,7.393797,6.581,596542,123540,-6581.0,2019,8,14,3,22,21.9,1.96,1,88,79,176,178,87,11,312,5,43,10,1,SS
KP201908141135,47.380464,7.11356,9.021,575452,247788,-9021.0,2019,8,14,11,35,12.9,1.98,0,270,71,-167,176,78,-20,132,22,224,5,2,SS
KP201908151836,47.650381,8.912643,20.231,710744,278788,-20231.0,2019,8,15,18,36,4.4,2.13,0,323,78,158,57,68,13,11,7,278,24,2,SS
KP201908230838,46.208379,7.552357,4.756,608776,117442,-4756.0,2019,8,23,8,38,34.1,2.95,0,66,64,-142,317,57,-32,284,44,190,4,1,ON
KP201908291422,47.744593,9.116753,2.003,725852,289569,-2003.0,2019,8,29,14,22,49.6,3.45,1,142,43,-124,5,56,-62,330,66,75,7,1,ON
KP201909030530_1,46.207707,7.551159,4.788,608684,117368,-4788.0,2019,9,3,5,30,26.4,2.49,0,68,60,-130,308,49,-41,285,55,185,7,2,ON
KP201909051419,47.745991,9.116287,1.891,725814,289724,-1891.0,2019,9,5,14,19,19.7,2.95,1,134,38,-121,351,58,-68,307,69,65,11,2,ON
KP201909110333,46.923317,8.387947,7.769,672303,197350,-7769.0,2019,9,11,3,33,29.3,2.39,0,88,78,-175,358,86,-12,312,11,44,5,2,SS
KP201909210818,47.658955,8.744264,4.606,698079,279517,-4606.0,2019,9,21,8,18,26.6,2.08,2,116,31,-98,305,59,-85,229,76,32,14,1,NF
KP201909250650,46.26332,7.395017,6.523,596636,123545,-6523.0,2019,9,25,6,50,45.7,2.02,1,268,75,-172,176,82,-15,132,16,223,5,2,SS
KP201909281253,46.662022,8.654415,10.172,693047,168586,-10172.0,2019,9,28,12,53,21.3,2.63,0,102,79,-162,9,72,-12,326,21,235,4,1,SS
KP201910170007,46.263256,7.394812,6.433,596620,123538,-6433.0,2019,10,17,0,7,28.5,1.26,1,270,86,-172,179,82,-4,135,9,45,3,2,SS
KP201910302208,47.162271,9.555757,1.944,760515,225644,-1944.0,2019,10,30,22,8,41.2,2.77,0,108,85,-168,17,78,-5,333,12,242,5,2,SS
KP201911050054,46.320144,7.361153,4.494,594032,129864,-4494.0,2019,11,5,0,54,21.4,3.32,1,53,77,159,148,70,14,102,5,10,24,1,SS
KP201911050336,46.32045,7.359351,4.195,593893,129898,-4195.0,2019,11,5,3,36,50.3,3.33,1,62,58,152,168,67,35,293,6,28,41,2,SS
KP201911050555,46.319919,7.353107,4.153,593412,129839,-4153.0,2019,11,5,5,55,35.0,2.52,1,274,71,-165,179,76,-20,136,24,228,3,2,SS
KP201911050600,46.31996,7.353849,3.997,593469,129844,-3997.0,2019,11,5,6,0,21.5,2.86,1,272,69,-153,172,65,-23,133,33,41,2,2,SS
KP201911050718,46.319659,7.360682,4.466,593995,129810,-4466.0,2019,11,5,7,18,43.0,2.96,1,58,68,132,171,46,31,119,13,14,49,2,OT
KP201911050747,46.321241,7.364858,4.546,594317,129985,-4546.0,2019,11,5,7,47,57.4,2.77,1,50,64,128,168,45,38,113,11,7,54,2,OT
KP201911050854,46.319607,7.349977,4.113,593171,129805,-4113.0,2019,11,5,8,54,53.7,2.54,1,263,82,-156,170,66,-9,129,22,34,11,2,SS
KP201911051921,46.31861,7.355347,4.613,593584,129694,-4613.0,2019,11,5,19,21,31.3,2.81,1,87,81,149,182,59,10,138,15,40,28,1,OT
KP201911051951,46.31876,7.354819,4.511,593544,129710,-4511.0,2019,11,5,19,51,14.1,3.2,1,60,56,136,178,55,43,120,1,28,53,1,OT
KP201911051952,46.319588,7.355421,4.265,593590,129802,-4265.0,2019,11,5,19,52,29.8,2.51,1,279,82,-145,183,55,-10,147,30,46,18,2,ON
KP201911052006,46.319315,7.357447,4.593,593746,129772,-4593.0,2019,11,5,20,6,55.2,2.63,0,208,28,84,35,62,93,123,17,311,72,1,TF
KP201911052010,46.319917,7.357,4.519,593712,129839,-4519.0,2019,11,5,20,10,59.7,2.6,1,272,69,-141,166,54,-26,135,42,36,10,2,ON
KP201911071835_1,46.319309,7.347486,3.938,592979,129772,-3938.0,2019,11,7,18,35,38.8,3.21,1,260,73,-163,165,74,-18,123,24,213,1,2,SS
KP201911071838,46.320056,7.349063,4.064,593100,129855,-4064.0,2019,11,7,18,38,27.5,2.49,1,269,65,-155,167,67,-27,127,35,219,2,2,SS
KP201911072030,46.317295,7.349368,4.618,593124,129548,-4618.0,2019,11,7,20,30,6.0,2.26,1,88,81,146,183,57,11,140,16,40,30,2,OT
KP201911080308,46.318659,7.347085,3.787,592948,129700,-3787.0,2019,11,8,3,8,0.3,2.22,1,265,77,-151,168,62,-14,129,29,34,10,2,SS
KP201911111935,46.322513,7.365492,4.417,594366,130127,-4417.0,2019,11,11,19,35,6.4,2.74,1,50,59,139,165,55,38,108,2,15,50,2,OT
KP201911120201,46.320103,7.35987,3.91,593933,129859,-3910.0,2019,11,12,2,1,9.3,2.16,0,220,65,-99,61,26,-71,113,68,317,20,1,NF
KP201911120917,46.320927,7.357995,3.86,593788,129951,-3860.0,2019,11,12,9,17,58.0,1.98,0,222,71,-104,78,23,-56,111,62,322,25,2,NF
KP201911121343,46.323322,7.367647,4.32,594532,130216,-4320.0,2019,11,12,13,43,30.9,1.85,1,296,89,-164,206,74,-1,162,12,70,11,2,SS
KP201911121436,46.32351,7.366061,4.16,594410,130237,-4160.0,2019,11,12,14,36,45.8,2.72,1,252,73,-161,156,72,-18,114,25,24,1,1,SS
KP201911300214,46.10434,7.298654,6.896,589175,105880,-6896.0,2019,11,30,2,14,45.8,3.02,0,4,85,-151,271,61,-5,232,24,134,17,1,SS
KP201912050250,46.319605,7.358697,4.611,593842,129804,-4611.0,2019,12,5,2,50,9.3,1.81,0,298,84,-125,200,35,-10,176,40,56,30,1,ON
KP201912060129,46.323398,7.374351,4.449,595048,130224,-4449.0,2019,12,6,1,29,0.5,2.03,1,262,90,-149,172,59,0,132,21,33,21,2,ON
KP201912292236,46.274667,6.777943,0.412,549070,125020,-412.0,2019,12,29,22,36,25.5,2.74,0,153,55,-111,6,40,-63,12,71,258,8,2,NF
KP202001142247,47.17411,7.083169,13.267,573053,224856,-13267.0,2020,1,14,22,47,3.5,2.42,0,314,66,-154,213,67,-27,173,35,264,1,1,SS
KP202001251907,46.61407,8.451437,6.671,677582,163035,-6671.0,2020,1,25,19,7,43.5,2.37,0,271,48,-141,153,62,-49,114,53,215,8,2,ON
KP202001251913,46.232924,7.703672,4.7,620445,120199,-4700.0,2020,1,25,19,13,28.8,3.0,0,93,35,-103,288,56,-81,226,77,12,11,1,NF
KP202001272205_1,48.293408,8.963101,8.796,713145,350357,-8796.0,2020,1,27,22,5,41.0,3.5,0,118,89,-154,28,64,-1,346,19,250,18,2,SS
KP202002030620,46.104528,7.297666,6.979,589098,105901,-6979.0,2020,2,3,6,20,17.6,2.31,0,15,77,-155,279,66,-15,239,27,145,7,2,SS
KP202002140313,46.346816,8.120514,6.906,652492,133053,-6906.0,2020,2,14,3,13,5.8,2.35,0,60,40,-179,329,89,-50,272,33,27,32,2,SS
KP202002200410,47.708769,8.678523,18.197,693053,284975,-18197.0,2020,2,20,4,10,22.1,2.0,0,246,87,166,337,76,3,292,8,201,12,2,SS
KP202002241546,47.868888,7.89332,21.232,634023,302144,-21232.0,2020,2,24,15,46,54.5,2.43,0,112,48,-116,329,48,-63,311,70,220,0,2,NF
KP202003180154,46.48461,7.001976,7.032,566470,148237,-7032.0,2020,3,18,1,54,57.2,2.59,0,79,48,133,205,57,53,320,5,59,59,1,OT
KP202003241813,46.347617,7.66722,6.475,617596,132940,-6475.0,2020,3,24,18,13,54.8,1.66,0,93,56,174,187,85,35,315,20,56,28,2,SS
KP202004232152,47.617639,8.974186,2.078,715438,275237,-2078.0,2020,4,23,21,52,41.3,2.56,0,309,81,-175,218,85,-9,173,10,263,2,1,SS
KP202005190610,46.257655,7.414561,3.927,598143,122914,-3927.0,2020,5,19,6,10,3.5,2.04,0,49,52,146,161,64,44,282,7,21,49,2,OT
KP202005260550,46.909094,9.139712,1.234,729587,196736,-1234.0,2020,5,26,5,50,26.1,3.09,1,90,84,147,184,57,8,142,18,42,27,2,OT
KP202005270055,46.909155,9.139738,1.257,729589,196743,-1257.0,2020,5,27,0,55,26.9,2.89,1,89,88,135,181,45,2,144,29,35,31,1,OT
KP202005270711,46.908346,9.1422,1.074,729779,196657,-1074.0,2020,5,27,7,11,29.4,2.82,1,100,65,-139,349,53,-32,320,46,222,7,2,ON
KP202005310924,46.401415,8.535889,8.252,684381,139484,-8252.0,2020,5,31,9,24,54.2,2.5,0,253,78,-169,160,79,-12,116,16,206,1,2,SS
KP202006102050,46.911092,9.625893,8.521,766610,197876,-8521.0,2020,6,10,20,50,35.7,2.23,0,90,42,-164,348,79,-49,296,41,48,23,2,SS
KP202006220547,47.002798,6.239119,21.642,508777,206448,-21642.0,2020,6,22,5,47,0.9,2.81,0,330,76,-167,237,77,-15,193,19,283,1,2,SS
KP202006230625,46.042626,6.896252,6.096,558011,99156,-6096.0,2020,6,23,6,25,41.1,3.82,1,59,66,-173,326,83,-24,280,22,15,12,1,SS
KP202007010224,47.36889,9.101313,1.806,725579,247780,-1806.0,2020,7,1,2,24,56.5,2.09,0,147,53,-108,355,40,-68,4,74,250,7,2,NF
KP202007052112,46.833651,9.543932,7.864,760599,189099,-7864.0,2020,7,5,21,12,19.1,2.11,0,282,85,155,14,65,6,331,14,235,21,2,SS
KP202007111153,46.229559,8.890813,12.993,712027,120827,-12993.0,2020,7,11,11,53,12.5,2.88,0,280,69,151,21,63,24,332,4,239,35,2,SS
KP202007121231,47.060825,6.864119,1.82,556354,212361,-1820.0,2020,7,12,12,31,25.5,2.5,0,279,60,-178,188,88,-30,140,22,238,19,1,SS
KP202007231157,47.463845,8.279442,17.629,663396,257347,-17629.0,2020,7,23,11,57,2.5,2.21,0,351,39,-98,180,52,-84,123,82,266,6,2,NF
KP202007272243,46.187731,7.081586,6.369,572432,115204,-6369.0,2020,7,27,22,43,14.0,2.0,0,64,70,152,165,64,22,116,4,23,34,1,SS
KP202008072028,46.908522,9.137052,1.438,729386,196668,-1438.0,2020,8,7,20,28,52.0,2.14,1,269,82,142,5,52,10,323,20,220,32,2,OT
KP202008081944,47.185267,10.643131,6.668,842814,230995,-6668.0,2020,8,8,19,44,45.7,3.95,0,228,67,108,7,29,53,304,20,167,63,1,TF
KP202008122115,46.030993,7.685404,2.438,619106,97747,-2438.0,2020,8,12,21,15,49.0,2.96,0,143,49,-131,16,55,-53,345,60,81,4,1,ON
KP202008260041,46.034686,6.861144,5.92,555287,98293,-5920.0,2020,8,26,0,41,1.5,2.64,1,70,87,-180,340,90,-3,295,2,25,2,2,SS
KP202009032036,45.874012,6.982065,1.794,564545,80369,-1794.0,2020,9,3,20,36,36.8,2.5,0,27,53,-101,225,38,-76,256,78,125,8,1,NF
KP202010030208,47.519223,7.894547,16.073,634340,263264,-16073.0,2020,10,3,2,8,40.4,2.24,0,308,76,-156,211,67,-16,171,27,78,6,2,SS
KP202010150021,46.306855,7.360822,6.448,594005,128386,-6448.0,2020,10,15,0,21,58.9,2.58,0,320,56,-97,153,35,-79,205,78,55,11,1,NF
KP202010211721,47.433543,7.79522,11.154,626902,253699,-11154.0,2020,10,21,17,21,8.9,2.52,0,305,74,-165,211,76,-16,168,21,258,1,2,SS
KP202010250525,47.637592,9.233102,17.66,734848,277868,-17660.0,2020,10,25,5,25,52.3,2.19,0,121,60,175,214,85,31,343,17,82,25,2,SS
KP202010251337,45.986033,7.492041,1.983,604138,92720,-1983.0,2020,10,25,13,37,26.8,2.68,0,222,22,175,317,88,68,67,39,206,43,2,SS
KP202010251935,46.907066,9.129172,0.764,728789,196493,-764.0,2020,10,25,19,35,43.7,4.32,1,73,74,162,168,73,16,121,1,31,23,1,SS
KP202010251943,46.908403,9.133242,1.053,729096,196649,-1053.0,2020,10,25,19,43,10.2,3.6,1,281,71,-152,181,63,-22,143,33,50,5,2,SS
KP202010252223,46.908794,9.140308,1.41,729633,196704,-1410.0,2020,10,25,22,23,35.6,3.14,1,263,84,-170,172,80,-6,128,12,37,3,2,SS
KP202010270340,46.905587,9.117373,1.472,727894,196310,-1472.0,2020,10,27,3,40,44.9,2.67,1,75,81,148,171,59,10,127,15,28,28,2,OT
KP202010271153,46.907703,9.131899,1.531,728996,196569,-1531.0,2020,10,27,11,53,53.6,2.67,1,264,71,173,357,83,19,129,8,222,18,2,SS
KP202011082356,45.981444,7.498719,1.344,604655,92210,-1344.0,2020,11,8,23,56,43.1,3.47,0,226,29,162,333,81,63,85,31,214,47,1,SS
KP202011101253_1,46.9054,9.119474,1.549,728055,196292,-1549.0,2020,11,10,12,53,23.4,3.94,1,259,89,-164,169,74,-1,125,12,33,10,1,SS
KP202011131856,46.904433,9.113803,1.611,727625,196176,-1611.0,2020,11,13,18,56,27.6,2.6,1,255,81,-155,161,65,-10,121,24,26,11,1,SS
KP202011240338,46.905879,9.142634,1.52,729818,196384,-1520.0,2020,11,24,3,38,56.6,2.33,1,86,60,-175,353,85,-30,305,24,44,17,1,SS
KP202012011805,47.710033,7.771577,14.974,624988,284434,-14974.0,2020,12,1,18,5,35.9,2.85,0,354,48,-103,192,44,-77,195,80,93,2,1,NF
KP202102032235,46.976703,7.43349,2.012,599609,202848,-2012.0,2021,2,3,22,35,36.9,2.84,0,284,61,167,20,79,30,149,12,246,29,1,SS
KP202102051414,47.751131,8.829017,7.853,704263,289874,-7853.0,2021,2,5,14,14,12.0,3.22,1,310,88,-174,220,84,-2,175,6,85,2,2,SS
KP202102070937,47.038019,7.006938,-0.671,567190,209756,671.0,2021,2,7,9,37,20.8,2.88,0,259,38,131,32,62,63,141,13,258,63,1,OT
KP202103011943,47.684772,9.068983,21.358,722408,282843,-21358.0,2021,3,1,19,43,36.6,3.08,0,313,85,178,43,88,5,178,2,268,5,1,SS
KP202103151327,46.894774,7.413819,3.291,598109,193740,-3291.0,2021,3,15,13,27,35.7,3.21,0,287,80,170,19,80,10,153,0,243,14,1,SS
KP202103211737,48.307663,9.023499,6.395,717595,352031,-6395.0,2021,3,21,17,37,3.7,3.66,0,276,81,166,8,76,10,322,3,232,17,9,SS
KP202103232327,47.673245,8.896827,19.676,709508,281308,-19676.0,2021,3,23,23,27,46.9,2.28,0,129,60,-136,13,54,-39,344,51,250,4,1,ON
KP202104222042,46.263025,7.392975,6.697,596479,123512,-6697.0,2021,4,22,20,42,56.3,2.35,1,275,82,-169,183,79,-8,139,13,49,2,2,SS
KP202105021224,45.823609,7.426706,9.021,599071,74662,-9021.0,2021,5,2,12,24,29.1,2.65,0,44,56,-107,253,37,-67,270,73,146,10,2,NF
KP202105181021,46.263328,7.39029,6.56,596272,123546,-6560.0,2021,5,18,10,21,49.3,2.8,1,273,78,-168,180,78,-12,137,17,227,0,1,SS
KP202105261720,46.263474,7.388522,6.482,596136,123562,-6482.0,2021,5,26,17,20,40.7,2.28,1,93,89,171,183,81,1,139,5,48,7,2,SS
KP202106292345,47.675674,8.996592,9.975,716994,281722,-9975.0,2021,6,29,23,45,9.5,3.06,0,128,72,-155,30,67,-20,350,30,259,3,2,SS
KP202107011111,46.617721,8.370451,7.905,671374,163364,-7905.0,2021,7,1,11,11,50.5,4.02,0,101,61,-167,5,79,-30,319,29,56,12,1,SS
KP202107101800,46.869115,9.106145,1.321,727125,192238,-1321.0,2021,7,10,18,0,52.7,2.64,0,50,87,174,140,84,3,95,2,5,7,2,SS
KP202107261418,47.668134,7.816832,18.179,628407,279791,-18179.0,2021,7,26,14,18,57.8,2.23,0,292,84,-172,201,82,-6,157,10,67,1,2,SS
KP202107290448,46.267438,7.222271,2.247,583319,124025,-2247.0,2021,7,29,4,48,50.3,2.09,0,50,43,168,149,82,48,271,25,22,38,1,SS
KP202107311523,46.240547,7.711528,4.472,621048,121049,-4472.0,2021,7,31,15,23,37.2,2.5,0,64,49,-118,284,48,-61,266,69,174,1,2,NF
KP202108190001,46.317035,7.182084,5.661,580239,129548,-5661.0,2021,8,19,0,1,27.0,2.41,0,146,42,-88,324,48,-91,217,87,55,3,1,NF
KP202108272139,47.527855,7.807953,13.155,627814,264190,-13155.0,2021,8,27,21,39,18.6,2.44,0,302,37,-157,193,76,-55,140,47,257,23,2,SS
KP202109132302,46.319016,7.350784,3.842,593233,129739,-3842.0,2021,9,13,23,2,26.3,2.04,0,259,74,-162,164,72,-17,122,24,31,1,2,SS
KP202109282227,47.025568,7.163082,7.092,579053,208318,-7092.0,2021,9,28,22,27,31.6,1.96,0,247,81,171,338,82,9,112,0,202,12,2,SS
KP202110050539,45.989234,7.501284,1.385,604854,93077,-1385.0,2021,10,5,5,39,25.2,4.11,0,78,34,-161,333,80,-57,276,45,37,27,2,SS
KP202110181815,46.923725,9.14118,1.469,729664,198365,-1469.0,2021,10,18,18,15,47.2,2.52,0,290,60,-156,187,69,-32,146,37,241,6,2,SS
KP202111012013,46.322947,7.371685,4.449,594843,130174,-4449.0,2021,11,1,20,13,10.0,2.82,0,77,22,-100,268,68,-86,185,67,355,23,1,NF
KP202111012215,47.114234,6.550441,12.003,532593,218521,-12003.0,2021,11,1,22,15,39.9,3.06,0,104,78,-180,14,90,-12,329,9,60,8,1,SS
KP202111040256,47.418119,7.479198,21.508,603062,251924,-21508.0,2021,11,4,2,56,58.5,2.08,0,298,70,-149,197,61,-23,160,36,66,6,1,ON
KP202111061749,47.033261,6.966042,1.018,564079,209245,-1018.0,2021,11,6,17,49,41.1,2.35,0,305,78,140,45,51,15,0,17,257,36,2,OT
KP202111161727,46.740015,7.534438,4.936,607322,176540,-4936.0,2021,11,16,17,27,32.5,2.34,0,119,36,153,232,74,58,346,23,106,50,2,SS
KP202111170030,46.079823,6.948772,11.603,562103,103264,-11603.0,2021,11,17,0,30,43.9,2.08,0,272,68,-127,156,42,-34,138,52,28,15,2,ON
KP202112102308,47.411436,7.740239,24.58,622764,251224,-24580.0,2021,12,10,23,8,13.4,3.22,0,129,78,162,223,72,13,176,4,85,21,1,SS
KP202112181034,45.574322,9.56003,22.747,765612,49187,-22747.0,2021,12,18,10,34,47.2,4.41,0,150,51,-22,255,73,-139,120,41,18,14,9,SS
KP202112242359,47.371471,6.919061,5.309,560758,246868,-5309.0,2021,12,24,23,59,56.8,4.1,0,264,58,121,36,43,51,333,8,227,63,1,OT
KP202112251449,47.371857,6.916515,5.342,560566,246912,-5342.0,2021,12,25,14,49,40.2,3.54,0,264,42,106,63,50,76,163,4,273,79,1,TF
KP202112300743,46.048693,7.389505,1.955,596196,99686,-1955.0,2021,12,30,7,43,14.7,2.51,0,22,83,-141,286,52,-9,251,31,148,21,2,ON
KP202201040038,47.371346,6.920513,5.149,560867,246853,-5149.0,2022,1,4,0,38,42.3,3.16,0,253,52,99,59,39,79,337,6,204,81,1,TF
KP202202192107,47.71199,9.302201,25.716,739843,286259,-25716.0,2022,2,19,21,7,5.2,2.7,0,117,88,172,208,82,2,163,5,72,7,2,SS
KP202203050928,46.291801,7.188335,7.567,580711,126741,-7567.0,2022,3,5,9,28,29.3,2.29,0,291,65,-172,197,82,-25,151,23,246,12,1,SS
KP202203121703,45.670023,6.333963,2.951,513901,58196,-2951.0,2022,3,12,17,3,23.3,4.17,0,43,56,134,163,54,44,103,1,12,55,1,OT
KP202203201404,46.694758,6.492948,6.381,527667,171942,-6381.0,2022,3,20,14,4,38.3,2.76,0,110,69,-174,18,84,-21,332,19,66,10,2,SS
KP202203250112,46.185521,7.612036,6.576,613388,114910,-6576.0,2022,3,25,1,12,47.3,2.38,0,90,69,-104,306,25,-57,337,63,191,23,1,NF
KP202205120547,46.368369,7.566872,6.019,609867,135229,-6019.0,2022,5,12,5,47,57.1,1.67,0,266,79,-150,169,60,-13,132,29,35,12,2,ON
KP202207040658,46.233893,7.616193,2.029,613697,120288,-2029.0,2022,7,4,6,58,40.5,3.06,0,86,52,-112,299,43,-64,296,72,191,5,1,NF
KP202207040831,46.234483,7.615611,2.048,613651,120353,-2048.0,2022,7,4,8,31,52.3,2.28,0,89,52,-111,302,43,-65,300,72,194,5,1,NF
KP202207091147,48.335574,8.916705,8.243,709614,354981,-8243.0,2022,7,9,11,47,30.3,4.17,0,176,53,-41,294,58,-134,148,53,54,4,9,ON
KP202208232229,46.150651,7.69976,6.4,620174,111052,-6400.0,2022,8,23,22,29,40.8,3.21,0,88,59,-129,325,48,-44,304,57,204,6,1,ON
